Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Dugal Karl P.Q.;Forget Marie-Josée Q.S.;Gamelin Michèle C.A.Q.-É.F.L.;Henes Vincent N.P.D.Q.;Madani Hamza P.V.Q./G.P.Q.;Thériault Lise P.L.Q./Q.L.P.;B.V.;B.R.
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;361;;1;403;16;23;29;1;0;83;152;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;361;;2;397;15;33;39;3;0;93;183;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;361;;3;395;13;23;25;2;3;112;178;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;361;;4;401;11;12;42;1;1;95;162;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;361;;5;381;14;20;43;0;1;92;170;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;361;;6;400;18;18;44;1;3;99;183;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;361;;7;383;11;11;28;2;1;117;170;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;361;;8;397;16;16;39;3;1;105;180;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;361;;9;379;15;23;38;0;2;63;141;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;10;378;36;42;45;0;4;46;173;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;11;378;21;26;37;0;3;77;164;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;12;363;25;38;60;0;4;65;192;8
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;13;372;13;19;44;0;5;91;172;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;14;365;37;31;45;1;3;72;189;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;15;368;14;14;29;2;11;91;161;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;16;395;29;38;39;1;5;77;189;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;17;375;23;17;63;1;3;97;204;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;18;355;29;29;50;2;2;57;169;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;362;;19;376;21;24;42;1;1;60;149;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;363;;20;376;48;45;54;1;4;35;187;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;363;;21;365;52;49;52;5;6;51;215;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;363;;22;366;41;44;47;5;7;61;205;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;363;;23;377;42;50;44;4;4;50;194;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;363;;24;371;39;34;60;3;4;62;202;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;363;;25;384;38;41;47;1;0;62;189;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;26;375;42;49;44;7;6;62;210;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;27;387;33;48;36;3;5;62;187;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;28;379;46;49;52;2;2;61;212;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;29;380;35;32;33;1;4;72;177;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;30;361;44;31;50;1;1;89;216;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;31;361;46;38;34;0;5;55;178;6
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;32;375;44;51;57;2;5;48;207;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;33;379;40;39;52;3;3;58;195;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;34;368;38;46;58;3;4;44;193;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;35;381;26;28;35;3;1;38;131;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;36;364;18;28;43;0;1;53;143;6
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;364;;37;380;40;22;53;0;0;54;169;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;365;;38;412;36;35;56;1;8;88;224;7
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;365;;39;401;38;29;57;1;7;98;230;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;365;;40;419;27;63;56;2;12;108;268;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;365;;41;412;10;32;37;1;5;96;181;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;365;;42;383;23;39;43;1;3;80;189;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;365;;43;404;31;20;65;1;5;68;190;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;365;;44;410;32;31;64;2;1;76;206;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;45;359;24;7;73;2;3;57;166;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;46;381;24;14;86;0;1;78;203;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;47;364;27;16;74;3;4;50;174;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;48;382;48;30;125;1;4;138;346;7
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;49;377;12;12;56;0;0;74;154;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;50;395;26;8;55;1;3;73;166;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;51;405;19;14;64;1;2;81;181;6
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;52;370;16;12;58;3;3;51;143;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;53;387;10;17;52;0;2;59;140;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;;54;364;12;12;53;2;1;51;131;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;55;395;17;19;56;1;3;112;208;6
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;56;397;11;38;67;2;6;90;214;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;57;417;21;36;57;2;8;54;178;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;58;401;30;18;52;1;1;59;161;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;59;397;18;29;43;2;10;70;172;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;60;422;23;28;42;0;2;63;158;12
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;61;403;24;19;56;1;4;69;173;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;62;383;20;22;49;2;4;68;165;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;63;408;29;15;49;1;7;92;193;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;64;394;13;22;39;2;2;120;198;7
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;65;399;10;21;45;2;5;91;174;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;367;;66;393;19;10;50;1;6;92;178;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;368;;67;369;22;16;47;1;2;102;190;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;368;;68;364;37;15;48;1;4;62;167;6
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;368;;69;363;22;18;59;0;0;62;161;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;368;;70;356;35;20;78;4;5;57;199;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;368;;71;391;22;21;60;4;6;101;214;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;368;;72;378;9;10;75;3;2;65;164;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;368;;73;376;30;22;40;0;4;76;172;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;369;;74;367;37;30;63;0;5;76;211;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;369;;75;365;14;19;54;5;4;70;166;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;369;;76;383;36;32;43;0;4;42;157;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;369;;77;373;24;33;36;4;3;76;176;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;369;;78;377;28;17;55;1;6;60;167;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;369;;79;361;10;16;36;1;1;52;116;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;369;;80;354;16;25;37;0;3;48;129;9
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;370;;81;376;18;22;47;2;2;81;172;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;370;;82;359;20;21;42;2;6;73;164;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;370;;83;361;28;49;57;4;6;92;236;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;370;;84;380;27;44;56;1;4;91;223;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;370;;85;363;12;15;39;1;2;82;151;7
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;370;;86;369;16;30;30;2;4;89;171;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;370;;87;368;18;17;31;1;3;81;151;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;371;;88;367;15;19;25;0;2;52;113;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;371;;89;359;16;23;38;0;5;73;155;7
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;371;;90;364;24;30;74;3;5;113;249;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;371;;91;358;18;15;33;2;6;99;173;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;371;;92;351;28;30;40;2;2;59;161;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;371;;93;354;23;28;50;1;6;76;184;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;372;;94;389;46;41;63;5;3;73;231;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;372;;95;395;36;34;58;0;4;79;211;6
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;372;;96;377;41;34;58;2;9;48;192;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;372;;97;389;22;39;64;1;3;59;188;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;372;;98;373;40;46;63;1;2;57;209;1
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;372;;99;383;31;42;49;1;3;40;166;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;373;;100;385;20;31;67;3;5;80;206;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;373;;101;395;28;35;61;2;11;63;200;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;373;;102;373;17;28;39;3;4;82;173;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;373;;103;384;30;21;53;2;4;76;186;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;373;;104;382;24;33;41;2;4;64;168;5
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;373;;105;400;30;35;67;4;8;77;221;7
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;373;;106;395;24;27;47;2;5;96;201;6
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;374;;107;382;30;28;47;1;4;68;178;7
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;374;;108;378;27;30;55;3;3;64;182;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;374;;109;380;21;34;46;2;1;68;172;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;374;;110;378;14;19;34;11;2;65;145;3
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;374;;111;385;49;38;70;5;5;53;220;4
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;374;;112;385;41;24;80;1;4;57;207;2
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;363;Regr. BVO-24;500;3;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;Regr. BVO-47;501;159;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;366;Regr. BVO-48;502;502;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;368;Regr. BVO-70;503;109;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;371;Regr. BVO-93;504;89;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;374;Regr. BVO-110;505;72;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;Montréal, v;374;Regr. BVO-74;506;67;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;BVA1: SV no 1 à 7;;;;0;36;18;74;2;2;148;280;4
366;Anjou-Louis-Riel;2018-10-01;G;BVA2: SV no 8 à 14;;;;0;59;44;101;2;2;112;320;7
366;Anjou-Louis-Riel;2018-10-01;G;BVA3: SV no 15 à 21;;;;0;67;53;91;4;6;65;286;5
366;Anjou-Louis-Riel;2018-10-01;G;BVA4: SV no 22 à 28;;;;0;89;56;88;0;5;70;308;2
366;Anjou-Louis-Riel;2018-10-01;G;BVA5: SV no 29 à 35;;;;0;95;76;140;2;6;108;427;1
366;Anjou-Louis-Riel;2018-10-01;G;BVA6: SV no 36 à 42;;;;0;26;17;76;1;6;59;185;5
366;Anjou-Louis-Riel;2018-10-01;G;BVA7: SV no 44 à 50;;;;0;50;20;180;0;2;148;400;5
366;Anjou-Louis-Riel;2018-10-01;G;BVA8: SV no 51 à 57;;;;0;57;29;158;1;2;157;404;3
366;Anjou-Louis-Riel;2018-10-01;G;BVA9: SV no 58 à 64;;;;0;55;36;110;2;2;132;337;7
366;Anjou-Louis-Riel;2018-10-01;G;BVA10: SV no 43, 65 à 71;;;;0;51;35;176;1;4;176;443;7
366;Anjou-Louis-Riel;2018-10-01;G;BVA11: SV no 72 à 78;;;;0;41;25;84;3;3;83;239;6
366;Anjou-Louis-Riel;2018-10-01;G;BVA12: SV no 79 à 85;;;;0;17;28;58;0;4;74;181;3
366;Anjou-Louis-Riel;2018-10-01;G;BVA13: SV no 86 à 92;;;;0;26;18;67;2;2;81;196;3
366;Anjou-Louis-Riel;2018-10-01;G;BVA14: SV no 93 à 99;;;;0;57;28;71;6;2;85;249;2
366;Anjou-Louis-Riel;2018-10-01;G;BVA15: SV no 100 à 106;;;;0;32;26;75;0;5;74;212;3
366;Anjou-Louis-Riel;2018-10-01;G;BVA16: SV no 107 à 112;;;;0;37;30;78;4;0;66;215;5
366;Anjou-Louis-Riel;2018-10-01;G;Vote en installation d'hébergement;;;;0;53;33;144;11;5;234;480;13
366;Anjou-Louis-Riel;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;15;5;28;3;2;106;159;1
366;Anjou-Louis-Riel;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;239;179;483;7;24;553;1485;38
366;Anjou-Louis-Riel;2018-10-01;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;Vote hors circonscription;;;;0;47;157;47;5;12;77;345;12
366;Anjou-Louis-Riel;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;21;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;6;0;0;0;0;0;0;0;0
366;Anjou-Louis-Riel;2018-10-01;G;Total de la circonscription;;;;43666;4064;4018;7995;256;519;10802;27654;505
366;Anjou-Louis-Riel;2018-10-01;G;Majorité en faveur de Lise Thériault : 2807;;;;;;;;;;;;
