Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Béchard Benoît P.Q.;Comeau Benoit Q.S.;Guay Simon B.P.;Lachance Stéphanie C.A.Q.-É.F.L.;Messner Dominique P.C.Q./C.P.Q.;Roy Sébastien A.P.Q.;Vien Dominique P.L.Q./Q.L.P.;B.V.;B.R.
822;Bellechasse;2018-10-01;G;Saint-Louis-de-Gonzague, m;1;;1;303;5;5;5;76;4;0;55;150;7
822;Bellechasse;2018-10-01;G;Saint-Cyprien, p;1;;2;417;10;14;2;131;7;0;80;244;3
822;Bellechasse;2018-10-01;G;Saint-Camille-de-Lellis, p;1;;3;331;10;10;1;86;4;3;67;181;0
822;Bellechasse;2018-10-01;G;Saint-Camille-de-Lellis, p;1;;4;328;14;8;1;97;5;0;64;189;1
822;Bellechasse;2018-10-01;G;Sainte-Justine, m;1;;5;343;8;12;0;120;9;0;61;210;4
822;Bellechasse;2018-10-01;G;Sainte-Justine, m;1;;6;365;11;5;0;104;6;1;44;171;9
822;Bellechasse;2018-10-01;G;Sainte-Justine, m;1;;7;350;7;2;0;115;1;0;41;166;1
822;Bellechasse;2018-10-01;G;Sainte-Justine, m;1;;8;347;13;10;1;103;7;0;53;187;2
822;Bellechasse;2018-10-01;G;Sainte-Rose-de-Watford, m;1;;9;287;4;15;1;102;7;2;41;172;4
822;Bellechasse;2018-10-01;G;Sainte-Rose-de-Watford, m;1;;10;317;15;8;2;81;11;0;42;159;1
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;;11;390;18;7;2;77;18;0;47;169;3
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;;12;380;4;4;1;92;11;0;43;155;4
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;;13;389;13;6;1;97;6;0;47;170;0
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;;14;376;17;11;1;75;4;1;42;151;3
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;;15;361;9;14;0;97;4;1;41;166;8
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;;16;378;3;6;0;69;8;0;56;142;2
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;;17;372;9;11;0;117;4;0;49;190;3
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;;18;375;21;7;0;82;6;0;50;166;3
822;Bellechasse;2018-10-01;G;Saint-Luc-de-Bellechasse, m;1;;19;368;13;17;0;113;4;0;59;206;4
822;Bellechasse;2018-10-01;G;Sainte-Sabine, p;1;;20;323;17;22;2;108;7;1;63;220;3
822;Bellechasse;2018-10-01;G;Saint-Magloire, m;1;;21;264;8;5;5;86;7;0;61;172;0
822;Bellechasse;2018-10-01;G;Saint-Magloire, m;1;;22;288;3;8;0;70;4;1;61;147;0
822;Bellechasse;2018-10-01;G;Saint-Philémon, p;1;;23;304;4;6;1;101;4;1;62;179;2
822;Bellechasse;2018-10-01;G;Saint-Philémon, p;1;;24;291;5;12;0;88;7;0;54;166;1
822;Bellechasse;2018-10-01;G;Notre-Dame-Auxiliatrice-de-Buckland, p;1;;25;332;8;15;3;87;6;2;91;212;2
822;Bellechasse;2018-10-01;G;Notre-Dame-Auxiliatrice-de-Buckland, p;1;;26;336;10;10;3;95;4;0;74;196;2
822;Bellechasse;2018-10-01;G;Saint-Nazaire-de-Dorchester, p;1;;27;294;22;14;0;117;5;1;52;211;2
822;Bellechasse;2018-10-01;G;Saint-Léon-de-Standon, p;1;;28;308;7;10;0;105;9;0;47;178;3
822;Bellechasse;2018-10-01;G;Saint-Léon-de-Standon, p;1;;29;296;13;20;1;63;9;2;64;172;3
822;Bellechasse;2018-10-01;G;Saint-Léon-de-Standon, p;1;;30;312;20;14;1;82;4;0;59;180;2
822;Bellechasse;2018-10-01;G;Saint-Malachie, p;1;;31;393;24;24;3;99;9;1;74;234;6
822;Bellechasse;2018-10-01;G;Saint-Malachie, p;1;;32;401;26;20;0;124;13;2;49;234;3
822;Bellechasse;2018-10-01;G;Saint-Malachie, p;1;;33;373;26;21;2;98;12;0;57;216;3
822;Bellechasse;2018-10-01;G;Sainte-Claire, m;1;;34;386;26;18;2;110;8;0;48;212;3
822;Bellechasse;2018-10-01;G;Sainte-Claire, m;1;;35;369;18;11;1;105;14;0;57;206;2
822;Bellechasse;2018-10-01;G;Sainte-Claire, m;1;;36;369;22;9;1;56;6;0;69;163;5
822;Bellechasse;2018-10-01;G;Sainte-Claire, m;1;;37;418;27;13;1;127;4;0;83;255;3
822;Bellechasse;2018-10-01;G;Sainte-Claire, m;1;;38;382;29;9;0;119;7;2;76;242;4
822;Bellechasse;2018-10-01;G;Sainte-Claire, m;1;;39;360;27;10;4;91;12;0;44;188;4
822;Bellechasse;2018-10-01;G;Sainte-Claire, m;1;;40;361;24;13;1;122;8;1;58;227;5
822;Bellechasse;2018-10-01;G;Honfleur, m;1;;41;322;25;8;3;85;5;2;72;200;3
822;Bellechasse;2018-10-01;G;Honfleur, m;1;;42;302;13;6;0;92;5;0;80;196;2
822;Bellechasse;2018-10-01;G;Saint-Anselme, m;1;;43;393;10;9;2;133;5;0;72;231;3
822;Bellechasse;2018-10-01;G;Saint-Anselme, m;1;;44;389;24;5;0;156;3;0;67;255;2
822;Bellechasse;2018-10-01;G;Saint-Anselme, m;1;;45;377;14;0;15;96;7;1;56;189;1
822;Bellechasse;2018-10-01;G;Saint-Anselme, m;1;;46;376;12;9;0;106;0;0;51;178;5
822;Bellechasse;2018-10-01;G;Saint-Anselme, m;1;;47;408;23;8;0;139;10;0;74;254;3
822;Bellechasse;2018-10-01;G;Saint-Anselme, m;1;;48;357;11;12;0;113;5;1;68;210;5
822;Bellechasse;2018-10-01;G;Saint-Anselme, m;1;;49;375;20;8;1;142;6;1;55;233;3
822;Bellechasse;2018-10-01;G;Saint-Anselme, m;1;;50;364;10;7;1;93;6;1;84;202;3
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;51;386;8;19;3;100;10;1;41;182;3
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;52;372;8;17;1;120;2;1;43;192;6
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;53;377;10;22;2;110;9;0;53;206;4
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;54;382;5;18;3;97;13;0;42;178;4
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;55;399;11;12;3;111;9;3;37;186;3
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;56;382;13;8;2;96;6;0;55;180;2
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;57;389;13;8;0;129;6;1;44;201;2
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;58;389;17;25;1;113;6;3;38;203;4
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;59;378;13;11;1;91;6;1;52;175;6
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;60;394;11;18;2;127;5;0;31;194;4
822;Bellechasse;2018-10-01;G;Saint-Henri, m;1;;61;366;11;14;2;97;5;2;47;178;1
822;Bellechasse;2018-10-01;G;Saint-Charles-de-Bellechasse, m;1;;62;380;22;24;1;106;8;1;75;237;2
822;Bellechasse;2018-10-01;G;Saint-Charles-de-Bellechasse, m;1;;63;391;11;10;1;149;13;2;46;232;2
822;Bellechasse;2018-10-01;G;Saint-Charles-de-Bellechasse, m;1;;64;369;11;27;2;106;7;0;57;210;8
822;Bellechasse;2018-10-01;G;Saint-Charles-de-Bellechasse, m;1;;65;351;8;16;0;120;7;1;62;214;3
822;Bellechasse;2018-10-01;G;Saint-Charles-de-Bellechasse, m;1;;66;369;13;30;1;116;4;1;45;210;10
822;Bellechasse;2018-10-01;G;Saint-Gervais, m;1;;67;421;15;16;2;119;7;1;70;230;2
822;Bellechasse;2018-10-01;G;Saint-Gervais, m;1;;68;401;10;19;3;128;2;0;91;253;7
822;Bellechasse;2018-10-01;G;Saint-Gervais, m;1;;69;416;12;5;2;138;9;0;89;255;4
822;Bellechasse;2018-10-01;G;Saint-Gervais, m;1;;70;410;9;16;2;142;6;0;57;232;10
822;Bellechasse;2018-10-01;G;Saint-Lazare-de-Bellechasse, m;1;;71;332;25;16;1;107;7;0;67;223;4
822;Bellechasse;2018-10-01;G;Saint-Lazare-de-Bellechasse, m;1;;72;344;26;11;0;142;8;0;66;253;4
822;Bellechasse;2018-10-01;G;Saint-Lazare-de-Bellechasse, m;1;;73;301;18;12;0;72;6;2;71;181;2
822;Bellechasse;2018-10-01;G;Saint-Damien-de-Buckland, p;1;;74;382;11;9;3;133;4;0;48;208;4
822;Bellechasse;2018-10-01;G;Saint-Damien-de-Buckland, p;1;;75;373;11;7;0;76;3;0;46;143;3
822;Bellechasse;2018-10-01;G;Saint-Damien-de-Buckland, p;1;;76;372;10;9;3;106;2;0;47;177;1
822;Bellechasse;2018-10-01;G;Saint-Damien-de-Buckland, p;1;;77;374;9;7;2;129;1;2;59;209;3
822;Bellechasse;2018-10-01;G;Armagh, m;1;;78;389;18;22;2;125;12;1;58;238;1
822;Bellechasse;2018-10-01;G;Armagh, m;1;;79;381;14;16;2;121;6;3;77;239;5
822;Bellechasse;2018-10-01;G;Armagh, m;1;;80;391;12;26;1;144;8;0;47;238;4
822;Bellechasse;2018-10-01;G;Saint-Nérée-de-Bellechasse, m;1;;81;290;17;9;2;93;5;0;54;180;2
822;Bellechasse;2018-10-01;G;Saint-Nérée-de-Bellechasse, m;1;;82;317;16;15;2;118;7;0;49;207;5
822;Bellechasse;2018-10-01;G;Saint-Raphaël, m;1;;83;371;10;26;1;129;6;1;38;211;1
822;Bellechasse;2018-10-01;G;Saint-Raphaël, m;1;;84;382;11;19;0;102;4;2;62;200;2
822;Bellechasse;2018-10-01;G;Saint-Raphaël, m;1;;85;376;16;23;1;113;7;4;47;211;4
822;Bellechasse;2018-10-01;G;Saint-Raphaël, m;1;;86;371;4;12;2;131;6;3;55;213;3
822;Bellechasse;2018-10-01;G;Saint-Raphaël, m;1;;87;361;21;15;1;101;5;1;51;195;10
822;Bellechasse;2018-10-01;G;La Durantaye, p;1;;88;295;13;16;1;94;3;0;40;167;2
822;Bellechasse;2018-10-01;G;La Durantaye, p;1;;89;306;11;16;8;96;10;1;42;184;6
822;Bellechasse;2018-10-01;G;Saint-Vallier, m;1;;90;418;24;24;0;101;7;1;71;228;5
822;Bellechasse;2018-10-01;G;Saint-Vallier, m;1;;91;410;17;30;2;123;6;1;64;243;1
822;Bellechasse;2018-10-01;G;Saint-Michel-de-Bellechasse, m;1;;92;371;30;28;2;88;4;0;62;214;3
822;Bellechasse;2018-10-01;G;Saint-Michel-de-Bellechasse, m;1;;93;366;17;15;0;104;3;1;42;182;4
822;Bellechasse;2018-10-01;G;Saint-Michel-de-Bellechasse, m;1;;94;353;28;22;1;79;5;1;50;186;3
822;Bellechasse;2018-10-01;G;Saint-Michel-de-Bellechasse, m;1;;95;375;18;20;2;117;3;3;45;208;2
822;Bellechasse;2018-10-01;G;Beaumont, m;1;;96;337;13;18;2;193;5;0;48;279;5
822;Bellechasse;2018-10-01;G;Beaumont, m;1;;97;353;22;23;1;128;16;0;55;245;7
822;Bellechasse;2018-10-01;G;Beaumont, m;1;;98;365;10;16;0;133;5;0;51;215;5
822;Bellechasse;2018-10-01;G;Beaumont, m;1;;99;338;15;32;0;130;6;1;34;218;3
822;Bellechasse;2018-10-01;G;Beaumont, m;1;;100;379;11;24;1;162;7;1;73;279;6
822;Bellechasse;2018-10-01;G;Beaumont, m;1;;101;340;16;21;0;122;10;0;55;224;2
822;Bellechasse;2018-10-01;G;Lévis, v;29;;102;381;8;34;0;104;9;0;25;180;4
822;Bellechasse;2018-10-01;G;Lévis, v;29;;103;391;15;19;3;152;13;0;36;238;2
822;Bellechasse;2018-10-01;G;Lévis, v;29;;104;371;11;15;2;126;13;2;40;209;4
822;Bellechasse;2018-10-01;G;Lévis, v;29;;105;379;21;20;4;141;6;0;29;221;2
822;Bellechasse;2018-10-01;G;Lévis, v;29;;106;383;19;19;1;174;10;0;27;250;3
822;Bellechasse;2018-10-01;G;Lévis, v;29;;107;369;23;11;0;105;6;0;27;172;5
822;Bellechasse;2018-10-01;G;Lévis, v;29;;108;376;15;17;0;145;7;1;39;224;3
822;Bellechasse;2018-10-01;G;Lévis, v;29;;109;393;17;20;1;133;9;1;41;222;6
822;Bellechasse;2018-10-01;G;Lévis, v;29;;110;383;16;20;0;110;5;1;42;194;6
822;Bellechasse;2018-10-01;G;Lévis, v;29;;111;387;7;8;0;94;8;2;28;147;6
822;Bellechasse;2018-10-01;G;Lévis, v;30;;112;376;24;27;0;112;8;1;41;213;5
822;Bellechasse;2018-10-01;G;Lévis, v;30;;113;367;12;14;0;122;3;2;38;191;2
822;Bellechasse;2018-10-01;G;Lévis, v;30;;114;358;11;19;1;117;7;2;48;205;3
822;Bellechasse;2018-10-01;G;Lévis, v;30;;115;375;10;17;1;136;7;1;45;217;3
822;Bellechasse;2018-10-01;G;Lévis, v;30;;116A;292;3;14;1;106;11;0;21;156;2
822;Bellechasse;2018-10-01;G;Lévis, v;30;;116B;269;8;25;1;91;3;1;32;161;2
822;Bellechasse;2018-10-01;G;Lévis, v;30;;117;403;14;16;4;131;5;0;36;206;5
822;Bellechasse;2018-10-01;G;Lévis, v;30;;118;347;3;2;2;86;4;1;18;116;5
822;Bellechasse;2018-10-01;G;Lévis, v;30;;119;343;4;10;1;97;2;0;20;134;4
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;Regr. BVO-14;500;41;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;Regr. BVO-14;501;109;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Lac-Etchemin, m;1;Regr. BVO-14;502;39;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Sainte-Claire, m;1;Regr. BVO-35;503;61;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Saint-Damien-de-Buckland, p;1;Regr. BVO-75;504;48;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Saint-Charles-de-Bellechasse, m;1;Regr. BVO-64;505;50;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Saint-Raphaël, m;1;Regr. BVO-85;506;21;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Beaumont, m;1;Regr. BVO-98;507;108;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Saint-Malachie, p;1;Regr. BVO-32;508;47;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Honfleur, m;1;Regr. BVO-41;509;31;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;BVA1: SV no 2 à 4, 21 à 22;;;;0;8;3;1;38;3;0;30;83;3
822;Bellechasse;2018-10-01;G;BVA2: SV no 5 à 8, 20;;;;0;10;11;4;120;5;0;69;219;4
822;Bellechasse;2018-10-01;G;BVA3: SV no 1, 9 à 10, 19, 28 à 30;;;;0;6;9;1;37;5;0;26;84;1
822;Bellechasse;2018-10-01;G;BVA4: SV no 11 à 18;;;;0;34;11;0;225;12;0;153;435;8
822;Bellechasse;2018-10-01;G;BVA5: SV no 71 à 77;;;;0;16;10;0;111;6;0;128;271;2
822;Bellechasse;2018-10-01;G;BVA6: SV no 23 à 24, 78 à 82;;;;0;6;12;0;49;7;0;20;94;3
822;Bellechasse;2018-10-01;G;BVA7: SV no 25 à 27, 31 à 33;;;;0;4;8;1;61;0;0;25;99;0
822;Bellechasse;2018-10-01;G;BVA8: SV no 44 à 50;;;;0;6;7;0;85;2;0;51;151;3
822;Bellechasse;2018-10-01;G;BVA9: SV no 34 à 40;;;;0;12;2;0;32;1;0;16;63;0
822;Bellechasse;2018-10-01;G;BVA10: SV no 41 à 43, 67 à 70;;;;0;7;4;1;73;2;0;45;132;1
822;Bellechasse;2018-10-01;G;BVA11: SV no 51 à 57;;;;0;14;15;0;154;10;0;67;260;4
822;Bellechasse;2018-10-01;G;BVA12: SV no 58 à 64;;;;0;6;11;2;101;10;1;51;182;6
822;Bellechasse;2018-10-01;G;BVA13: SV no 65 à 66, 102 à 106;;;;0;11;13;1;106;2;0;31;164;1
822;Bellechasse;2018-10-01;G;BVA14: SV no 107 à 112;;;;0;13;20;0;103;6;0;24;166;4
822;Bellechasse;2018-10-01;G;BVA15: SV no 113 à 119;;;;0;17;12;0;128;13;0;45;215;4
822;Bellechasse;2018-10-01;G;BVA16: SV no 83 à 89;;;;0;6;8;0;73;1;0;33;121;0
822;Bellechasse;2018-10-01;G;BVA17: SV no 90 à 95;;;;0;49;53;2;167;5;0;96;372;6
822;Bellechasse;2018-10-01;G;BVA18: SV no 96 à 101;;;;0;20;6;0;86;4;0;40;156;4
822;Bellechasse;2018-10-01;G;Vote en installation d'hébergement;;;;0;34;9;0;100;9;2;161;315;7
822;Bellechasse;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;20;11;2;55;5;4;112;209;11
822;Bellechasse;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;183;142;9;1045;64;5;604;2052;29
822;Bellechasse;2018-10-01;G;Vote hors circonscription;;;;0;18;146;6;102;4;1;50;327;13
822;Bellechasse;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;7;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;7;0;0;0;0;0;0;0;0;0
822;Bellechasse;2018-10-01;G;Total de la circonscription;;;;43947;2198;2272;200;16302;976;103;8223;30274;535
822;Bellechasse;2018-10-01;G;Majorité en faveur de Stéphanie Lachance : 8079;;;;;;;;;;;;;
