Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Beaudry Louise Q.S.;Bourdon Rémi C.P.Q.;Magnan Robert P.L.Q./Q.L.P.;Proulx Caroline C.A.Q.-É.F.L.;St-Jean Jérôme P.V.Q./G.P.Q.;Villeneuve André P.Q.;B.V.;B.R.
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;1;356;37;3;13;85;1;67;206;11
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;2;359;38;1;12;88;4;41;184;10
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;3;357;20;2;29;88;5;42;186;2
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;4;348;22;3;6;104;2;49;186;4
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;5;410;34;4;7;87;4;43;179;2
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;6;413;28;0;9;98;5;59;199;5
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;7;391;22;2;12;112;2;64;214;2
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;8;412;26;3;5;104;7;53;198;3
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;9;414;22;2;3;80;3;53;163;2
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;10;416;29;3;6;103;3;54;198;7
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;11;389;24;1;5;110;4;59;203;2
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;12;390;41;4;8;94;3;45;195;2
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;13;413;23;3;8;97;2;35;168;1
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;14;421;37;4;8;80;2;29;160;6
566;Berthier;2018-10-01;G;Lavaltrie, v;1;;15;404;31;2;10;85;2;48;178;3
566;Berthier;2018-10-01;G;Lavaltrie, v;2;;16;375;27;1;9;77;3;39;156;5
566;Berthier;2018-10-01;G;Lavaltrie, v;2;;17;371;31;3;5;67;2;70;178;3
566;Berthier;2018-10-01;G;Lavaltrie, v;2;;18;380;44;5;8;86;2;52;197;0
566;Berthier;2018-10-01;G;Lavaltrie, v;2;;19;367;20;7;10;99;4;70;210;0
566;Berthier;2018-10-01;G;Lavaltrie, v;2;;20;361;21;1;7;89;2;67;187;5
566;Berthier;2018-10-01;G;Lavaltrie, v;2;;21;375;24;3;8;61;3;48;147;3
566;Berthier;2018-10-01;G;Lavaltrie, v;3;;22;352;20;0;9;61;6;51;147;2
566;Berthier;2018-10-01;G;Lavaltrie, v;3;;23;360;31;4;12;80;5;42;174;7
566;Berthier;2018-10-01;G;Lavaltrie, v;3;;24;360;19;4;2;71;1;50;147;2
566;Berthier;2018-10-01;G;Lavaltrie, v;3;;25;355;29;0;2;91;4;51;177;2
566;Berthier;2018-10-01;G;Lavaltrie, v;3;;26;347;37;2;7;69;7;69;191;5
566;Berthier;2018-10-01;G;Lavaltrie, v;3;;27;343;35;2;4;77;0;53;171;7
566;Berthier;2018-10-01;G;Lavaltrie, v;3;;28;350;21;2;8;116;3;63;213;1
566;Berthier;2018-10-01;G;Lanoraie, m;1;;29;392;21;0;11;93;1;56;182;3
566;Berthier;2018-10-01;G;Lanoraie, m;1;;30;377;32;3;5;81;3;81;205;2
566;Berthier;2018-10-01;G;Lanoraie, m;1;;31;371;18;1;17;83;2;64;185;1
566;Berthier;2018-10-01;G;Lanoraie, m;1;;32;398;26;0;11;104;2;58;201;8
566;Berthier;2018-10-01;G;Lanoraie, m;1;;33;368;27;1;6;81;2;64;181;3
566;Berthier;2018-10-01;G;Lanoraie, m;1;;34;373;27;1;9;58;4;67;166;5
566;Berthier;2018-10-01;G;Lanoraie, m;1;;35;381;33;2;3;93;2;81;214;1
566;Berthier;2018-10-01;G;Lanoraie, m;1;;36;389;26;4;10;85;9;57;191;1
566;Berthier;2018-10-01;G;Lanoraie, m;1;;37;377;34;2;7;91;2;77;213;1
566;Berthier;2018-10-01;G;Lanoraie, m;1;;38;384;23;0;17;97;4;74;215;1
566;Berthier;2018-10-01;G;Sainte-Geneviève-de-Berthier, m;1;;39;378;19;1;21;108;4;53;206;1
566;Berthier;2018-10-01;G;Sainte-Geneviève-de-Berthier, m;1;;40;377;39;0;14;131;1;38;223;0
566;Berthier;2018-10-01;G;Sainte-Geneviève-de-Berthier, m;1;;41;364;28;0;11;82;4;63;188;4
566;Berthier;2018-10-01;G;Sainte-Geneviève-de-Berthier, m;1;;42;380;44;2;23;101;4;52;226;3
566;Berthier;2018-10-01;G;Sainte-Geneviève-de-Berthier, m;1;;43;369;32;3;16;83;5;46;185;10
566;Berthier;2018-10-01;G;Berthierville, v;1;;44;403;42;1;11;99;2;59;214;2
566;Berthier;2018-10-01;G;Berthierville, v;1;;45;412;27;2;20;53;6;40;148;7
566;Berthier;2018-10-01;G;Berthierville, v;1;;46;418;40;4;20;114;9;48;235;2
566;Berthier;2018-10-01;G;Berthierville, v;1;;47;397;29;2;28;118;3;33;213;2
566;Berthier;2018-10-01;G;Berthierville, v;2;;48;344;29;2;13;91;3;44;182;3
566;Berthier;2018-10-01;G;Berthierville, v;2;;49;345;27;4;9;52;5;29;126;3
566;Berthier;2018-10-01;G;Berthierville, v;2;;50;349;24;2;4;53;4;31;118;1
566;Berthier;2018-10-01;G;Berthierville, v;2;;51;355;20;3;7;56;2;29;117;5
566;Berthier;2018-10-01;G;Berthierville, v;2;;52;340;10;2;3;76;7;31;129;3
566;Berthier;2018-10-01;G;La Visitation-de-l'Île-Dupas, m;1;;53;276;28;2;13;54;0;59;156;3
566;Berthier;2018-10-01;G;La Visitation-de-l'Île-Dupas, m;1;;54;268;25;1;6;81;5;53;171;1
566;Berthier;2018-10-01;G;Saint-Ignace-de-Loyola, m;1;;55;334;37;2;17;87;7;76;226;2
566;Berthier;2018-10-01;G;Saint-Ignace-de-Loyola, m;1;;56;346;27;1;13;107;4;64;216;1
566;Berthier;2018-10-01;G;Saint-Ignace-de-Loyola, m;1;;57;344;29;2;16;101;3;66;217;5
566;Berthier;2018-10-01;G;Saint-Ignace-de-Loyola, m;1;;58;324;20;0;22;93;2;62;199;1
566;Berthier;2018-10-01;G;Saint-Ignace-de-Loyola, m;1;;59;323;26;1;18;65;3;68;181;4
566;Berthier;2018-10-01;G;Saint-Barthélemy, p;1;;60;405;32;9;21;121;1;66;250;6
566;Berthier;2018-10-01;G;Saint-Barthélemy, p;1;;61;389;26;1;15;109;2;70;223;6
566;Berthier;2018-10-01;G;Saint-Barthélemy, p;1;;62;416;43;5;16;110;11;63;248;6
566;Berthier;2018-10-01;G;Saint-Barthélemy, p;1;;63;408;41;4;9;100;4;48;206;4
566;Berthier;2018-10-01;G;Saint-Cuthbert, m;1;;64;367;29;1;18;71;7;68;194;3
566;Berthier;2018-10-01;G;Saint-Cuthbert, m;1;;65;374;28;2;10;77;5;48;170;1
566;Berthier;2018-10-01;G;Saint-Cuthbert, m;1;;66;361;31;0;4;81;4;62;182;3
566;Berthier;2018-10-01;G;Saint-Cuthbert, m;1;;67;367;24;4;18;80;6;58;190;4
566;Berthier;2018-10-01;G;Saint-Norbert, p;1;;68;295;49;0;14;54;5;49;171;0
566;Berthier;2018-10-01;G;Saint-Norbert, p;1;;69;275;28;9;6;64;6;43;156;5
566;Berthier;2018-10-01;G;Saint-Norbert, p;1;;70;283;21;3;6;85;0;57;172;2
566;Berthier;2018-10-01;G;Sainte-Élisabeth, m;1;;71;355;23;0;13;97;4;85;222;3
566;Berthier;2018-10-01;G;Sainte-Élisabeth, m;1;;72;368;37;5;28;90;7;60;227;3
566;Berthier;2018-10-01;G;Sainte-Élisabeth, m;1;;73;369;42;1;19;116;3;80;261;5
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;74;397;25;4;9;80;2;44;164;4
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;75;400;28;6;18;107;5;54;218;6
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;76;391;43;1;10;78;4;50;186;3
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;77;398;28;2;11;108;4;50;203;2
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;78A;230;18;3;10;57;1;30;119;2
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;78B;221;16;1;6;43;0;27;93;3
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;79;401;26;1;13;121;0;57;218;4
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;80;399;43;1;8;73;3;64;192;2
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;81;404;23;1;22;77;2;45;170;4
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;82;404;28;3;8;82;1;65;187;6
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;83;395;51;2;14;119;4;53;243;6
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;84;409;29;5;13;95;6;58;206;3
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;85;397;29;4;19;79;6;82;219;5
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;;86;396;33;15;15;101;6;53;223;4
566;Berthier;2018-10-01;G;Sainte-Marcelline-de-Kildare, m;1;;87;330;53;2;17;85;7;55;219;5
566;Berthier;2018-10-01;G;Sainte-Marcelline-de-Kildare, m;1;;88;323;35;4;15;75;9;62;200;2
566;Berthier;2018-10-01;G;Sainte-Marcelline-de-Kildare, m;1;;89;323;37;1;14;69;5;47;173;7
566;Berthier;2018-10-01;G;Sainte-Marcelline-de-Kildare, m;1;;90;322;30;2;12;63;7;58;172;2
566;Berthier;2018-10-01;G;Sainte-Béatrix, m;1;;91;418;46;1;10;87;6;61;211;4
566;Berthier;2018-10-01;G;Sainte-Béatrix, m;1;;92;397;47;0;14;82;7;58;208;3
566;Berthier;2018-10-01;G;Sainte-Béatrix, m;1;;93;395;39;3;28;89;3;66;228;5
566;Berthier;2018-10-01;G;Sainte-Béatrix, m;1;;94;402;52;1;24;84;5;68;234;3
566;Berthier;2018-10-01;G;Saint-Alphonse-Rodriguez, m;1;;95;382;36;2;14;86;6;49;193;2
566;Berthier;2018-10-01;G;Saint-Alphonse-Rodriguez, m;1;;96;367;43;2;10;64;3;39;161;5
566;Berthier;2018-10-01;G;Saint-Alphonse-Rodriguez, m;1;;97;391;32;1;26;87;6;42;194;2
566;Berthier;2018-10-01;G;Saint-Alphonse-Rodriguez, m;1;;98;386;20;2;17;71;6;58;174;5
566;Berthier;2018-10-01;G;Saint-Alphonse-Rodriguez, m;1;;99;386;29;4;18;64;2;51;168;3
566;Berthier;2018-10-01;G;Saint-Alphonse-Rodriguez, m;1;;100;379;38;5;9;72;3;60;187;2
566;Berthier;2018-10-01;G;Saint-Alphonse-Rodriguez, m;1;;101;371;31;1;13;81;6;46;178;5
566;Berthier;2018-10-01;G;Saint-Côme, m;1;;102;380;25;4;15;128;2;68;242;5
566;Berthier;2018-10-01;G;Saint-Côme, m;1;;103;390;28;4;24;104;6;56;222;2
566;Berthier;2018-10-01;G;Saint-Côme, m;1;;104;388;18;2;13;102;2;73;210;7
566;Berthier;2018-10-01;G;Saint-Côme, m;1;;105;384;39;6;15;142;4;56;262;4
566;Berthier;2018-10-01;G;Saint-Côme, m;1;;106;378;42;8;10;102;1;62;225;9
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;;107;406;41;2;8;86;6;59;202;2
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;;108;402;30;2;19;101;2;49;203;5
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;;109;421;21;1;18;103;2;65;210;1
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;;110;408;36;1;20;76;4;53;190;11
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;;111;422;30;0;16;99;1;56;202;6
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;;112;413;32;4;13;85;3;43;180;2
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;;113;412;41;4;8;53;2;65;173;5
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;;114;403;33;6;12;79;1;48;179;2
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;;115;409;26;3;23;105;8;59;224;5
566;Berthier;2018-10-01;G;Saint-Cléophas-de-Brandon, m;1;;116;189;28;2;8;52;3;42;135;4
566;Berthier;2018-10-01;G;Saint-Gabriel-de-Brandon, m;1;;117;373;26;3;12;101;1;33;176;5
566;Berthier;2018-10-01;G;Saint-Gabriel-de-Brandon, m;1;;118;369;50;1;3;86;1;53;194;6
566;Berthier;2018-10-01;G;Saint-Gabriel-de-Brandon, m;1;;119;378;23;0;20;95;6;50;194;3
566;Berthier;2018-10-01;G;Saint-Gabriel-de-Brandon, m;1;;120;359;28;1;14;93;1;46;183;5
566;Berthier;2018-10-01;G;Saint-Gabriel-de-Brandon, m;1;;121;355;31;1;9;84;3;43;171;1
566;Berthier;2018-10-01;G;Saint-Gabriel-de-Brandon, m;1;;122;375;32;0;29;103;2;49;215;4
566;Berthier;2018-10-01;G;Saint-Gabriel, v;1;;123;397;37;1;14;85;4;45;186;5
566;Berthier;2018-10-01;G;Saint-Gabriel, v;1;;124;394;21;2;12;46;1;42;124;3
566;Berthier;2018-10-01;G;Saint-Gabriel, v;1;;125;420;27;1;12;71;2;52;165;4
566;Berthier;2018-10-01;G;Saint-Gabriel, v;1;;126;409;33;5;13;79;4;46;180;2
566;Berthier;2018-10-01;G;Saint-Gabriel, v;1;;127;406;22;4;8;101;0;24;159;6
566;Berthier;2018-10-01;G;Saint-Didace, p;1;;128;274;28;1;5;50;6;50;140;3
566;Berthier;2018-10-01;G;Saint-Didace, p;1;;129;276;29;0;14;49;2;61;155;4
566;Berthier;2018-10-01;G;Mandeville, m;1;;130;382;33;6;16;117;3;49;224;4
566;Berthier;2018-10-01;G;Mandeville, m;1;;131;381;28;4;10;136;2;64;244;7
566;Berthier;2018-10-01;G;Mandeville, m;1;;132;393;38;5;16;122;3;63;247;6
566;Berthier;2018-10-01;G;Mandeville, m;1;;133;371;28;3;11;92;2;61;197;2
566;Berthier;2018-10-01;G;Mandeville, m;1;;134;394;22;6;13;125;5;60;231;8
566;Berthier;2018-10-01;G;Saint-Damien, p;1;;135;349;42;0;15;72;2;62;193;2
566;Berthier;2018-10-01;G;Saint-Damien, p;1;;136;367;40;4;14;54;3;42;157;2
566;Berthier;2018-10-01;G;Saint-Damien, p;1;;137;352;43;1;14;82;7;50;197;11
566;Berthier;2018-10-01;G;Saint-Damien, p;1;;138;347;20;3;19;62;2;51;157;1
566;Berthier;2018-10-01;G;Saint-Damien, p;1;;139;340;25;1;14;73;0;42;155;2
566;Berthier;2018-10-01;G;Sainte-Émélie-de-l'Énergie, m;1;;140;355;40;4;13;76;2;51;186;3
566;Berthier;2018-10-01;G;Sainte-Émélie-de-l'Énergie, m;1;;141;355;51;3;23;68;4;66;215;0
566;Berthier;2018-10-01;G;Sainte-Émélie-de-l'Énergie, m;1;;142;357;40;8;17;98;3;57;223;5
566;Berthier;2018-10-01;G;Sainte-Émélie-de-l'Énergie, m;1;;143;358;32;2;10;95;2;50;191;9
566;Berthier;2018-10-01;G;Saint-Zénon, m;1;;144;341;26;3;27;96;3;29;184;2
566;Berthier;2018-10-01;G;Saint-Zénon, m;1;;145;330;28;4;27;104;3;44;210;2
566;Berthier;2018-10-01;G;Saint-Zénon, m;1;;146;333;32;1;21;78;2;41;175;5
566;Berthier;2018-10-01;G;Saint-Michel-des-Saints, m;1;;147;385;16;0;16;81;4;53;170;3
566;Berthier;2018-10-01;G;Saint-Michel-des-Saints, m;1;;148;398;22;2;15;75;4;53;171;2
566;Berthier;2018-10-01;G;Saint-Michel-des-Saints, m;1;;149;374;19;1;11;89;3;51;174;8
566;Berthier;2018-10-01;G;Saint-Michel-des-Saints, m;1;;150;378;20;1;16;86;5;53;181;3
566;Berthier;2018-10-01;G;Saint-Michel-des-Saints, m;1;;151;375;23;2;19;61;5;54;164;5
566;Berthier;2018-10-01;G;Saint-Guillaume-Nord, no;1;;152;62;7;1;1;18;3;10;40;0
566;Berthier;2018-10-01;G;Saint-Guillaume-Nord, no;1;Regr. BVO-106;153;11;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Manawan, r;1;;154;1223;39;1;13;14;1;18;86;0
566;Berthier;2018-10-01;G;Baie-de-la-Bouteille, no;1;Regr. BVO-151;155;2;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Lac-Matawin, no;1;Regr. BVO-152;156;12;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Lavaltrie, v;2;Regr. BVO-15;500;31;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Lanoraie, m;1;Regr. BVO-33;501;32;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Berthierville, v;1;Regr. BVO-44;502;49;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Berthierville, v;2;Regr. BVO-50;503;39;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Berthierville, v;2;Regr. BVO-51;504;136;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Sainte-Élisabeth, m;1;Regr. BVO-73;505;10;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Saint-Félix-de-Valois, m;1;Regr. BVO-80;506;124;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;Regr. BVO-112;507;85;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Saint-Jean-de-Matha, m;1;Regr. BVO-113;508;31;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Saint-Gabriel, v;1;Regr. BVO-124;509;26;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Saint-Gabriel, v;1;Regr. BVO-125;510;83;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Saint-Michel-des-Saints, m;1;Regr. BVO-150;511;54;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;BVA1: SV no 1 à 6;;;;0;24;2;21;158;4;85;294;3
566;Berthier;2018-10-01;G;BVA2: SV no 7 à 12;;;;0;41;2;13;125;5;109;295;3
566;Berthier;2018-10-01;G;BVA3: SV no 13 à 17;;;;0;18;0;14;140;4;92;268;3
566;Berthier;2018-10-01;G;BVA4: SV no 18 à 22;;;;0;22;1;11;137;1;104;276;4
566;Berthier;2018-10-01;G;BVA5: SV no 23 à 28;;;;0;38;3;6;123;1;86;257;2
566;Berthier;2018-10-01;G;BVA6: SV no 29 à 33;;;;0;35;0;20;161;5;105;326;6
566;Berthier;2018-10-01;G;BVA7: SV no 34 à 38;;;;0;31;1;22;101;4;107;266;2
566;Berthier;2018-10-01;G;BVA8: SV no 39 à 44;;;;0;32;2;26;141;3;70;274;10
566;Berthier;2018-10-01;G;BVA9: SV no 45 à 49, 53;;;;0;25;3;40;144;3;75;290;7
566;Berthier;2018-10-01;G;BVA10: SV no 50 à 52, 54 à 56;;;;0;33;1;17;112;1;71;235;6
566;Berthier;2018-10-01;G;BVA11: SV no 57 à 59, 71 à 73;;;;0;18;4;7;65;0;45;139;3
566;Berthier;2018-10-01;G;BVA12: SV no 60 à 64;;;;0;18;0;27;93;5;62;205;2
566;Berthier;2018-10-01;G;BVA13: SV no 65 à 70;;;;0;20;1;17;72;5;68;183;2
566;Berthier;2018-10-01;G;BVA14: SV no 74 à 77;;;;0;27;3;10;127;2;59;228;5
566;Berthier;2018-10-01;G;BVA15: SV no 78 à 82;;;;0;65;4;63;176;5;142;455;4
566;Berthier;2018-10-01;G;BVA16: SV no 83 à 86, 116;;;;0;29;2;34;100;6;74;245;3
566;Berthier;2018-10-01;G;BVA17: SV no 87 à 90, 95 à 96;;;;0;48;1;18;124;3;80;274;4
566;Berthier;2018-10-01;G;BVA18: SV no 97 à 101;;;;0;52;3;46;176;8;137;422;7
566;Berthier;2018-10-01;G;BVA19: SV no 102 à 106, 153;;;;0;8;0;22;78;1;40;149;3
566;Berthier;2018-10-01;G;BVA20: SV no 91 à 94, 107;;;;0;44;3;9;81;3;71;211;4
566;Berthier;2018-10-01;G;BVA21: SV no 108 à 112;;;;0;39;5;26;145;1;63;279;1
566;Berthier;2018-10-01;G;BVA22: SV no 113 à 115, 135 à 137;;;;0;31;1;19;88;5;82;226;4
566;Berthier;2018-10-01;G;BVA23: SV no 138 à 143;;;;0;23;1;25;90;4;62;205;1
566;Berthier;2018-10-01;G;BVA24: SV no 117 à 122;;;;0;56;4;36;192;0;100;388;3
566;Berthier;2018-10-01;G;BVA25: SV no 123 à 128;;;;0;63;5;28;174;5;127;402;5
566;Berthier;2018-10-01;G;BVA26: SV no 129 à 134;;;;0;26;0;28;123;0;79;256;3
566;Berthier;2018-10-01;G;BVA27: SV no 144 à 152, 155 à 156;;;;0;49;2;54;242;4;130;481;5
566;Berthier;2018-10-01;G;BVA28: SV no 154;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Vote en installation d'hébergement;;;;0;44;4;112;143;4;140;447;15
566;Berthier;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;36;4;99;120;1;125;385;12
566;Berthier;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;303;21;166;996;32;656;2174;43
566;Berthier;2018-10-01;G;Vote itinérant en région éloignée;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Vote hors circonscription;;;;0;196;3;11;103;14;101;428;11
566;Berthier;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;16;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;13;0;0;0;0;0;0;0;0
566;Berthier;2018-10-01;G;Total de la circonscription;;;;58335;6169;467;3052;18048;687;11567;39990;752
566;Berthier;2018-10-01;G;Majorité en faveur de Caroline Proulx : 6481;;;;;;;;;;;;
