Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Desharnais Annie Q.S.;E. Razz B.P.;G.-Ducharme Cédric P.Q.;Gravel Nicolas P.V.Q./G.P.Q.;Jolin-Barrette Simon C.A.Q.-É.F.L.;Lecompte André P.C.Q./C.P.Q.;Martin André N.P.D.Q.;Nichols Martin P.L.Q./Q.L.P.;Thévenot Stéphane C.P.Q.;B.V.;B.R.
258;Borduas;2018-10-01;G;Saint-Mathieu-de-Beloeil, m;1;;1;370;60;0;41;3;115;1;4;25;3;252;5
258;Borduas;2018-10-01;G;Saint-Mathieu-de-Beloeil, m;1;;2;370;20;2;43;2;126;0;1;28;12;234;3
258;Borduas;2018-10-01;G;Saint-Mathieu-de-Beloeil, m;1;;3;380;36;2;36;5;122;0;2;25;1;229;4
258;Borduas;2018-10-01;G;Saint-Mathieu-de-Beloeil, m;1;;4;419;25;0;40;4;110;2;2;39;1;223;6
258;Borduas;2018-10-01;G;Saint-Mathieu-de-Beloeil, m;1;;5;379;16;0;21;2;132;1;1;43;1;217;3
258;Borduas;2018-10-01;G;Saint-Mathieu-de-Beloeil, m;1;;6;378;31;2;30;3;144;0;1;20;1;232;3
258;Borduas;2018-10-01;G;Beloeil, v;1;;7;366;39;2;48;4;84;1;0;21;3;202;0
258;Borduas;2018-10-01;G;Beloeil, v;1;;8;361;27;0;51;1;117;3;0;14;0;213;4
258;Borduas;2018-10-01;G;Beloeil, v;1;;9;365;34;3;37;10;118;1;1;17;2;223;1
258;Borduas;2018-10-01;G;Beloeil, v;1;;10;354;28;0;41;6;110;3;0;26;1;215;2
258;Borduas;2018-10-01;G;Beloeil, v;1;;11;359;39;0;45;3;99;1;3;22;1;213;3
258;Borduas;2018-10-01;G;Beloeil, v;1;;12;356;30;0;53;0;114;0;1;30;0;228;3
258;Borduas;2018-10-01;G;Beloeil, v;1;;13;362;36;1;49;5;118;1;1;22;4;237;2
258;Borduas;2018-10-01;G;Beloeil, v;1;;14;358;38;1;44;6;94;1;1;9;0;194;3
258;Borduas;2018-10-01;G;Beloeil, v;2;;15;346;43;0;38;4;93;0;0;20;0;198;5
258;Borduas;2018-10-01;G;Beloeil, v;2;;16;341;38;0;50;7;82;3;1;16;0;197;2
258;Borduas;2018-10-01;G;Beloeil, v;2;;17;332;29;1;33;4;72;3;0;9;1;152;0
258;Borduas;2018-10-01;G;Beloeil, v;2;;18;326;39;1;33;1;83;0;0;19;0;176;1
258;Borduas;2018-10-01;G;Beloeil, v;2;;19;330;46;0;37;6;63;0;2;18;0;172;1
258;Borduas;2018-10-01;G;Beloeil, v;3;;20;352;25;0;41;3;57;1;1;16;0;144;4
258;Borduas;2018-10-01;G;Beloeil, v;3;;21;376;18;2;37;2;79;2;0;24;1;165;1
258;Borduas;2018-10-01;G;Beloeil, v;3;;22;346;36;2;26;1;55;0;1;5;1;127;1
258;Borduas;2018-10-01;G;Beloeil, v;3;;23;347;10;1;53;0;102;4;3;19;0;192;1
258;Borduas;2018-10-01;G;Beloeil, v;3;;24;354;29;0;51;3;91;1;2;19;0;196;3
258;Borduas;2018-10-01;G;Beloeil, v;3;;25;368;44;5;49;2;81;0;2;4;2;189;4
258;Borduas;2018-10-01;G;Beloeil, v;3;;26;368;28;0;58;7;91;5;1;21;0;211;3
258;Borduas;2018-10-01;G;Beloeil, v;4;;27;394;37;1;30;8;85;2;1;26;0;190;4
258;Borduas;2018-10-01;G;Beloeil, v;4;;28;387;42;0;39;6;77;3;1;17;2;187;2
258;Borduas;2018-10-01;G;Beloeil, v;4;;29;392;35;1;54;5;98;2;2;28;1;226;5
258;Borduas;2018-10-01;G;Beloeil, v;4;;30;386;44;0;36;3;90;0;3;22;1;199;5
258;Borduas;2018-10-01;G;Beloeil, v;4;;31;384;44;3;48;4;121;1;1;15;0;237;1
258;Borduas;2018-10-01;G;Beloeil, v;5;;32;391;35;0;54;3;115;0;0;23;5;235;6
258;Borduas;2018-10-01;G;Beloeil, v;5;;33;395;33;0;44;1;118;1;1;18;0;216;0
258;Borduas;2018-10-01;G;Beloeil, v;5;;34;399;53;2;42;1;90;2;5;17;2;214;8
258;Borduas;2018-10-01;G;Beloeil, v;5;;35;404;40;1;40;6;90;1;4;21;2;205;4
258;Borduas;2018-10-01;G;Beloeil, v;5;;36;392;32;0;46;9;131;1;3;26;0;248;2
258;Borduas;2018-10-01;G;Beloeil, v;5;;37;398;38;1;71;1;114;3;0;20;0;248;7
258;Borduas;2018-10-01;G;Beloeil, v;5;;38;390;25;0;58;2;114;1;1;17;0;218;6
258;Borduas;2018-10-01;G;Beloeil, v;5;;39;388;40;0;52;1;125;3;0;19;0;240;3
258;Borduas;2018-10-01;G;Beloeil, v;6;;40;413;35;0;59;3;133;2;0;24;2;258;4
258;Borduas;2018-10-01;G;Beloeil, v;6;;41A;213;12;0;34;3;90;0;0;11;0;150;3
258;Borduas;2018-10-01;G;Beloeil, v;6;;41B;224;12;0;15;2;101;0;1;15;0;146;2
258;Borduas;2018-10-01;G;Beloeil, v;6;;42;333;25;1;40;5;125;2;0;21;0;219;3
258;Borduas;2018-10-01;G;Beloeil, v;6;;43A;236;23;0;23;0;71;0;0;22;0;139;2
258;Borduas;2018-10-01;G;Beloeil, v;6;;43B;238;23;1;39;3;67;0;0;10;0;143;0
258;Borduas;2018-10-01;G;Beloeil, v;6;;44;374;46;1;52;2;104;1;2;14;0;222;5
258;Borduas;2018-10-01;G;Beloeil, v;6;;45;375;33;1;52;1;137;2;1;13;1;241;3
258;Borduas;2018-10-01;G;Beloeil, v;6;;46;396;53;2;39;2;117;3;0;17;0;233;6
258;Borduas;2018-10-01;G;Beloeil, v;6;;47;409;34;0;55;5;123;2;0;26;0;245;1
258;Borduas;2018-10-01;G;Beloeil, v;6;;48;386;26;1;44;5;156;2;1;29;1;265;4
258;Borduas;2018-10-01;G;Beloeil, v;6;;49;371;34;2;66;5;103;1;2;27;1;241;3
258;Borduas;2018-10-01;G;Beloeil, v;6;;50;367;38;1;42;1;94;1;1;24;0;202;3
258;Borduas;2018-10-01;G;Beloeil, v;6;;51;337;41;0;33;4;118;2;1;26;0;225;3
258;Borduas;2018-10-01;G;Beloeil, v;6;;52A;230;28;1;37;2;50;1;0;8;0;127;4
258;Borduas;2018-10-01;G;Beloeil, v;6;;52B;202;16;0;25;2;45;1;0;16;0;105;1
258;Borduas;2018-10-01;G;McMasterville, m;1;;53;371;52;0;48;3;93;1;1;21;1;220;5
258;Borduas;2018-10-01;G;McMasterville, m;1;;54;382;36;0;52;9;115;3;0;10;4;229;7
258;Borduas;2018-10-01;G;McMasterville, m;1;;55;372;43;0;46;1;110;1;2;14;1;218;9
258;Borduas;2018-10-01;G;McMasterville, m;1;;56;368;52;4;60;8;101;1;0;21;3;250;0
258;Borduas;2018-10-01;G;McMasterville, m;1;;57;361;32;0;41;1;94;2;0;28;1;199;5
258;Borduas;2018-10-01;G;McMasterville, m;1;;58;375;57;0;35;4;112;2;0;20;1;231;3
258;Borduas;2018-10-01;G;McMasterville, m;1;;59;371;30;0;49;3;116;0;3;32;2;235;4
258;Borduas;2018-10-01;G;McMasterville, m;1;;60;375;42;1;42;10;117;2;1;19;0;234;7
258;Borduas;2018-10-01;G;McMasterville, m;1;;61;351;52;0;39;7;78;2;2;16;1;197;7
258;Borduas;2018-10-01;G;McMasterville, m;1;;62;405;50;3;32;4;82;1;0;18;2;192;4
258;Borduas;2018-10-01;G;McMasterville, m;1;;63;378;41;1;46;3;89;1;2;26;1;210;2
258;Borduas;2018-10-01;G;Otterburn Park, v;1;;64;370;49;1;50;11;80;0;1;31;1;224;4
258;Borduas;2018-10-01;G;Otterburn Park, v;1;;65;377;38;2;43;3;114;2;2;21;2;227;2
258;Borduas;2018-10-01;G;Otterburn Park, v;1;;66;384;36;0;51;10;111;3;3;27;0;241;4
258;Borduas;2018-10-01;G;Otterburn Park, v;1;;67;383;37;1;50;2;106;1;0;21;0;218;3
258;Borduas;2018-10-01;G;Otterburn Park, v;1;;68;371;28;4;50;6;107;1;1;32;0;229;4
258;Borduas;2018-10-01;G;Otterburn Park, v;1;;69;380;39;0;46;6;118;1;0;24;0;234;2
258;Borduas;2018-10-01;G;Otterburn Park, v;1;;70;375;43;0;38;4;100;0;0;45;1;231;3
258;Borduas;2018-10-01;G;Otterburn Park, v;1;;71;364;56;1;62;10;82;3;0;13;0;227;1
258;Borduas;2018-10-01;G;Otterburn Park, v;1;;72;375;37;0;53;4;87;3;1;28;2;215;2
258;Borduas;2018-10-01;G;Otterburn Park, v;2;;73;387;35;0;58;8;117;0;0;40;0;258;2
258;Borduas;2018-10-01;G;Otterburn Park, v;2;;74;372;66;2;62;4;74;1;1;27;1;238;1
258;Borduas;2018-10-01;G;Otterburn Park, v;2;;75;374;42;1;51;2;91;1;1;48;0;237;2
258;Borduas;2018-10-01;G;Otterburn Park, v;2;;76;361;34;1;60;7;67;1;1;40;1;212;4
258;Borduas;2018-10-01;G;Otterburn Park, v;2;;77;373;40;1;65;6;75;0;2;38;0;227;5
258;Borduas;2018-10-01;G;Otterburn Park, v;2;;78;367;45;0;34;2;111;1;0;31;0;224;3
258;Borduas;2018-10-01;G;Otterburn Park, v;2;;79;362;42;0;37;6;82;1;0;35;2;205;3
258;Borduas;2018-10-01;G;Otterburn Park, v;2;;80;378;38;1;55;4;99;1;0;23;2;223;3
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;81;368;25;1;47;9;116;3;0;34;0;235;3
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;82;366;29;1;28;4;125;1;0;30;1;219;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;83;359;42;2;36;6;90;1;0;22;0;199;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;84;360;19;0;32;2;116;2;0;32;2;205;3
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;85;372;23;0;38;3;147;1;1;20;1;234;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;86;385;33;0;24;2;130;1;0;33;0;223;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;87;373;28;0;49;4;99;1;2;33;1;217;2
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;88;358;42;1;41;6;88;0;0;25;5;208;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;89;371;42;0;38;7;92;0;1;16;0;196;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;90;380;40;0;42;6;101;2;1;31;0;223;3
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;91;357;36;0;58;4;98;1;1;14;0;212;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;92;364;23;0;54;1;85;4;1;25;0;193;3
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;93;376;30;0;51;4;118;0;1;28;0;232;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;94;362;42;0;46;6;92;4;0;26;0;216;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;95;357;38;0;43;4;115;1;0;19;0;220;3
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;96;369;50;0;48;7;75;4;3;14;0;201;3
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;;97;368;43;2;62;5;67;3;3;17;2;204;5
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;;98;362;33;0;45;4;83;2;0;28;1;196;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;;99;372;39;1;50;3;100;2;1;22;0;218;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;;100;362;34;2;47;3;97;0;0;20;0;203;2
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;;101;364;46;0;55;1;80;0;0;18;1;201;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;;102;382;28;0;48;0;118;0;2;40;0;236;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;;103;370;35;1;40;4;98;4;1;29;0;212;7
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;;104;370;18;0;29;6;111;1;0;55;1;221;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;;105;354;32;2;37;1;65;2;3;23;1;166;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;3;;106;369;36;0;37;5;72;0;1;29;1;181;6
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;3;;107;350;43;0;67;2;82;2;1;23;1;221;5
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;3;;108;351;33;1;39;7;70;2;1;21;0;174;2
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;3;;109;366;42;1;52;6;80;0;0;24;0;205;2
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;3;;110;362;34;0;59;8;82;1;0;42;1;227;2
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;3;;111;376;34;0;59;8;106;0;2;30;0;239;6
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;4;;112;343;28;0;18;8;83;1;1;55;0;194;3
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;4;;113;345;20;0;48;6;99;0;0;26;1;200;2
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;4;;114;331;34;0;64;4;75;1;0;26;0;204;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;4;;115;358;32;0;53;6;106;1;1;27;2;228;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;4;;116;353;39;0;52;6;120;1;2;31;0;251;2
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;4;;117;352;47;0;57;6;94;1;0;26;0;231;1
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;4;;118;356;35;1;60;11;102;0;2;34;0;245;5
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;4;;119;349;30;1;48;9;92;2;0;28;2;212;3
258;Borduas;2018-10-01;G;Saint-Jean-Baptiste, m;1;;120;335;33;1;35;2;115;1;0;24;1;212;5
258;Borduas;2018-10-01;G;Saint-Jean-Baptiste, m;1;;121;350;27;2;35;6;104;5;0;12;3;194;6
258;Borduas;2018-10-01;G;Saint-Jean-Baptiste, m;1;;122;353;41;2;40;5;122;1;1;24;2;238;0
258;Borduas;2018-10-01;G;Saint-Jean-Baptiste, m;1;;123;344;41;1;52;7;139;5;0;13;1;259;7
258;Borduas;2018-10-01;G;Saint-Jean-Baptiste, m;1;;124;355;36;1;44;4;154;0;0;11;2;252;3
258;Borduas;2018-10-01;G;Saint-Jean-Baptiste, m;1;;125;346;29;0;44;1;107;2;0;17;3;203;0
258;Borduas;2018-10-01;G;Saint-Jean-Baptiste, m;1;;126;344;21;2;34;1;135;2;0;19;1;215;1
258;Borduas;2018-10-01;G;Sainte-Marie-Madeleine, p;1;;127;352;27;0;18;6;127;3;2;36;1;220;3
258;Borduas;2018-10-01;G;Sainte-Marie-Madeleine, p;1;;128;370;32;0;53;5;135;1;0;27;0;253;3
258;Borduas;2018-10-01;G;Sainte-Marie-Madeleine, p;1;;129;361;34;0;54;2;108;4;1;19;2;224;4
258;Borduas;2018-10-01;G;Sainte-Marie-Madeleine, p;1;;130;366;26;0;54;5;136;0;0;6;0;227;3
258;Borduas;2018-10-01;G;Sainte-Marie-Madeleine, p;1;;131;371;30;2;35;7;112;6;1;26;1;220;7
258;Borduas;2018-10-01;G;Sainte-Marie-Madeleine, p;1;;132;363;17;0;43;7;112;2;2;14;1;198;5
258;Borduas;2018-10-01;G;Saint-Charles-sur-Richelieu, m;1;;133;369;31;1;50;3;102;1;2;35;0;225;10
258;Borduas;2018-10-01;G;Saint-Charles-sur-Richelieu, m;1;;134;364;30;1;47;3;136;2;2;30;0;251;1
258;Borduas;2018-10-01;G;Saint-Charles-sur-Richelieu, m;1;;135;358;25;1;67;8;110;0;1;31;0;243;10
258;Borduas;2018-10-01;G;Saint-Charles-sur-Richelieu, m;1;;136;360;27;4;56;5;128;1;0;14;2;237;3
258;Borduas;2018-10-01;G;Saint-Marc-sur-Richelieu, m;1;;137;344;19;0;34;15;119;3;0;28;1;219;3
258;Borduas;2018-10-01;G;Saint-Marc-sur-Richelieu, m;1;;138;347;53;0;50;2;113;4;1;26;1;250;3
258;Borduas;2018-10-01;G;Saint-Marc-sur-Richelieu, m;1;;139;348;34;2;69;4;137;1;0;14;1;262;7
258;Borduas;2018-10-01;G;Saint-Marc-sur-Richelieu, m;1;;140;345;48;1;58;6;98;1;2;22;0;236;3
258;Borduas;2018-10-01;G;Saint-Marc-sur-Richelieu, m;1;;141;338;34;1;46;4;104;1;2;18;2;212;3
258;Borduas;2018-10-01;G;Saint-Antoine-sur-Richelieu, m;1;;142;343;40;1;49;6;96;0;2;18;1;213;3
258;Borduas;2018-10-01;G;Saint-Antoine-sur-Richelieu, m;1;;143;333;47;1;69;3;89;2;3;22;0;236;6
258;Borduas;2018-10-01;G;Saint-Antoine-sur-Richelieu, m;1;;144;335;33;1;81;2;80;1;1;17;0;216;5
258;Borduas;2018-10-01;G;Saint-Antoine-sur-Richelieu, m;1;;145;326;33;4;60;3;104;0;3;17;2;226;1
258;Borduas;2018-10-01;G;Saint-Denis-sur-Richelieu, m;1;;146;367;20;0;58;3;124;0;2;24;0;231;3
258;Borduas;2018-10-01;G;Saint-Denis-sur-Richelieu, m;1;;147;372;49;0;81;1;114;1;0;19;1;266;7
258;Borduas;2018-10-01;G;Saint-Denis-sur-Richelieu, m;1;;148;359;48;1;86;4;86;3;0;20;0;248;5
258;Borduas;2018-10-01;G;Saint-Denis-sur-Richelieu, m;1;;149;365;26;0;88;4;114;3;1;27;0;263;0
258;Borduas;2018-10-01;G;Saint-Denis-sur-Richelieu, m;1;;150;371;32;1;52;6;123;3;0;25;0;242;1
258;Borduas;2018-10-01;G;Sainte-Madeleine, vl;1;;151;347;19;2;39;2;129;2;0;21;2;216;2
258;Borduas;2018-10-01;G;Sainte-Madeleine, vl;1;;152;360;27;2;42;3;152;2;0;21;2;251;6
258;Borduas;2018-10-01;G;Sainte-Madeleine, vl;1;;153;341;40;5;27;4;117;3;1;11;0;208;3
258;Borduas;2018-10-01;G;Sainte-Madeleine, vl;1;;154;352;25;1;46;6;134;2;0;24;1;239;6
258;Borduas;2018-10-01;G;Sainte-Madeleine, vl;1;;155;342;35;0;38;3;138;1;1;19;3;238;1
258;Borduas;2018-10-01;G;Beloeil, v;2;Regr. BVO-17;500;60;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;Beloeil, v;3;Regr. BVO-26;501;34;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;Beloeil, v;6;Regr. BVO-44;502;34;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;Beloeil, v;6;Regr. BVO-52A;503;49;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;McMasterville, m;1;Regr. BVO-63;504;306;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;1;Regr. BVO-97;505;28;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;Regr. BVO-98;506;248;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;Mont-Saint-Hilaire, v;2;Regr. BVO-103;507;237;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;BVA1: SV no 1 à 6;;;;0;14;0;53;2;131;2;1;17;1;221;2
258;Borduas;2018-10-01;G;BVA2: SV no 137 à 145;;;;0;21;0;39;2;73;2;0;20;0;157;3
258;Borduas;2018-10-01;G;BVA3: SV no 53 à 60;;;;0;29;0;52;4;163;3;2;23;2;278;3
258;Borduas;2018-10-01;G;BVA4: SV no 7 à 10, 61 à 63;;;;0;39;0;58;5;151;0;0;36;0;289;1
258;Borduas;2018-10-01;G;BVA5: SV no 11 à 18;;;;0;36;0;79;3;126;2;1;44;0;291;6
258;Borduas;2018-10-01;G;BVA6: SV no 19 à 25;;;;0;26;1;81;5;186;2;2;70;3;376;2
258;Borduas;2018-10-01;G;BVA7: SV no 26 à 31;;;;0;36;0;48;2;138;0;2;41;1;268;0
258;Borduas;2018-10-01;G;BVA8: SV no 32 à 38;;;;0;33;0;84;3;191;1;2;37;1;352;3
258;Borduas;2018-10-01;G;BVA9: SV no 39 à 45;;;;0;36;0;55;6;152;1;0;30;1;281;1
258;Borduas;2018-10-01;G;BVA10: SV no 46 à 52;;;;0;25;0;66;3;161;2;0;34;0;291;1
258;Borduas;2018-10-01;G;BVA11: SV no 64 à 69;;;;0;30;2;54;1;103;1;2;34;0;227;5
258;Borduas;2018-10-01;G;BVA12: SV no 70 à 74;;;;0;31;0;31;2;79;2;0;29;0;174;2
258;Borduas;2018-10-01;G;BVA13: SV no 75 à 80;;;;0;35;0;72;2;97;0;1;45;0;252;2
258;Borduas;2018-10-01;G;BVA14: SV no 81 à 88;;;;0;39;0;72;8;253;0;0;54;0;426;5
258;Borduas;2018-10-01;G;BVA15: SV no 89 à 96;;;;0;55;0;105;9;222;2;4;60;0;457;4
258;Borduas;2018-10-01;G;BVA16: SV no 97 à 104;;;;0;65;2;104;4;248;2;2;77;2;506;9
258;Borduas;2018-10-01;G;BVA17: SV no 105 à 111;;;;0;44;1;88;11;164;2;2;57;0;369;2
258;Borduas;2018-10-01;G;BVA18: SV no 112 à 119;;;;0;39;0;83;7;143;0;0;79;1;352;0
258;Borduas;2018-10-01;G;BVA19: SV no 120 à 126;;;;0;14;0;22;0;47;0;0;6;0;89;1
258;Borduas;2018-10-01;G;BVA20: SV no 127 à 132;;;;0;17;0;33;2;100;0;0;20;0;172;0
258;Borduas;2018-10-01;G;BVA21: SV no 133 à 136, 146 à 148;;;;0;14;0;27;2;63;1;1;18;0;126;2
258;Borduas;2018-10-01;G;BVA22: SV no 149 à 155;;;;0;15;0;21;0;81;2;0;18;0;137;0
258;Borduas;2018-10-01;G;Vote en installation d'hébergement;;;;0;30;2;88;9;193;8;2;137;1;470;11
258;Borduas;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;6;0;17;1;27;2;2;17;3;75;3
258;Borduas;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;322;0;488;39;1160;19;8;295;5;2336;23
258;Borduas;2018-10-01;G;Vote hors circonscription;;;;0;258;0;75;15;96;3;1;35;0;483;15
258;Borduas;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;31;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;3;0;0;0;0;0;0;0;0;0;0;0
258;Borduas;2018-10-01;G;Total de la circonscription;;;;57897;6828;135;9339;836;20852;290;184;5012;164;43640;597
258;Borduas;2018-10-01;G;Majorité en faveur de Simon Jolin-Barrette : 11513;;;;;;;;;;;;;;;
