Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Alarie Marc V.P.;Charest Isabelle C.A.Q.-É.F.L.;Dionne Elisabeth P.V.Q./G.P.Q.;Gamache Manon C.P.Q.;Larouche Andréanne P.Q.;Legault Alexandre Q.S.;Marini Ingrid P.L.Q./Q.L.P.;B.V.;B.R.
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;1;;1;362;0;100;2;4;28;30;25;189;4
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;1;;2;358;2;95;3;4;27;39;22;192;9
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;1;;3;353;5;101;4;1;26;38;18;193;3
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;1;;4;367;1;70;3;1;19;24;26;144;1
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;1;;5;365;0;64;2;3;15;49;15;148;5
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;1;;6;340;0;94;5;2;35;31;21;188;3
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;2;;7;363;3;63;1;6;27;22;10;132;2
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;2;;8;344;0;58;8;0;18;34;17;135;5
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;2;;9;358;0;78;2;1;18;27;12;138;4
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;10;394;0;110;3;4;26;33;27;203;5
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;11;408;0;130;2;2;31;40;25;230;4
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;12;415;3;93;2;3;27;35;20;183;2
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;13;387;1;92;4;9;18;29;22;175;2
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;14;399;1;90;4;2;32;33;8;170;2
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;15;417;2;76;3;4;26;36;21;168;8
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;16;416;0;126;3;3;27;41;19;219;5
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;17A;222;3;54;5;0;18;18;9;107;6
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;17B;215;0;47;1;0;18;19;14;99;2
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;3;;18;408;0;130;5;3;24;39;16;217;5
204;Brome-Missisquoi;2018-10-01;G;Sainte-Sabine, m;1;;19;281;0;94;7;0;32;23;24;180;3
204;Brome-Missisquoi;2018-10-01;G;Sainte-Sabine, m;1;;20;281;2;111;1;4;17;30;18;183;5
204;Brome-Missisquoi;2018-10-01;G;Sainte-Sabine, m;1;;21;276;1;93;1;2;25;13;30;165;0
204;Brome-Missisquoi;2018-10-01;G;Notre-Dame-de-Stanbridge, m;1;;22;270;0;82;6;3;21;21;37;170;2
204;Brome-Missisquoi;2018-10-01;G;Notre-Dame-de-Stanbridge, m;1;;23;265;1;82;3;3;21;33;32;175;2
204;Brome-Missisquoi;2018-10-01;G;Saint-Ignace-de-Stanbridge, m;1;;24;249;0;92;1;1;16;24;24;158;4
204;Brome-Missisquoi;2018-10-01;G;Saint-Ignace-de-Stanbridge, m;1;;25;251;1;67;5;1;14;33;42;163;1
204;Brome-Missisquoi;2018-10-01;G;Stanbridge East, m;1;;26;350;0;44;14;0;19;33;104;214;5
204;Brome-Missisquoi;2018-10-01;G;Stanbridge East, m;1;;27;355;0;76;3;1;13;23;101;217;2
204;Brome-Missisquoi;2018-10-01;G;Bedford, ct;1;;28;270;1;55;1;1;7;15;70;150;0
204;Brome-Missisquoi;2018-10-01;G;Bedford, ct;1;;29;285;0;79;3;3;14;22;45;166;0
204;Brome-Missisquoi;2018-10-01;G;Bedford, v;1;;30;395;1;81;4;3;10;30;44;173;2
204;Brome-Missisquoi;2018-10-01;G;Bedford, v;1;;31;410;2;85;1;1;20;26;44;179;5
204;Brome-Missisquoi;2018-10-01;G;Bedford, v;1;;32;396;1;87;6;0;18;18;64;194;5
204;Brome-Missisquoi;2018-10-01;G;Bedford, v;1;;33;423;1;66;0;1;29;36;77;210;1
204;Brome-Missisquoi;2018-10-01;G;Bedford, v;1;;34;403;1;108;5;3;20;32;64;233;2
204;Brome-Missisquoi;2018-10-01;G;Stanbridge Station, m;1;;35;238;1;84;1;2;6;32;29;155;2
204;Brome-Missisquoi;2018-10-01;G;Pike River, m;1;;36;206;1;65;5;3;21;13;34;142;2
204;Brome-Missisquoi;2018-10-01;G;Pike River, m;1;;37;228;3;71;2;2;14;31;25;148;2
204;Brome-Missisquoi;2018-10-01;G;Saint-Armand, m;1;;38;321;1;57;2;3;13;42;70;188;2
204;Brome-Missisquoi;2018-10-01;G;Saint-Armand, m;1;;39;327;0;63;7;1;20;21;78;190;0
204;Brome-Missisquoi;2018-10-01;G;Saint-Armand, m;1;;40;328;0;69;9;1;17;39;69;204;2
204;Brome-Missisquoi;2018-10-01;G;Frelighsburg, m;1;;41;289;0;63;4;0;16;42;49;174;2
204;Brome-Missisquoi;2018-10-01;G;Frelighsburg, m;1;;42;296;0;69;13;0;18;80;34;214;1
204;Brome-Missisquoi;2018-10-01;G;Frelighsburg, m;1;;43;317;0;67;9;0;15;61;57;209;2
204;Brome-Missisquoi;2018-10-01;G;Dunham, v;1;;44;400;1;89;5;1;16;46;43;201;5
204;Brome-Missisquoi;2018-10-01;G;Dunham, v;1;;45;382;0;69;3;3;21;44;49;189;0
204;Brome-Missisquoi;2018-10-01;G;Dunham, v;1;;46;404;2;66;12;1;17;47;42;187;2
204;Brome-Missisquoi;2018-10-01;G;Dunham, v;1;;47;390;0;86;6;0;16;43;56;207;0
204;Brome-Missisquoi;2018-10-01;G;Dunham, v;1;;48;392;1;99;2;1;20;29;33;185;2
204;Brome-Missisquoi;2018-10-01;G;Dunham, v;1;;49;390;0;88;3;1;27;48;45;212;2
204;Brome-Missisquoi;2018-10-01;G;Dunham, v;1;;50;397;0;81;5;0;19;51;50;206;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;1;;51;345;0;77;2;0;19;33;48;179;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;1;;52;352;0;71;2;0;17;44;33;167;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;1;;53;336;1;63;3;1;20;19;30;137;4
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;1;;54;372;1;25;6;0;10;20;19;81;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;1;;55;337;0;35;0;0;16;23;20;94;0
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;1;;56;343;1;69;1;0;14;18;27;130;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;57;375;2;65;3;2;24;41;25;162;6
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;58;371;1;54;4;3;18;22;28;130;4
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;59;387;0;62;5;1;17;24;26;135;5
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;60;361;0;55;5;1;15;30;33;139;6
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;61;393;2;68;6;0;16;43;28;163;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;62;383;0;92;2;2;24;40;19;179;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;63;394;3;71;4;5;31;20;30;164;4
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;64;373;0;69;7;2;25;31;33;167;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;65A;203;0;22;3;0;6;20;19;70;0
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;65B;224;0;37;2;0;10;25;20;94;0
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;2;;66;423;0;91;2;1;22;30;33;179;0
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;67;410;1;102;1;0;21;38;46;209;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;68A;291;0;41;4;0;10;16;17;88;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;68B;171;0;26;2;1;5;10;9;53;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;69;413;0;78;8;1;21;24;21;153;1
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;70;397;0;51;3;2;13;31;37;137;3
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;71;407;3;82;7;0;33;44;41;210;0
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;72;425;0;113;5;1;21;41;36;217;3
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;73;410;3;106;4;0;20;24;32;189;1
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;74;402;0;122;3;0;17;23;39;204;4
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;75;391;0;98;6;1;20;45;15;185;5
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;76A;297;0;63;0;0;13;22;21;119;1
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;76B;214;0;64;0;0;11;19;10;104;2
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;;77;416;0;90;5;1;28;27;65;216;1
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;78;374;1;51;8;0;19;27;64;170;4
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;79;370;3;37;7;0;10;31;85;173;2
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;80;388;0;69;5;0;14;32;61;181;3
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;81;385;0;55;6;0;12;23;86;182;3
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;82;380;0;62;2;0;15;14;105;198;3
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;83;398;1;75;7;1;21;14;77;196;1
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;84;392;1;65;4;0;15;33;80;198;3
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;85;383;0;45;7;0;12;12;103;179;0
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;86;370;3;29;3;0;5;15;105;160;1
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;87;388;1;21;5;0;5;10;98;140;1
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;88;378;0;42;4;0;8;17;106;177;0
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;;89;399;1;41;6;0;13;23;107;191;1
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;90;379;3;129;5;0;36;45;40;258;7
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;91;379;1;126;9;3;24;38;34;235;5
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;92;407;1;96;4;0;34;32;28;195;3
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;93;421;0;111;11;0;19;38;39;218;2
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;94;398;0;108;8;0;17;27;56;216;2
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;95;374;1;99;4;0;17;32;59;212;1
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;96;414;0;107;4;1;20;26;58;216;2
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;97;379;0;117;2;0;15;30;38;202;2
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;98;394;1;74;10;1;27;43;16;172;8
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;99A;216;0;64;2;0;9;17;14;106;2
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;99B;223;1;56;4;0;16;19;14;110;0
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;100;409;0;133;4;0;20;36;44;237;2
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;101;391;0;111;10;1;20;27;38;207;4
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;102;385;0;93;4;1;18;33;39;188;2
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;103;406;1;97;8;1;22;60;24;213;4
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;104;377;1;72;8;0;19;47;31;178;2
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;105;391;0;108;5;1;22;40;28;204;6
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;106;407;1;99;6;0;16;40;56;218;3
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;107;386;0;66;13;1;29;32;57;198;4
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;;108;391;2;91;9;1;28;49;28;208;0
204;Brome-Missisquoi;2018-10-01;G;Brome, vl;1;;109;263;1;30;4;0;5;13;68;121;2
204;Brome-Missisquoi;2018-10-01;G;East Farnham, m;1;;110;239;0;58;6;1;15;24;41;145;2
204;Brome-Missisquoi;2018-10-01;G;East Farnham, m;1;;111;239;0;79;3;0;16;24;18;140;3
204;Brome-Missisquoi;2018-10-01;G;Brigham, m;1;;112;358;1;67;5;1;20;33;38;165;1
204;Brome-Missisquoi;2018-10-01;G;Brigham, m;1;;113;370;2;91;9;0;20;41;33;196;4
204;Brome-Missisquoi;2018-10-01;G;Brigham, m;1;;114;355;1;80;1;0;25;51;43;201;3
204;Brome-Missisquoi;2018-10-01;G;Brigham, m;1;;115;358;0;91;6;4;21;63;45;230;2
204;Brome-Missisquoi;2018-10-01;G;Brigham, m;1;;116;373;1;102;2;0;26;30;33;194;0
204;Brome-Missisquoi;2018-10-01;G;Saint-Alphonse-de-Granby, m;1;;117;376;2;137;5;0;24;39;30;237;1
204;Brome-Missisquoi;2018-10-01;G;Saint-Alphonse-de-Granby, m;1;;118A;207;0;72;2;0;17;28;18;137;3
204;Brome-Missisquoi;2018-10-01;G;Saint-Alphonse-de-Granby, m;1;;118B;240;1;106;2;0;18;19;6;152;1
204;Brome-Missisquoi;2018-10-01;G;Saint-Alphonse-de-Granby, m;1;;119;384;2;132;7;2;35;29;35;242;6
204;Brome-Missisquoi;2018-10-01;G;Saint-Alphonse-de-Granby, m;1;;120;402;3;148;5;0;30;47;21;254;8
204;Brome-Missisquoi;2018-10-01;G;Saint-Alphonse-de-Granby, m;1;;121;385;0;145;2;1;23;41;15;227;8
204;Brome-Missisquoi;2018-10-01;G;Saint-Alphonse-de-Granby, m;1;;122;385;1;149;6;1;24;39;18;238;5
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;;123;377;0;38;11;1;27;44;72;193;3
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;;124;386;1;48;5;0;13;45;59;171;0
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;;125;374;0;33;6;0;26;49;49;163;3
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;;126;376;0;28;4;1;18;29;53;133;2
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;;127;391;1;44;11;0;23;38;78;195;3
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;;128;391;0;30;6;1;16;52;68;173;2
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;;129;383;0;48;5;0;35;41;52;181;1
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;;130;386;0;55;2;1;16;47;57;178;1
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;;131;376;1;26;8;0;25;50;63;173;3
204;Brome-Missisquoi;2018-10-01;G;Abercorn, vl;1;;132;261;2;50;2;1;11;30;58;154;1
204;Brome-Missisquoi;2018-10-01;G;Bolton-Ouest, m;1;;133;284;0;28;8;0;10;13;110;169;2
204;Brome-Missisquoi;2018-10-01;G;Bolton-Ouest, m;1;;134;276;1;28;4;0;12;29;101;175;2
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;1;;135;350;2;64;3;0;12;21;10;112;1
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;1;;136;398;3;122;3;3;10;21;19;181;2
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;1;;137;419;0;135;3;0;17;37;20;212;3
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;1;;138;408;3;122;8;1;22;23;22;201;5
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;1;;139;403;1;101;3;0;29;47;34;215;4
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;1;;140;406;0;127;3;0;36;53;27;246;1
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;2;;141;413;1;95;5;1;22;28;22;174;2
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;2;;142;404;1;111;7;0;18;53;31;221;3
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;2;;143;406;1;93;6;1;28;36;39;204;2
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;2;;144;402;1;109;4;1;29;36;36;216;2
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;2;;145;404;1;110;8;1;30;48;26;224;3
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;2;;146;413;0;84;6;0;28;31;13;162;1
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;2;;147;398;0;79;6;2;24;23;55;189;2
204;Brome-Missisquoi;2018-10-01;G;Shefford, ct;2;;148;397;1;70;6;2;23;22;40;164;1
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;;149;386;1;60;2;3;14;34;34;148;5
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;;150;396;0;60;4;3;18;38;34;157;7
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;;151;374;1;68;6;2;14;20;28;139;11
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;;152;379;1;54;2;5;11;21;22;116;0
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;;153;372;3;97;6;1;14;28;37;186;5
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;;154;363;3;93;2;1;12;28;25;164;2
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;;155;391;8;95;8;1;12;36;37;197;0
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;;156;421;2;101;5;3;17;32;24;184;0
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;;157;405;0;108;3;0;36;43;36;226;0
204;Brome-Missisquoi;2018-10-01;G;Warden, vl;1;;158;281;0;70;1;6;22;29;29;157;3
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;1;Regr. BVO-3;500;70;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Farnham, v;1;Regr. BVO-3;501;59;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Bedford, v;1;Regr. BVO-3;502;46;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Saint-Armand, m;1;Regr. BVO-3;503;28;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;Regr. BVO-69;504;39;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;Regr. BVO-69;505;174;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;Regr. BVO-69;506;42;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Cowansville, v;3;Regr. BVO-69;507;22;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;Regr. BVO-69;508;23;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Lac-Brome, v;1;Regr. BVO-69;509;42;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Bromont, v;1;Regr. BVO-104;510;71;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Sutton, v;1;Regr. BVO-123;511;40;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;Regr. BVO-150;512;54;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Waterloo, v;1;Regr. BVO-150;513;23;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;BVA1: SV no 1 à 7;;;;0;4;179;3;3;44;57;79;369;4
204;Brome-Missisquoi;2018-10-01;G;BVA2: SV no 8 à 14;;;;0;2;200;7;3;34;49;62;357;8
204;Brome-Missisquoi;2018-10-01;G;BVA3: SV no 15 à 21;;;;0;0;124;2;2;29;34;28;219;5
204;Brome-Missisquoi;2018-10-01;G;BVA4: SV no 22 à 27;;;;0;0;56;0;1;8;18;54;137;4
204;Brome-Missisquoi;2018-10-01;G;BVA5: SV no 28 à 35;;;;0;4;210;8;5;31;56;161;475;4
204;Brome-Missisquoi;2018-10-01;G;BVA6: SV no 36 à 43;;;;0;0;92;1;0;12;43;58;206;0
204;Brome-Missisquoi;2018-10-01;G;BVA7: SV no 44 à 50;;;;0;0;215;8;0;50;70;111;454;2
204;Brome-Missisquoi;2018-10-01;G;BVA8: SV no 51 à 53, 55 à 58, 70;;;;0;0;164;5;1;30;30;68;298;1
204;Brome-Missisquoi;2018-10-01;G;BVA9: SV no 60 à 66;;;;0;1;176;3;1;39;40;83;343;6
204;Brome-Missisquoi;2018-10-01;G;BVA10: SV no 59, 73 à 75, 110 à 111;;;;0;1;102;3;0;18;18;55;197;2
204;Brome-Missisquoi;2018-10-01;G;BVA11: SV no 54, 67 à 68, 76, 120 à 122;;;;0;0;151;5;1;22;37;74;290;6
204;Brome-Missisquoi;2018-10-01;G;BVA12: SV no 69, 72, 77, 112 à 113, 133 à 134;;;;0;1;131;4;0;26;28;85;275;4
204;Brome-Missisquoi;2018-10-01;G;BVA13: SV no 71, 114 à 119;;;;0;0;131;1;1;17;23;39;212;2
204;Brome-Missisquoi;2018-10-01;G;BVA14: SV no 78 à 81, 88 à 89, 109;;;;0;1;101;6;0;31;24;254;417;3
204;Brome-Missisquoi;2018-10-01;G;BVA15: SV no 82 à 87;;;;0;2;133;8;0;28;29;248;448;5
204;Brome-Missisquoi;2018-10-01;G;BVA16: SV no 90 à 93, 106 à 108;;;;0;0;201;3;1;52;59;81;397;6
204;Brome-Missisquoi;2018-10-01;G;BVA17: SV no 94 à 99;;;;0;1;284;10;2;49;63;172;581;8
204;Brome-Missisquoi;2018-10-01;G;BVA18: SV no 100 à 105;;;;0;1;243;12;0;33;56;119;464;9
204;Brome-Missisquoi;2018-10-01;G;BVA19: SV no 123 à 127;;;;0;1;133;8;1;44;79;146;412;1
204;Brome-Missisquoi;2018-10-01;G;BVA20: SV no 128 à 132;;;;0;2;109;8;0;50;60;171;400;3
204;Brome-Missisquoi;2018-10-01;G;BVA21: SV no 135 à 140, 146;;;;0;0;194;3;3;32;46;60;338;3
204;Brome-Missisquoi;2018-10-01;G;BVA22: SV no 141 à 143, 147 à 148;;;;0;0;146;4;1;40;42;44;277;2
204;Brome-Missisquoi;2018-10-01;G;BVA23: SV no 144 à 145, 149 à 151;;;;0;2;105;3;1;15;27;56;209;3
204;Brome-Missisquoi;2018-10-01;G;BVA24: SV no 152 à 158;;;;0;5;160;8;2;33;47;90;345;13
204;Brome-Missisquoi;2018-10-01;G;Vote en installation d'hébergement;;;;0;6;149;4;11;47;36;167;420;18
204;Brome-Missisquoi;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;1;58;4;4;33;14;81;195;5
204;Brome-Missisquoi;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;13;1423;71;13;355;504;752;3131;45
204;Brome-Missisquoi;2018-10-01;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Vote hors circonscription;;;;0;2;96;19;3;49;295;50;514;17
204;Brome-Missisquoi;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;39;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;43;0;0;0;0;0;0;0;0;0
204;Brome-Missisquoi;2018-10-01;G;Total de la circonscription;;;;59503;190;18407;978;247;4446;7167;10038;41473;623
204;Brome-Missisquoi;2018-10-01;G;Majorité en faveur de Isabelle Charest : 8369;;;;;;;;;;;;;
