Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Abou-Khalil Alice C.A.Q.-É.F.L.;Beddad Ouerdia Nacera P.Q.;El-Harrache Omar N.P.D.Q.;Kabbaj Fatine P.V.Q./G.P.Q.;Keramarios Nick P.C.Q./C.P.Q.;Moulla Rabah Q.S.;Ouellette Guy P.L.Q./Q.L.P.;B.V.;B.R.
460;Chomedey;2018-10-01;G;Laval, v;17;;1;359;48;13;2;4;18;7;92;184;2
460;Chomedey;2018-10-01;G;Laval, v;17;;2;380;33;9;2;2;4;3;104;157;4
460;Chomedey;2018-10-01;G;Laval, v;17;;3;379;60;23;2;2;2;13;103;205;5
460;Chomedey;2018-10-01;G;Laval, v;17;;4;367;50;3;1;8;8;20;91;181;5
460;Chomedey;2018-10-01;G;Laval, v;17;;5;375;40;8;0;2;5;16;93;164;4
460;Chomedey;2018-10-01;G;Laval, v;17;;6;372;31;8;0;4;5;10;97;155;3
460;Chomedey;2018-10-01;G;Laval, v;17;;7;375;51;14;3;9;4;11;83;175;8
460;Chomedey;2018-10-01;G;Laval, v;17;;8;380;36;10;5;1;3;9;101;165;5
460;Chomedey;2018-10-01;G;Laval, v;18;;9;408;49;9;1;3;12;14;80;168;3
460;Chomedey;2018-10-01;G;Laval, v;18;;10;417;37;6;2;4;7;9;72;137;4
460;Chomedey;2018-10-01;G;Laval, v;18;;11A;221;26;12;1;1;7;7;60;114;2
460;Chomedey;2018-10-01;G;Laval, v;18;;11B;210;12;5;0;5;5;10;47;84;1
460;Chomedey;2018-10-01;G;Laval, v;18;;12;405;25;14;1;4;7;21;98;170;2
460;Chomedey;2018-10-01;G;Laval, v;18;;13;406;41;11;1;1;4;4;105;167;3
460;Chomedey;2018-10-01;G;Laval, v;18;;14;411;64;13;0;0;6;11;83;177;5
460;Chomedey;2018-10-01;G;Laval, v;18;;15;411;42;10;2;5;4;23;125;211;3
460;Chomedey;2018-10-01;G;Laval, v;18;;16;399;35;23;2;6;6;16;71;159;1
460;Chomedey;2018-10-01;G;Laval, v;18;;17;417;66;14;2;5;3;20;70;180;2
460;Chomedey;2018-10-01;G;Laval, v;18;;18;411;37;9;6;3;5;12;97;169;3
460;Chomedey;2018-10-01;G;Laval, v;18;;19;395;28;17;3;3;3;16;79;149;4
460;Chomedey;2018-10-01;G;Laval, v;18;;20;403;31;8;3;3;5;13;91;154;2
460;Chomedey;2018-10-01;G;Laval, v;19;;21;403;40;13;1;0;1;4;65;124;1
460;Chomedey;2018-10-01;G;Laval, v;19;;22A;223;18;3;0;1;0;6;57;85;2
460;Chomedey;2018-10-01;G;Laval, v;19;;22B;232;44;13;0;0;2;7;33;99;1
460;Chomedey;2018-10-01;G;Laval, v;19;;23;398;63;11;0;4;0;23;43;144;4
460;Chomedey;2018-10-01;G;Laval, v;19;;24;366;51;9;2;8;2;13;79;164;4
460;Chomedey;2018-10-01;G;Laval, v;19;;25;379;38;15;2;1;0;14;41;111;4
460;Chomedey;2018-10-01;G;Laval, v;19;;26;390;40;19;0;3;1;12;48;123;2
460;Chomedey;2018-10-01;G;Laval, v;19;;27;389;37;12;1;4;4;10;77;145;5
460;Chomedey;2018-10-01;G;Laval, v;19;;28;378;43;20;0;3;9;10;65;150;2
460;Chomedey;2018-10-01;G;Laval, v;19;;29;386;46;19;1;6;3;14;33;122;4
460;Chomedey;2018-10-01;G;Laval, v;19;;30;370;49;20;2;2;2;16;61;152;2
460;Chomedey;2018-10-01;G;Laval, v;19;;31;367;73;16;2;1;2;15;48;157;2
460;Chomedey;2018-10-01;G;Laval, v;19;;32A;270;45;10;0;1;0;7;47;110;1
460;Chomedey;2018-10-01;G;Laval, v;19;;32B;287;47;16;2;1;0;10;54;130;1
460;Chomedey;2018-10-01;G;Laval, v;19;;33;377;73;21;1;3;2;11;82;193;4
460;Chomedey;2018-10-01;G;Laval, v;19;;34;366;48;20;1;7;0;15;89;180;4
460;Chomedey;2018-10-01;G;Laval, v;19;;35;385;62;15;0;1;2;12;80;172;12
460;Chomedey;2018-10-01;G;Laval, v;19;;36;375;49;17;1;6;6;15;54;148;0
460;Chomedey;2018-10-01;G;Laval, v;19;;37;416;66;12;0;5;5;18;67;173;3
460;Chomedey;2018-10-01;G;Laval, v;19;;38;397;78;12;1;5;3;19;91;209;2
460;Chomedey;2018-10-01;G;Laval, v;20;;39;368;64;19;4;2;0;16;66;171;3
460;Chomedey;2018-10-01;G;Laval, v;20;;40;315;50;18;1;3;7;6;46;131;3
460;Chomedey;2018-10-01;G;Laval, v;20;;41;311;27;10;3;2;2;18;46;108;3
460;Chomedey;2018-10-01;G;Laval, v;20;;42;341;46;9;0;0;0;10;36;101;1
460;Chomedey;2018-10-01;G;Laval, v;20;;43;328;29;13;1;3;2;5;76;129;0
460;Chomedey;2018-10-01;G;Laval, v;20;;44;389;38;12;1;5;3;9;92;160;1
460;Chomedey;2018-10-01;G;Laval, v;21;;45;355;51;18;0;2;0;7;51;129;0
460;Chomedey;2018-10-01;G;Laval, v;21;;46;347;23;13;2;2;5;15;57;117;3
460;Chomedey;2018-10-01;G;Laval, v;21;;47;362;34;5;0;4;10;8;103;164;0
460;Chomedey;2018-10-01;G;Laval, v;21;;48;376;36;12;3;4;2;12;106;175;4
460;Chomedey;2018-10-01;G;Laval, v;21;;49;369;53;19;2;4;5;7;89;179;3
460;Chomedey;2018-10-01;G;Laval, v;21;;50;370;39;17;10;4;6;20;98;194;0
460;Chomedey;2018-10-01;G;Laval, v;21;;51;371;27;19;8;4;14;7;103;182;1
460;Chomedey;2018-10-01;G;Laval, v;21;;52;385;29;10;2;5;7;12;76;141;3
460;Chomedey;2018-10-01;G;Laval, v;22;;53;346;29;17;0;2;3;13;56;120;5
460;Chomedey;2018-10-01;G;Laval, v;22;;54;346;37;12;4;5;2;13;46;119;0
460;Chomedey;2018-10-01;G;Laval, v;22;;55;390;42;15;4;2;8;7;78;156;5
460;Chomedey;2018-10-01;G;Laval, v;22;;56;363;38;19;1;5;6;25;58;152;0
460;Chomedey;2018-10-01;G;Laval, v;22;;57;361;29;10;1;2;0;4;73;119;2
460;Chomedey;2018-10-01;G;Laval, v;23;;58;388;30;14;1;3;1;13;59;121;4
460;Chomedey;2018-10-01;G;Laval, v;23;;59;351;75;21;1;3;5;13;76;194;7
460;Chomedey;2018-10-01;G;Laval, v;23;;60;373;64;19;0;6;6;22;85;202;0
460;Chomedey;2018-10-01;G;Laval, v;23;;61;379;30;13;1;1;1;12;78;136;2
460;Chomedey;2018-10-01;G;Laval, v;24;;62;376;34;13;3;1;6;5;60;122;2
460;Chomedey;2018-10-01;G;Laval, v;24;;63;391;48;8;4;5;8;17;85;175;4
460;Chomedey;2018-10-01;G;Laval, v;24;;64;398;34;9;2;5;4;15;80;149;3
460;Chomedey;2018-10-01;G;Laval, v;24;;65;364;25;14;0;2;2;11;67;121;0
460;Chomedey;2018-10-01;G;Laval, v;25;;66;364;17;8;2;3;9;7;86;132;3
460;Chomedey;2018-10-01;G;Laval, v;25;;67;347;9;1;1;4;6;10;101;132;4
460;Chomedey;2018-10-01;G;Laval, v;25;;68;368;18;6;2;2;14;9;109;160;2
460;Chomedey;2018-10-01;G;Laval, v;25;;69;364;20;6;3;4;4;6;111;154;4
460;Chomedey;2018-10-01;G;Laval, v;25;;70;356;11;1;2;1;18;5;126;164;2
460;Chomedey;2018-10-01;G;Laval, v;25;;71;353;4;5;2;3;15;7;134;170;2
460;Chomedey;2018-10-01;G;Laval, v;25;;72;360;10;5;1;3;13;7;117;156;4
460;Chomedey;2018-10-01;G;Laval, v;26;;73;381;35;9;0;1;12;14;65;136;3
460;Chomedey;2018-10-01;G;Laval, v;26;;74;414;32;4;2;3;7;5;148;201;1
460;Chomedey;2018-10-01;G;Laval, v;26;;75;387;36;21;0;8;8;16;68;157;7
460;Chomedey;2018-10-01;G;Laval, v;26;;76;411;33;7;2;1;7;8;122;180;4
460;Chomedey;2018-10-01;G;Laval, v;26;;77;405;28;6;1;3;9;12;69;128;2
460;Chomedey;2018-10-01;G;Laval, v;26;;78;396;34;5;0;4;7;9;103;162;3
460;Chomedey;2018-10-01;G;Laval, v;26;;79;397;16;7;0;4;8;5;110;150;0
460;Chomedey;2018-10-01;G;Laval, v;26;;80;403;32;11;4;2;19;9;112;189;1
460;Chomedey;2018-10-01;G;Laval, v;27;;81;382;21;6;1;2;8;2;100;140;2
460;Chomedey;2018-10-01;G;Laval, v;27;;82;383;14;0;1;5;17;1;140;178;2
460;Chomedey;2018-10-01;G;Laval, v;27;;83;381;16;3;1;6;15;3;95;139;2
460;Chomedey;2018-10-01;G;Laval, v;27;;84;381;10;2;1;0;13;3;116;145;1
460;Chomedey;2018-10-01;G;Laval, v;27;;85;358;28;5;2;3;12;17;67;134;1
460;Chomedey;2018-10-01;G;Laval, v;27;;86;378;17;2;0;1;13;4;127;164;1
460;Chomedey;2018-10-01;G;Laval, v;27;;87;386;17;0;0;2;21;5;103;148;5
460;Chomedey;2018-10-01;G;Laval, v;27;;88;370;10;0;2;3;10;13;88;126;2
460;Chomedey;2018-10-01;G;Laval, v;27;;89;360;11;4;1;4;15;2;76;113;3
460;Chomedey;2018-10-01;G;Laval, v;29;;90;390;18;1;1;1;11;8;100;140;2
460;Chomedey;2018-10-01;G;Laval, v;29;;91;374;24;3;1;2;5;7;86;128;0
460;Chomedey;2018-10-01;G;Laval, v;29;;92;388;13;5;1;3;14;5;126;167;0
460;Chomedey;2018-10-01;G;Laval, v;29;;93;388;30;8;16;3;19;4;112;192;0
460;Chomedey;2018-10-01;G;Laval, v;29;;94;385;12;3;4;1;15;10;121;166;2
460;Chomedey;2018-10-01;G;Laval, v;29;;95;397;18;2;0;0;10;3;137;170;4
460;Chomedey;2018-10-01;G;Laval, v;30;;96;362;15;4;1;1;5;4;88;118;1
460;Chomedey;2018-10-01;G;Laval, v;30;;97;368;39;7;1;2;18;11;107;185;3
460;Chomedey;2018-10-01;G;Laval, v;30;;98;367;31;3;0;3;10;11;85;143;3
460;Chomedey;2018-10-01;G;Laval, v;30;;99;366;17;5;2;2;11;3;144;184;1
460;Chomedey;2018-10-01;G;Laval, v;30;;100;352;14;2;1;0;5;5;100;127;0
460;Chomedey;2018-10-01;G;Laval, v;30;;101;362;10;0;2;0;16;3;100;131;2
460;Chomedey;2018-10-01;G;Laval, v;31;;102;369;19;2;1;4;14;5;115;160;2
460;Chomedey;2018-10-01;G;Laval, v;31;;103;347;8;2;2;3;14;1;107;137;4
460;Chomedey;2018-10-01;G;Laval, v;31;;104;369;8;0;0;2;12;5;93;120;2
460;Chomedey;2018-10-01;G;Laval, v;31;;105;375;21;9;5;3;14;8;108;168;4
460;Chomedey;2018-10-01;G;Laval, v;31;;106;357;14;3;0;1;8;2;141;169;1
460;Chomedey;2018-10-01;G;Laval, v;31;;107;374;17;6;0;3;13;10;121;170;6
460;Chomedey;2018-10-01;G;Laval, v;31;;108;372;13;4;0;2;7;4;107;137;7
460;Chomedey;2018-10-01;G;Laval, v;31;;109;368;19;2;1;0;9;11;117;159;3
460;Chomedey;2018-10-01;G;Laval, v;32;;110;375;18;2;0;6;10;5;85;126;1
460;Chomedey;2018-10-01;G;Laval, v;32;;111;389;26;7;1;4;9;13;101;161;4
460;Chomedey;2018-10-01;G;Laval, v;32;;112;374;29;9;1;7;4;7;94;151;2
460;Chomedey;2018-10-01;G;Laval, v;32;;113;390;22;18;0;4;9;16;74;143;4
460;Chomedey;2018-10-01;G;Laval, v;32;;114;363;59;12;1;8;4;19;66;169;2
460;Chomedey;2018-10-01;G;Laval, v;32;;115;372;40;23;0;1;5;16;48;133;0
460;Chomedey;2018-10-01;G;Laval, v;32;;116;388;32;13;0;5;3;11;62;126;3
460;Chomedey;2018-10-01;G;Laval, v;33;;117;391;70;8;2;4;8;18;109;219;4
460;Chomedey;2018-10-01;G;Laval, v;33;;118;394;53;2;0;8;9;10;83;165;1
460;Chomedey;2018-10-01;G;Laval, v;33;;119;387;48;13;1;0;2;13;66;143;3
460;Chomedey;2018-10-01;G;Laval, v;33;;120;400;36;5;1;1;9;7;99;158;2
460;Chomedey;2018-10-01;G;Laval, v;33;;121;405;61;6;3;5;7;9;74;165;0
460;Chomedey;2018-10-01;G;Laval, v;33;;122;402;28;9;2;5;7;10;74;135;1
460;Chomedey;2018-10-01;G;Laval, v;33;;123;392;33;7;0;2;7;10;113;172;0
460;Chomedey;2018-10-01;G;Laval, v;34;;124;386;51;18;2;2;3;9;71;156;6
460;Chomedey;2018-10-01;G;Laval, v;34;;125;414;78;16;2;1;6;17;94;214;6
460;Chomedey;2018-10-01;G;Laval, v;34;;126;413;95;18;0;3;2;14;77;209;2
460;Chomedey;2018-10-01;G;Laval, v;35;;127;353;77;25;0;2;1;14;73;192;4
460;Chomedey;2018-10-01;G;Laval, v;35;;128;377;78;18;0;2;0;8;72;178;8
460;Chomedey;2018-10-01;G;Laval, v;35;;129;354;61;13;0;0;3;2;81;160;3
460;Chomedey;2018-10-01;G;Laval, v;35;;130A;234;54;14;0;2;2;10;47;129;3
460;Chomedey;2018-10-01;G;Laval, v;35;;130B;232;76;24;0;2;2;8;62;174;1
460;Chomedey;2018-10-01;G;Laval, v;36;;131;373;79;19;0;2;1;5;56;162;4
460;Chomedey;2018-10-01;G;Laval, v;36;;132;361;60;8;1;2;6;7;64;148;8
460;Chomedey;2018-10-01;G;Laval, v;36;;133;374;42;9;0;5;10;7;63;136;5
460;Chomedey;2018-10-01;G;Laval, v;36;;134;357;54;21;0;1;3;17;50;146;2
460;Chomedey;2018-10-01;G;Laval, v;36;;135;356;38;11;2;7;1;23;47;129;2
460;Chomedey;2018-10-01;G;Laval, v;36;;136;354;44;11;5;0;8;16;48;132;1
460;Chomedey;2018-10-01;G;Laval, v;36;;137;365;28;13;2;0;3;19;74;139;5
460;Chomedey;2018-10-01;G;Laval, v;36;;138;356;46;13;4;1;1;20;76;161;5
460;Chomedey;2018-10-01;G;Laval, v;36;;139;349;49;18;1;4;3;34;75;184;1
460;Chomedey;2018-10-01;G;Laval, v;37;;140;296;37;19;0;5;4;22;36;123;3
460;Chomedey;2018-10-01;G;Laval, v;37;;141;336;44;12;3;3;0;7;45;114;1
460;Chomedey;2018-10-01;G;Laval, v;37;;142;332;43;20;0;1;1;18;29;112;1
460;Chomedey;2018-10-01;G;Laval, v;37;;143;302;40;16;2;1;5;21;44;129;1
460;Chomedey;2018-10-01;G;Laval, v;37;;144;272;36;7;0;2;2;11;33;91;1
460;Chomedey;2018-10-01;G;Laval, v;19;Regr. BVO-35;500;300;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;20;Regr. BVO-40;501;92;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;20;Regr. BVO-42;502;170;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;20;Regr. BVO-59;503;111;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;20;Regr. BVO-43;504;279;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;20;Regr. BVO-44;505;667;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;22;Regr. BVO-53;508;58;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;23;Regr. BVO-60;509;319;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;23;Regr. BVO-59;510;313;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;26;Regr. BVO-73;511;136;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Laval, v;33;Regr. BVO-117;512;312;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;BVA1: SV no 1 à 8;;;;0;78;11;1;3;4;23;117;237;3
460;Chomedey;2018-10-01;G;BVA2: SV no 9 à 15;;;;0;105;35;2;4;3;25;151;325;4
460;Chomedey;2018-10-01;G;BVA3: SV no 16 à 22;;;;0;97;24;1;1;3;30;101;257;6
460;Chomedey;2018-10-01;G;BVA4: SV no 23 à 29;;;;0;63;18;1;3;3;13;50;151;0
460;Chomedey;2018-10-01;G;BVA5: SV no 30 à 36;;;;0;145;33;1;1;1;18;138;337;5
460;Chomedey;2018-10-01;G;BVA6: SV no 69 à 75;;;;0;20;9;0;1;0;9;86;125;1
460;Chomedey;2018-10-01;G;BVA7: SV no 76 à 82;;;;0;32;12;0;0;3;7;102;156;0
460;Chomedey;2018-10-01;G;BVA8: SV no 83 à 89;;;;0;9;4;0;2;6;0;62;83;1
460;Chomedey;2018-10-01;G;BVA9: SV no 37 à 44;;;;0;140;32;1;12;1;21;117;324;4
460;Chomedey;2018-10-01;G;BVA10: SV no 45 à 52;;;;0;59;15;2;0;1;15;74;166;4
460;Chomedey;2018-10-01;G;BVA11: SV no 53 à 60;;;;0;98;37;3;1;1;23;65;228;6
460;Chomedey;2018-10-01;G;BVA12: SV no 61 à 68;;;;0;71;31;2;5;6;15;92;222;1
460;Chomedey;2018-10-01;G;BVA13: SV no 90 à 96;;;;0;21;8;1;1;10;12;95;148;2
460;Chomedey;2018-10-01;G;BVA14: SV no 97 à 104;;;;0;25;2;0;1;10;7;153;198;2
460;Chomedey;2018-10-01;G;BVA15: SV no 105 à 112;;;;0;15;11;2;2;3;7;111;151;1
460;Chomedey;2018-10-01;G;BVA16: SV no 113 à 119;;;;0;48;14;1;1;2;5;75;146;2
460;Chomedey;2018-10-01;G;BVA17: SV no 120 à 126;;;;0;67;28;1;2;8;16;162;284;2
460;Chomedey;2018-10-01;G;BVA18: SV no 127 à 133;;;;0;144;31;0;1;0;15;192;383;1
460;Chomedey;2018-10-01;G;BVA19: SV no 134 à 139;;;;0;43;17;0;1;1;3;41;106;3
460;Chomedey;2018-10-01;G;BVA20: SV no 140 à 144;;;;0;144;41;3;3;2;28;131;352;7
460;Chomedey;2018-10-01;G;Vote en installation d'hébergement;;;;0;507;155;14;14;10;82;772;1554;28
460;Chomedey;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;11;1;0;0;2;2;14;30;1
460;Chomedey;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;513;132;13;24;48;81;792;1603;27
460;Chomedey;2018-10-01;G;Vote hors circonscription;;;;0;42;18;6;16;4;77;114;277;17
460;Chomedey;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;16;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;7;0;0;0;0;0;0;0;0;0
460;Chomedey;2018-10-01;G;Total de la circonscription;;;;57131;8014;2301;276;538;1084;2144;15982;30339;526
460;Chomedey;2018-10-01;G;Majorité en faveur de Guy Ouellette : 7968;;;;;;;;;;;;;
