Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Alarco Jérémie P.V.Q./G.P.Q.;Birnbaum David P.L.Q./Q.L.P.;Cohn Mélodie C.A.Q.-É.F.L.;Johnston Diane P.M.L.Q.;Kumuyange Jean-Claude Q.S.;Loran Yaniv P.C.Q./C.P.Q.;Pion Eliane P.Q.;Smit Leigh N.P.D.Q.;B.V.;B.R.
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;1;;1;387;3;91;4;0;0;10;1;0;109;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;1;;2;406;6;131;12;1;2;6;1;0;159;2
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;1;;3;394;2;103;4;0;1;7;0;5;122;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;1;;4;390;4;117;8;0;4;11;0;3;147;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;1;;5;390;1;90;6;0;1;12;0;0;110;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;1;;6;384;3;60;4;0;0;4;1;0;72;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;1;;7;393;0;95;9;1;1;13;1;2;122;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;1;;8;392;1;99;11;0;3;13;1;0;128;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;1;;9;396;0;98;9;1;3;8;1;1;121;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;;10;390;11;127;3;0;12;10;2;1;166;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;;11;417;10;131;8;0;7;7;2;4;169;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;;12;410;4;109;13;1;5;7;3;4;146;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;;13;382;4;96;13;0;23;3;4;1;144;2
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;;14;369;4;62;6;1;1;11;3;2;90;3
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;;15;385;3;104;7;0;6;11;4;2;137;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;;16;404;5;93;6;0;3;9;1;2;119;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;;17;404;2;82;17;1;4;6;5;3;120;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;3;;18;366;3;69;4;0;0;16;3;0;95;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;3;;19;360;0;84;0;0;1;9;0;0;94;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;3;;20;354;1;77;4;0;3;8;0;1;94;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;3;;21;360;1;65;3;1;0;12;1;0;83;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;3;;22;357;5;66;4;0;1;8;0;0;84;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;3;;23;361;0;70;2;1;0;5;0;0;78;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;24;369;2;86;7;1;0;12;0;0;108;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;25;353;0;39;3;1;0;2;0;1;46;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;26;370;0;70;2;0;1;8;2;1;84;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;27;369;2;62;5;0;2;4;0;0;75;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;28;376;1;63;6;0;1;5;1;0;77;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;29;313;2;43;3;0;0;4;0;0;52;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;30;365;3;84;4;0;0;6;0;0;97;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;31;344;3;65;4;0;2;5;1;1;81;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;32;356;0;76;1;0;1;4;0;0;82;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;33;368;2;82;8;0;2;7;0;2;103;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;4;;34;352;2;92;2;0;1;6;0;0;103;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;35;373;0;102;3;0;2;12;0;0;119;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;36;364;0;74;3;0;0;10;1;0;88;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;37;374;1;75;4;1;2;3;0;0;86;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;38;366;4;68;8;0;2;4;0;0;86;3
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;39;356;0;77;11;4;4;12;0;2;110;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;40;373;0;87;2;2;2;9;0;1;103;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;41;354;1;88;1;0;1;0;2;1;94;2
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;42;331;4;70;10;0;3;6;0;0;93;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;43;361;3;66;2;0;0;8;1;0;80;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;44;389;2;61;9;1;5;2;1;6;87;5
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;45;371;0;65;10;0;5;12;0;2;94;3
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;;46;353;2;74;5;0;2;6;0;0;89;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;6;;47;365;16;127;11;0;1;12;0;2;169;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;6;;48;346;4;136;7;0;3;8;3;2;163;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;6;;49;355;4;135;14;1;3;7;1;0;165;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;6;;50;364;9;125;12;0;4;4;2;1;157;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;6;;51;378;5;97;12;0;5;9;1;4;133;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;6;;52;366;3;78;7;1;1;6;1;0;97;2
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;6;;53;367;3;105;0;0;1;4;1;0;114;2
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;6;;54;365;4;88;7;0;5;4;1;2;111;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;7;;55;396;4;89;8;0;8;2;8;5;124;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;7;;56;413;2;136;12;0;6;11;2;5;174;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;7;;57;379;3;102;6;0;5;4;2;0;122;2
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;7;;58;276;6;81;6;0;0;6;0;0;99;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;7;;59;303;1;63;4;0;3;6;0;0;77;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;7;;60;271;1;72;8;0;0;4;0;0;85;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;1;;61;366;3;97;6;0;5;7;2;1;121;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;1;;62;371;0;87;10;0;0;2;0;0;99;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;1;;63;387;1;109;2;0;0;2;0;0;114;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;1;;64;388;0;79;7;0;2;4;0;0;92;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;1;;65;384;0;101;3;0;0;3;0;0;107;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;1;;66;379;0;86;3;0;0;11;0;0;100;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;1;;67;385;1;113;4;0;1;4;0;0;123;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;2;;68;385;2;118;2;0;2;6;0;0;130;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;2;;69;371;6;93;7;0;7;5;1;2;121;1
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;2;;70;376;4;134;6;0;3;2;2;2;153;0
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;2;;71;383;8;107;12;0;8;2;8;0;145;2
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;2;;72;382;6;88;13;0;8;2;4;5;126;2
320;D'Arcy-McGee;2018-10-01;G;Hampstead, v;2;;73;403;4;96;13;0;23;3;4;1;144;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;74;323;3;95;9;0;7;7;1;0;122;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;75;354;2;77;9;0;8;1;4;0;101;3
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;76;354;7;85;6;1;14;5;3;9;130;8
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;77;374;7;102;12;0;10;10;6;4;151;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;78;377;4;72;9;1;3;8;2;7;106;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;79;361;8;89;17;1;10;6;6;1;138;3
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;80;362;5;88;5;0;14;0;2;3;117;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;81;365;13;82;7;0;24;2;1;3;132;4
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;82;389;10;94;18;0;12;2;5;4;145;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;;83;365;10;107;11;5;26;5;10;5;179;3
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;125;;84;364;13;67;14;3;43;8;15;6;169;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;125;;85;369;17;77;27;0;17;5;11;1;155;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;125;;86;389;11;113;12;0;20;5;5;5;171;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;125;;87;387;12;85;16;1;22;0;5;6;147;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;125;;88;363;13;75;3;1;17;3;2;5;119;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;125;;89;373;7;82;21;2;38;4;11;1;166;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;125;;90;361;11;76;11;1;53;0;20;6;178;4
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;125;;91;381;8;67;7;0;19;1;4;2;108;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;127;;92;402;4;87;6;1;1;2;2;0;103;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;127;;93;393;3;108;0;0;10;7;1;1;130;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;127;;94;392;5;116;5;2;19;5;3;4;159;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;127;;95;391;4;131;3;1;6;4;3;1;153;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;127;;96;406;2;147;10;1;7;8;1;4;180;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;127;;97;399;7;128;5;2;6;4;5;3;160;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;127;;98;397;7;88;9;2;9;3;7;2;127;5
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;128;;99;394;0;77;2;0;5;5;1;0;90;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;128;;100;396;3;79;5;0;10;2;0;1;100;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;128;;101;385;2;87;10;0;6;1;0;1;107;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;128;;102;395;10;87;3;1;8;5;1;2;117;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;128;;103;385;4;79;4;0;8;0;1;2;98;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;128;;104;366;0;76;14;3;5;3;1;2;104;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;128;;105;384;1;66;7;1;1;5;4;3;88;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;128;;106;372;6;91;8;0;14;2;5;3;129;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;128;;107;401;6;107;8;0;5;2;2;1;131;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;129;;108;379;5;89;8;0;5;3;2;0;112;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;129;;109;387;7;111;8;0;10;1;1;1;139;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;129;;110;387;4;110;7;0;12;5;7;5;150;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;129;;111;394;6;88;7;0;12;4;1;3;121;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;129;;112;392;7;87;5;0;5;1;1;3;109;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;129;;113;398;5;83;10;0;24;3;4;5;134;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;130;;114;381;12;107;8;1;18;3;7;3;159;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;130;;115;373;2;65;4;1;5;3;1;0;81;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;130;;116;361;3;115;8;0;8;4;2;2;142;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;130;;117;363;3;113;7;1;8;11;0;0;143;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;130;;118;359;6;123;12;0;11;5;4;3;164;3
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;130;;119;351;6;149;10;1;9;4;2;0;181;4
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;130;;120;373;9;104;11;1;12;5;8;2;152;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;130;;121;361;6;130;13;0;5;2;1;2;159;6
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;131;;122;321;5;93;8;0;9;3;3;2;123;3
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;131;;123;336;12;64;12;0;21;2;9;1;121;3
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;131;;124;339;12;63;7;0;17;0;13;1;113;4
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;137;;125;361;2;58;6;0;11;1;7;0;85;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;137;;126;351;4;54;8;0;13;0;1;4;84;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;137;;127;382;12;64;15;1;34;3;7;4;140;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;137;;128;367;2;128;10;0;8;1;5;0;154;3
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;137;;129;355;3;59;7;0;32;0;2;5;108;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;137;;130;358;2;80;14;0;20;0;11;5;132;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;137;;131;385;14;71;11;0;23;2;9;2;132;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;138;;132;360;10;53;11;0;31;4;8;4;121;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;138;;133;360;7;47;18;0;23;3;5;1;104;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;138;;134;365;3;62;9;0;15;2;8;5;104;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;138;;135;358;7;65;10;0;24;0;12;3;121;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;138;;136;361;10;73;19;1;19;7;9;4;142;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;138;;137;328;6;73;14;0;18;3;9;5;128;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;138;;138;348;3;81;10;1;14;5;1;4;119;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;138;;139;340;2;67;10;1;12;3;4;3;102;4
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;139;;140;361;6;60;15;1;29;1;7;8;127;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;139;;141;350;3;76;11;0;27;1;3;2;123;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;139;;142;353;4;80;14;0;22;2;4;3;129;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;139;;143;352;5;59;17;0;45;3;19;4;152;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;139;;144;341;6;63;18;0;16;1;6;5;115;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;139;;145;362;2;50;11;0;11;0;7;4;85;3
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;402;;146;323;6;60;5;0;12;0;6;6;95;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;402;;147;325;4;78;10;0;22;2;11;4;131;2
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;402;;148;324;3;77;14;0;10;0;15;0;119;1
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;402;;149;336;9;62;11;0;12;3;16;2;115;1
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;Regr. BVO-10;500;95;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;Regr. BVO-11;501;141;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;2;Regr. BVO-12;502;64;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;3;Regr. BVO-18;503;194;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;Côte-Saint-Luc, v;5;Regr. BVO-24;504;25;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;124;Regr. BVO-58;505;43;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;Montréal, v;129;Regr. BVO-108;506;150;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;BVA1: SV no 1 à 7;;;;0;3;276;15;2;2;35;1;1;335;4
320;D'Arcy-McGee;2018-10-01;G;BVA2: SV no 8 à 14;;;;0;2;190;10;0;2;13;2;1;220;2
320;D'Arcy-McGee;2018-10-01;G;BVA3: SV no 15 à 22;;;;0;3;217;16;1;3;36;1;0;277;0
320;D'Arcy-McGee;2018-10-01;G;BVA4: SV no 23 à 30;;;;0;2;411;23;0;2;42;0;0;480;2
320;D'Arcy-McGee;2018-10-01;G;BVA5: SV no 31 à 38;;;;0;1;497;16;0;1;18;0;0;533;9
320;D'Arcy-McGee;2018-10-01;G;BVA6: SV no 39 à 46;;;;0;0;350;18;1;5;25;1;2;402;11
320;D'Arcy-McGee;2018-10-01;G;BVA7: SV no 47 à 54;;;;0;1;237;7;0;2;10;1;2;260;1
320;D'Arcy-McGee;2018-10-01;G;BVA8: SV no 55 à 62;;;;0;1;266;7;0;1;10;2;2;289;0
320;D'Arcy-McGee;2018-10-01;G;BVA9: SV no 63 à 69;;;;0;3;354;10;0;0;13;2;1;383;7
320;D'Arcy-McGee;2018-10-01;G;BVA10: SV no 70 à 76;;;;0;4;198;3;2;9;9;0;2;227;1
320;D'Arcy-McGee;2018-10-01;G;BVA11: SV no 77 à 83;;;;0;4;61;4;0;9;0;5;2;85;0
320;D'Arcy-McGee;2018-10-01;G;BVA12: SV no 84 à 91;;;;0;6;46;10;1;24;2;13;5;107;2
320;D'Arcy-McGee;2018-10-01;G;BVA13: SV no 92 à 98;;;;0;3;104;3;0;13;4;2;0;129;1
320;D'Arcy-McGee;2018-10-01;G;BVA14: SV no 99 à 105;;;;0;5;88;14;0;8;11;6;1;133;2
320;D'Arcy-McGee;2018-10-01;G;BVA15: SV no 106 à 112;;;;0;11;171;10;1;13;4;1;4;215;2
320;D'Arcy-McGee;2018-10-01;G;BVA16: SV no 113 à 119;;;;0;3;99;6;1;11;7;8;1;136;5
320;D'Arcy-McGee;2018-10-01;G;BVA17: SV no 120 à 127;;;;0;3;103;19;0;10;2;8;2;147;5
320;D'Arcy-McGee;2018-10-01;G;BVA18: SV no 128 à 134;;;;0;2;92;17;0;28;4;4;4;151;2
320;D'Arcy-McGee;2018-10-01;G;BVA19: SV no 135 à 141;;;;0;9;76;18;0;27;8;13;3;154;2
320;D'Arcy-McGee;2018-10-01;G;BVA20: SV no 142 à 149;;;;0;5;81;16;0;23;0;20;3;148;6
320;D'Arcy-McGee;2018-10-01;G;Vote en installation d'hébergement;;;;0;0;216;3;1;1;1;1;2;225;2
320;D'Arcy-McGee;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;0;40;2;1;1;1;0;0;45;0
320;D'Arcy-McGee;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;60;1767;141;5;163;156;57;20;2369;19
320;D'Arcy-McGee;2018-10-01;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;Vote hors circonscription;;;;0;29;134;27;1;109;13;15;12;340;5
320;D'Arcy-McGee;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;18;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;11;0;0;0;0;0;0;0;0;0;0
320;D'Arcy-McGee;2018-10-01;G;Total de la circonscription;;;;55726;837;19085;1643;77;1861;1153;657;368;25681;265
320;D'Arcy-McGee;2018-10-01;G;Majorité en faveur de David Birnbaum : 17224;;;;;;;;;;;;;;
