Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Belec Mario P.C.Q./C.P.Q.;Bernard Milan Q.S.;Boychuk Jasper P.V.Q./G.P.Q.;Bussière Robert C.A.Q.-É.F.L.;Carreiro-Benoit Jonathan P.Q.;Deschênes Alexandre P.M.L.Q.;Farrell Luce P.L.Q./Q.L.P.;B.V.;B.R.
614;Gatineau;2018-10-01;G;La Pêche, m;1;;1;362;10;10;5;96;12;0;35;168;2
614;Gatineau;2018-10-01;G;La Pêche, m;2;;2;244;2;19;3;75;8;1;18;126;1
614;Gatineau;2018-10-01;G;La Pêche, m;3;;3;263;1;11;4;93;4;0;20;133;0
614;Gatineau;2018-10-01;G;La Pêche, m;4;;4;381;2;22;2;111;6;0;27;170;0
614;Gatineau;2018-10-01;G;La Pêche, m;4;;5;385;5;24;1;102;2;0;50;184;0
614;Gatineau;2018-10-01;G;La Pêche, m;4;;6;378;1;26;2;100;8;0;33;170;2
614;Gatineau;2018-10-01;G;La Pêche, m;4;;7;382;0;10;5;98;10;1;38;162;3
614;Gatineau;2018-10-01;G;La Pêche, m;4;;8;373;5;23;3;108;13;1;23;176;4
614;Gatineau;2018-10-01;G;La Pêche, m;4;;9;379;1;15;24;54;4;1;66;165;4
614;Gatineau;2018-10-01;G;La Pêche, m;5;;10;326;1;12;12;33;6;0;83;147;0
614;Gatineau;2018-10-01;G;La Pêche, m;5;;11;327;2;13;15;48;7;1;78;164;1
614;Gatineau;2018-10-01;G;La Pêche, m;5;;12;328;3;10;10;13;4;0;95;135;0
614;Gatineau;2018-10-01;G;La Pêche, m;6;;13;381;8;19;14;14;3;0;92;150;0
614;Gatineau;2018-10-01;G;La Pêche, m;6;;14;390;3;13;21;29;3;0;103;172;2
614;Gatineau;2018-10-01;G;La Pêche, m;6;;15;386;5;15;31;26;2;0;119;198;0
614;Gatineau;2018-10-01;G;La Pêche, m;6;;16;394;6;15;13;40;11;1;101;187;1
614;Gatineau;2018-10-01;G;La Pêche, m;6;;17;397;12;25;14;37;7;1;69;165;0
614;Gatineau;2018-10-01;G;Cantley, m;1;;18;383;2;21;6;54;15;0;40;138;1
614;Gatineau;2018-10-01;G;Cantley, m;1;;19;387;9;41;10;57;8;1;24;150;2
614;Gatineau;2018-10-01;G;Cantley, m;1;;20;398;7;18;3;86;18;0;36;168;1
614;Gatineau;2018-10-01;G;Cantley, m;1;;21;390;6;26;5;101;17;0;32;187;2
614;Gatineau;2018-10-01;G;Cantley, m;1;;22;382;5;22;6;87;19;2;43;184;2
614;Gatineau;2018-10-01;G;Cantley, m;1;;23;387;6;27;8;90;16;0;37;184;1
614;Gatineau;2018-10-01;G;Cantley, m;1;;24;381;2;26;6;74;10;1;54;173;1
614;Gatineau;2018-10-01;G;Cantley, m;1;;25;397;5;35;9;90;22;0;37;198;1
614;Gatineau;2018-10-01;G;Cantley, m;1;;26;401;4;36;8;93;32;0;60;233;0
614;Gatineau;2018-10-01;G;Cantley, m;1;;27;387;2;29;7;84;12;0;64;198;3
614;Gatineau;2018-10-01;G;Cantley, m;1;;28;380;5;18;4;76;18;0;38;159;3
614;Gatineau;2018-10-01;G;Cantley, m;1;;29;396;4;19;6;74;15;0;42;160;3
614;Gatineau;2018-10-01;G;Cantley, m;1;;30;389;5;32;6;74;21;1;53;192;4
614;Gatineau;2018-10-01;G;Cantley, m;1;;31;377;6;30;13;55;17;0;52;173;3
614;Gatineau;2018-10-01;G;Cantley, m;1;;32;398;2;33;9;69;19;1;55;188;2
614;Gatineau;2018-10-01;G;Cantley, m;1;;33;389;2;31;4;107;23;1;38;206;3
614;Gatineau;2018-10-01;G;Cantley, m;1;;34;391;4;34;12;78;26;0;25;179;4
614;Gatineau;2018-10-01;G;Cantley, m;1;;35;392;6;29;5;79;18;0;41;178;5
614;Gatineau;2018-10-01;G;Cantley, m;1;;36;390;3;29;11;53;14;0;53;163;4
614;Gatineau;2018-10-01;G;Cantley, m;1;;37;387;0;39;43;53;15;0;42;192;3
614;Gatineau;2018-10-01;G;Chelsea, m;1;;38;375;2;24;12;65;6;0;71;180;2
614;Gatineau;2018-10-01;G;Chelsea, m;1;;39;399;2;16;27;31;6;1;151;234;3
614;Gatineau;2018-10-01;G;Chelsea, m;1;;40;401;2;11;21;18;8;0;126;186;0
614;Gatineau;2018-10-01;G;Chelsea, m;1;;41;372;1;25;15;22;4;1;134;202;1
614;Gatineau;2018-10-01;G;Chelsea, m;1;;42;386;3;21;15;13;9;0;116;177;0
614;Gatineau;2018-10-01;G;Chelsea, m;1;;43;387;3;18;21;32;8;0;102;184;1
614;Gatineau;2018-10-01;G;Chelsea, m;1;;44;379;5;21;9;30;6;0;89;160;0
614;Gatineau;2018-10-01;G;Chelsea, m;1;;45;388;11;33;5;60;19;1;84;213;1
614;Gatineau;2018-10-01;G;Chelsea, m;1;;46;399;0;41;18;43;16;0;110;228;6
614;Gatineau;2018-10-01;G;Chelsea, m;2;;47;409;2;30;10;30;13;0;125;210;0
614;Gatineau;2018-10-01;G;Chelsea, m;2;;48;401;6;26;13;68;18;0;70;201;2
614;Gatineau;2018-10-01;G;Chelsea, m;2;;49;387;4;19;10;40;14;0;104;191;1
614;Gatineau;2018-10-01;G;Chelsea, m;2;;50;394;4;20;9;53;14;0;76;176;4
614;Gatineau;2018-10-01;G;Gatineau, v;23;;51;364;2;24;5;58;35;0;51;175;2
614;Gatineau;2018-10-01;G;Gatineau, v;23;;52;377;0;17;7;73;15;1;75;188;3
614;Gatineau;2018-10-01;G;Gatineau, v;23;;53;372;4;52;8;61;29;1;63;218;4
614;Gatineau;2018-10-01;G;Gatineau, v;23;;54;359;3;48;12;66;23;1;44;197;3
614;Gatineau;2018-10-01;G;Gatineau, v;23;;55;368;1;26;5;78;17;0;54;181;4
614;Gatineau;2018-10-01;G;Gatineau, v;23;;56;388;0;27;2;84;22;0;62;197;0
614;Gatineau;2018-10-01;G;Gatineau, v;23;;57;347;4;29;4;65;16;0;33;151;2
614;Gatineau;2018-10-01;G;Gatineau, v;23;;58;383;2;22;0;89;16;1;46;176;5
614;Gatineau;2018-10-01;G;Gatineau, v;23;;59;366;4;16;6;87;22;0;71;206;1
614;Gatineau;2018-10-01;G;Gatineau, v;23;;60;375;6;33;5;85;22;0;28;179;2
614;Gatineau;2018-10-01;G;Gatineau, v;23;;61;354;1;39;10;71;19;1;58;199;1
614;Gatineau;2018-10-01;G;Gatineau, v;24;;62;341;0;30;4;59;19;0;82;194;1
614;Gatineau;2018-10-01;G;Gatineau, v;24;;63;335;3;13;4;87;16;0;65;188;3
614;Gatineau;2018-10-01;G;Gatineau, v;24;;64;334;9;36;5;81;40;0;78;249;1
614;Gatineau;2018-10-01;G;Gatineau, v;24;;65;328;3;24;5;41;25;0;72;170;1
614;Gatineau;2018-10-01;G;Gatineau, v;24;;66;354;1;27;9;52;34;0;101;224;3
614;Gatineau;2018-10-01;G;Gatineau, v;24;;67;340;2;15;7;52;15;0;80;171;4
614;Gatineau;2018-10-01;G;Gatineau, v;25;;68;384;2;17;3;63;9;0;76;170;2
614;Gatineau;2018-10-01;G;Gatineau, v;25;;69;380;3;38;6;83;28;0;80;238;2
614;Gatineau;2018-10-01;G;Gatineau, v;25;;70;381;0;21;11;64;17;1;90;204;6
614;Gatineau;2018-10-01;G;Gatineau, v;25;;71;388;5;38;8;81;29;1;73;235;2
614;Gatineau;2018-10-01;G;Gatineau, v;25;;72;389;4;22;4;64;19;0;63;176;1
614;Gatineau;2018-10-01;G;Gatineau, v;25;;73;376;0;43;6;54;24;0;78;205;3
614;Gatineau;2018-10-01;G;Gatineau, v;25;;74;387;2;40;8;84;34;0;40;208;2
614;Gatineau;2018-10-01;G;Gatineau, v;26;;75;392;8;28;11;84;11;0;81;223;2
614;Gatineau;2018-10-01;G;Gatineau, v;26;;76;380;2;29;8;83;21;0;60;203;7
614;Gatineau;2018-10-01;G;Gatineau, v;26;;77;390;3;18;3;75;9;0;80;188;1
614;Gatineau;2018-10-01;G;Gatineau, v;26;;78;388;3;49;15;94;29;0;57;247;3
614;Gatineau;2018-10-01;G;Gatineau, v;26;;79;382;9;30;8;97;26;1;60;231;0
614;Gatineau;2018-10-01;G;Gatineau, v;26;;80;393;3;29;6;71;21;0;32;162;0
614;Gatineau;2018-10-01;G;Gatineau, v;27;;81;393;4;40;14;80;20;0;52;210;2
614;Gatineau;2018-10-01;G;Gatineau, v;27;;82;389;3;18;4;65;19;0;36;145;1
614;Gatineau;2018-10-01;G;Gatineau, v;27;;83;396;1;25;5;83;11;0;46;171;5
614;Gatineau;2018-10-01;G;Gatineau, v;27;;84;389;8;38;8;96;14;0;35;199;2
614;Gatineau;2018-10-01;G;Gatineau, v;27;;85;393;2;25;6;88;14;0;45;180;6
614;Gatineau;2018-10-01;G;Gatineau, v;27;;86;388;4;26;3;104;24;0;55;216;3
614;Gatineau;2018-10-01;G;Gatineau, v;27;;87;393;2;20;6;85;28;0;34;175;6
614;Gatineau;2018-10-01;G;Gatineau, v;27;;88;385;1;24;3;91;14;1;48;182;4
614;Gatineau;2018-10-01;G;Gatineau, v;27;;89;404;3;20;2;101;18;0;28;172;3
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;90;385;3;28;7;75;16;0;31;160;6
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;91;379;2;24;7;56;15;2;34;140;7
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;92;376;2;25;9;60;34;0;39;169;1
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;93;387;3;36;3;72;31;1;44;190;2
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;94;379;5;20;7;86;20;1;32;171;2
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;95;391;9;28;6;56;19;0;36;154;2
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;96;389;6;28;11;80;10;0;35;170;0
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;97;384;7;41;11;76;16;1;31;183;4
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;98;385;5;32;6;92;12;0;41;188;1
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;99;403;3;27;5;92;18;0;29;174;5
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;100;393;12;16;4;111;15;0;49;207;4
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;101;391;0;37;9;69;17;0;37;169;0
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;102;375;2;22;10;67;24;0;33;158;1
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;103;376;7;24;6;49;13;2;34;135;2
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;104;384;2;24;2;49;9;1;23;110;1
614;Gatineau;2018-10-01;G;Val-des-Monts, m;1;;105;399;3;19;6;33;18;1;51;131;2
614;Gatineau;2018-10-01;G;Val-des-Monts, m;2;;106;401;3;20;5;91;20;0;52;191;4
614;Gatineau;2018-10-01;G;Val-des-Monts, m;2;;107;399;3;25;10;75;21;0;43;177;5
614;Gatineau;2018-10-01;G;Val-des-Monts, m;2;;108;388;6;34;9;67;22;0;36;174;2
614;Gatineau;2018-10-01;G;Val-des-Monts, m;2;;109;405;4;33;6;81;14;0;40;178;5
614;Gatineau;2018-10-01;G;Val-des-Monts, m;2;;110;398;7;31;3;96;24;1;47;209;0
614;Gatineau;2018-10-01;G;Val-des-Monts, m;2;;111;398;6;26;5;71;13;0;65;186;1
614;Gatineau;2018-10-01;G;Val-des-Monts, m;2;;112;381;10;12;4;33;10;0;84;153;2
614;Gatineau;2018-10-01;G;Denholm, m;1;;113;415;9;18;4;55;12;0;66;164;6
614;Gatineau;2018-10-01;G;Low, ct;1;;114;400;6;16;5;40;7;0;77;151;2
614;Gatineau;2018-10-01;G;Low, ct;1;;115;393;5;6;8;33;4;0;85;141;0
614;Gatineau;2018-10-01;G;Kazabazua, m;1;;116;362;9;11;3;51;10;0;77;161;3
614;Gatineau;2018-10-01;G;Kazabazua, m;1;;117;368;8;8;4;58;6;0;57;141;0
614;Gatineau;2018-10-01;G;Lac-Sainte-Marie, m;1;;118;223;3;4;3;53;5;0;49;117;0
614;Gatineau;2018-10-01;G;Lac-Sainte-Marie, m;1;;119;233;8;2;4;58;6;0;38;116;3
614;Gatineau;2018-10-01;G;Gracefield, v;1;;120;381;5;15;6;93;23;1;32;175;0
614;Gatineau;2018-10-01;G;Gracefield, v;1;;121;386;1;9;1;77;5;0;30;123;0
614;Gatineau;2018-10-01;G;Gracefield, v;1;;122;384;9;15;2;66;7;1;25;125;4
614;Gatineau;2018-10-01;G;Gracefield, v;1;;123;388;6;25;3;88;6;1;33;162;5
614;Gatineau;2018-10-01;G;Gracefield, v;1;;124;388;4;23;3;76;13;0;37;156;2
614;Gatineau;2018-10-01;G;Cayamant, m;1;;125;328;3;15;0;75;16;0;25;134;0
614;Gatineau;2018-10-01;G;Cayamant, m;1;;126;329;2;13;1;75;10;0;21;122;2
614;Gatineau;2018-10-01;G;Blue Sea, m;1;;127;255;1;21;0;74;13;0;45;154;4
614;Gatineau;2018-10-01;G;Blue Sea, m;1;;128;284;3;25;1;82;14;0;37;162;0
614;Gatineau;2018-10-01;G;Bouchette, m;1;;129;278;4;21;4;83;10;2;30;154;3
614;Gatineau;2018-10-01;G;Bouchette, m;1;;130;294;2;23;4;75;20;0;43;167;1
614;Gatineau;2018-10-01;G;Sainte-Thérèse-de-la-Gatineau, m;1;;131;213;2;10;0;55;5;1;35;108;1
614;Gatineau;2018-10-01;G;Sainte-Thérèse-de-la-Gatineau, m;1;;132;217;2;7;1;87;12;1;19;129;0
614;Gatineau;2018-10-01;G;Messines, m;1;;133;340;0;12;1;94;14;1;12;134;2
614;Gatineau;2018-10-01;G;Messines, m;1;;134;334;2;23;1;72;12;0;23;133;3
614;Gatineau;2018-10-01;G;Messines, m;1;;135;329;3;26;3;92;23;0;16;163;1
614;Gatineau;2018-10-01;G;Messines, m;1;;136;348;5;20;4;105;11;0;24;169;1
614;Gatineau;2018-10-01;G;Kitigan Zibi, r;1;;137;685;0;3;1;15;2;0;16;37;2
614;Gatineau;2018-10-01;G;Déléage, m;1;;138;388;1;12;3;83;20;3;36;158;0
614;Gatineau;2018-10-01;G;Déléage, m;1;;139;381;3;18;2;102;7;0;18;150;3
614;Gatineau;2018-10-01;G;Déléage, m;1;;140;388;6;13;1;113;16;0;33;182;1
614;Gatineau;2018-10-01;G;Déléage, m;1;;141;380;3;13;2;83;9;1;24;135;2
614;Gatineau;2018-10-01;G;Maniwaki, v;1;;142;376;1;13;3;59;14;0;15;105;0
614;Gatineau;2018-10-01;G;Maniwaki, v;1;;143;379;1;22;2;75;20;0;25;145;3
614;Gatineau;2018-10-01;G;Maniwaki, v;1;;144;369;1;16;3;60;10;2;23;115;4
614;Gatineau;2018-10-01;G;Maniwaki, v;1;;145;387;0;12;2;69;13;0;10;106;0
614;Gatineau;2018-10-01;G;Maniwaki, v;1;;146;384;3;11;1;58;10;0;17;100;2
614;Gatineau;2018-10-01;G;Maniwaki, v;1;;147;368;3;14;1;77;11;1;20;127;3
614;Gatineau;2018-10-01;G;Maniwaki, v;1;;148;375;0;17;2;56;4;1;21;101;6
614;Gatineau;2018-10-01;G;Maniwaki, v;1;;149;357;0;14;3;82;13;0;24;136;2
614;Gatineau;2018-10-01;G;Egan-Sud, m;1;;150;215;4;9;2;63;6;1;20;105;1
614;Gatineau;2018-10-01;G;Egan-Sud, m;1;;151;216;1;9;3;60;8;1;12;94;3
614;Gatineau;2018-10-01;G;Bois-Franc, m;1;;152;334;0;34;2;117;9;0;24;186;4
614;Gatineau;2018-10-01;G;Aumond, ct;1;;153;287;5;15;1;74;9;1;26;131;8
614;Gatineau;2018-10-01;G;Aumond, ct;1;;154;309;0;9;0;97;11;0;21;138;1
614;Gatineau;2018-10-01;G;Grand-Remous, m;1;;155;324;6;16;4;60;14;0;19;119;4
614;Gatineau;2018-10-01;G;Grand-Remous, m;1;;156;308;3;13;3;64;12;0;22;117;3
614;Gatineau;2018-10-01;G;Grand-Remous, m;1;;157;321;2;18;3;80;9;0;25;137;2
614;Gatineau;2018-10-01;G;Montcerf-Lytton, m;1;;158;273;4;11;2;73;15;0;20;125;2
614;Gatineau;2018-10-01;G;Montcerf-Lytton, m;1;;159;267;4;9;0;97;20;1;17;148;1
614;Gatineau;2018-10-01;G;Lac-Pythonga, no;1;Regr. BVO-161;160;2;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;Lac-Rapide, r;1;Regr. BVDS-1;161;166;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;La Pêche, m;6;Regr. BVO-16;500;33;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;Gatineau, v;25;Regr. BVO-64;501;354;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;Maniwaki, v;1;Regr. BVO-146;502;103;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;Maniwaki, v;1;Regr. BVO-144;503;38;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;BVA1: SV no 155 à 160;;;;0;3;10;1;92;11;1;48;166;2
614;Gatineau;2018-10-01;G;BVA2: SV no 131 à 138;;;;0;0;12;0;81;7;0;27;127;1
614;Gatineau;2018-10-01;G;BVA3: SV no 139 à 145;;;;0;4;16;1;125;21;0;60;227;2
614;Gatineau;2018-10-01;G;BVA4: SV no 146 à 154;;;;0;3;20;0;137;25;0;79;264;4
614;Gatineau;2018-10-01;G;BVA5: SV no 127 à 130;;;;0;2;8;2;25;1;0;11;49;0
614;Gatineau;2018-10-01;G;BVA6: SV no 120 à 122;;;;0;4;11;1;72;14;0;28;130;2
614;Gatineau;2018-10-01;G;BVA7: SV no 123 à 126;;;;0;1;8;2;98;19;1;55;184;1
614;Gatineau;2018-10-01;G;BVA8: SV no 113 à 119;;;;0;3;8;2;29;10;0;52;104;0
614;Gatineau;2018-10-01;G;BVA9: SV no 1 à 6;;;;0;2;15;0;171;16;2;39;245;1
614;Gatineau;2018-10-01;G;BVA10: SV no 7 à 12;;;;0;4;20;6;134;11;0;37;212;0
614;Gatineau;2018-10-01;G;BVA11: SV no 13 à 17;;;;0;1;1;1;11;2;0;19;35;0
614;Gatineau;2018-10-01;G;BVA12: SV no 90 à 95;;;;0;7;34;6;129;30;0;54;260;7
614;Gatineau;2018-10-01;G;BVA13: SV no 96 à 101;;;;0;4;17;3;93;17;0;41;175;3
614;Gatineau;2018-10-01;G;BVA14: SV no 102 à 107;;;;0;3;27;1;61;22;1;47;162;2
614;Gatineau;2018-10-01;G;BVA15: SV no 18 à 23;;;;0;3;15;7;108;20;0;65;218;1
614;Gatineau;2018-10-01;G;BVA16: SV no 24 à 30;;;;0;1;36;7;135;45;1;86;311;1
614;Gatineau;2018-10-01;G;BVA17: SV no 31 à 37;;;;0;9;33;18;135;49;0;94;338;2
614;Gatineau;2018-10-01;G;BVA18: SV no 38 à 43;;;;0;3;26;18;48;12;0;161;268;0
614;Gatineau;2018-10-01;G;BVA19: SV no 44 à 50;;;;0;7;39;14;80;25;1;156;322;4
614;Gatineau;2018-10-01;G;BVA20: SV no 51 à 56;;;;0;2;48;7;155;52;0;191;455;5
614;Gatineau;2018-10-01;G;BVA21: SV no 57 à 62;;;;0;4;27;6;124;34;0;114;309;0
614;Gatineau;2018-10-01;G;BVA22: SV no 63 à 68;;;;0;5;30;6;117;43;0;123;324;2
614;Gatineau;2018-10-01;G;BVA23: SV no 69 à 74;;;;0;1;34;6;90;41;0;133;305;5
614;Gatineau;2018-10-01;G;BVA24: SV no 75 à 80;;;;0;1;35;5;95;28;2;67;233;3
614;Gatineau;2018-10-01;G;BVA25: SV no 81 à 85;;;;0;6;27;7;135;23;1;80;279;3
614;Gatineau;2018-10-01;G;BVA26: SV no 86 à 89;;;;0;3;15;2;83;15;0;64;182;1
614;Gatineau;2018-10-01;G;BVA27: SV no 108 à 112;;;;0;0;6;1;24;6;0;19;56;0
614;Gatineau;2018-10-01;G;BVA28: SV no 161;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;Vote en installation d'hébergement;;;;0;7;10;2;75;23;0;130;247;7
614;Gatineau;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;1;5;0;25;4;1;25;61;2
614;Gatineau;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;23;144;52;659;107;3;529;1517;14
614;Gatineau;2018-10-01;G;Vote itinérant en région éloignée;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;Vote hors circonscription;;;;0;3;201;33;74;48;1;64;424;15
614;Gatineau;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;41;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;5;0;0;0;0;0;0;0;0;0
614;Gatineau;2018-10-01;G;Total de la circonscription;;;;59189;697;4517;1271;14586;3148;71;10654;34944;441
614;Gatineau;2018-10-01;G;Majorité en faveur de Robert Bussière : 3932;;;;;;;;;;;;;
