Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Bouffard-Savoie Nicolas É.A.;Bourdon Gertrude P.L.Q./Q.L.P.;Côté Raymond N.P.D.Q.;Deblois Anne P.C.Q./C.P.Q.;Deschênes Marie-Pierre C.P.Q.;Gamache Christiane C.A.Q.-É.F.L.;Moreau Claude P.M.L.Q.;Paradis-Bellefeuille Alex P.V.Q./G.P.Q.;Verreault-Lemieux Charles P.N.;Vignola Claire P.Q.;Zanetti Sol Q.S.;B.V.;B.R.;
736;Jean-Lesage;2018-10-01;G;Québec, v;59;;1A;207;1;13;2;0;1;15;0;2;2;4;40;80;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;59;;1B;246;0;11;1;1;0;20;0;0;1;10;50;94;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;59;;2;380;0;22;2;5;1;54;0;5;1;17;83;190;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;59;;3;412;1;12;4;2;0;54;0;2;5;12;135;227;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;59;;4;391;0;20;3;1;3;42;0;2;3;26;111;211;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;60;;5;419;1;27;6;4;1;39;0;12;0;12;105;207;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;60;;6;367;0;17;5;0;0;33;0;3;3;12;151;224;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;60;;7;360;0;14;1;2;0;29;0;0;1;8;119;174;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;60;;8;364;0;13;0;2;0;32;0;4;0;16;139;206;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;60;;9;349;0;11;2;2;0;30;0;2;0;13;102;162;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;61;;10;366;0;19;0;1;0;29;1;2;1;19;122;194;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;61;;11;342;0;17;1;0;0;35;1;3;3;8;108;176;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;61;;12;327;0;9;3;0;1;33;0;1;2;16;79;144;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;61;;13;359;0;12;3;3;0;42;0;1;2;13;113;189;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;61;;14;369;0;17;1;2;0;25;0;0;2;23;111;181;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;15;388;0;21;3;0;0;52;1;3;1;11;104;196;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;16;392;1;20;1;4;0;34;0;4;1;18;113;196;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;17;409;1;16;4;0;0;30;0;5;0;19;139;214;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;18;369;0;17;1;2;0;25;0;5;0;23;125;198;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;19A;204;0;5;1;0;0;23;0;0;0;10;58;97;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;19B;234;0;17;1;0;0;18;0;1;1;20;42;100;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;20;390;0;16;0;1;0;29;0;1;2;15;95;159;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;21;393;1;26;0;5;0;56;1;4;2;16;84;195;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;22;372;0;24;2;0;2;41;1;1;1;11;102;185;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;23;376;0;9;1;3;1;34;0;2;2;11;78;141;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;24;411;1;28;6;1;2;52;0;5;2;16;93;206;5;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;25;376;0;21;5;1;0;43;0;2;2;13;92;179;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;26;367;0;15;0;2;0;40;0;3;1;19;48;128;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;27;384;0;22;2;0;1;55;0;3;2;27;70;182;7;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;;28;410;0;34;5;5;2;54;0;1;2;7;47;157;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;63;;29;374;1;30;1;4;1;65;0;3;2;14;31;152;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;63;;30;343;1;23;0;2;1;49;0;2;1;13;32;124;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;63;;31;325;0;21;0;4;0;38;0;2;1;8;29;103;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;63;;32;348;0;32;1;1;1;45;0;0;1;14;28;123;5;
736;Jean-Lesage;2018-10-01;G;Québec, v;63;;33;369;0;24;1;5;2;60;0;0;1;12;27;132;6;
736;Jean-Lesage;2018-10-01;G;Québec, v;63;;34;354;0;23;2;6;0;63;1;0;2;7;36;140;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;64;;35;338;0;29;2;0;0;47;0;2;2;19;62;163;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;64;;36;339;0;22;4;3;1;63;0;2;1;12;48;156;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;64;;37;311;1;32;0;7;1;65;0;3;2;10;40;161;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;64;;38;362;0;25;5;4;3;60;0;1;0;8;41;147;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;64;;39;379;0;22;0;5;0;54;0;3;2;11;42;139;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;64;;40;362;0;17;1;3;1;36;0;3;4;6;40;111;7;
736;Jean-Lesage;2018-10-01;G;Québec, v;65;;41;350;0;18;0;2;0;41;1;1;1;17;27;108;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;65;;42;361;1;25;2;5;0;69;2;1;1;12;60;178;7;
736;Jean-Lesage;2018-10-01;G;Québec, v;65;;43;358;0;20;1;4;1;65;0;4;0;17;49;161;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;65;;44;335;0;35;2;1;0;37;0;2;0;8;50;135;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;65;;45;348;0;26;1;5;2;47;0;4;1;10;36;132;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;65;;46;380;1;18;2;4;2;59;0;1;2;15;55;159;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;66;;47;353;1;39;3;3;1;56;0;2;1;15;27;148;7;
736;Jean-Lesage;2018-10-01;G;Québec, v;66;;48;336;0;16;1;2;0;40;0;3;1;14;59;136;6;
736;Jean-Lesage;2018-10-01;G;Québec, v;66;;49;329;0;23;4;4;0;61;0;2;2;15;22;133;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;66;;50;349;0;25;5;2;2;63;0;5;1;22;36;161;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;66;;51;329;0;22;1;2;0;49;1;2;0;21;70;168;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;66;;52;342;0;10;1;2;1;33;0;3;4;14;52;120;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;66;;53;343;0;17;1;3;1;42;0;1;0;15;45;125;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;67;;54;352;0;17;5;5;0;36;0;0;1;11;43;118;6;
736;Jean-Lesage;2018-10-01;G;Québec, v;67;;55;384;0;18;4;2;3;41;0;2;2;9;70;151;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;67;;56;365;0;27;1;2;2;41;0;2;1;17;55;148;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;67;;57;384;0;23;0;3;2;50;0;2;2;8;71;161;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;67;;58;366;0;22;3;5;1;52;1;4;1;15;33;137;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;67;;59;351;0;15;3;3;0;45;1;2;0;12;88;169;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;67;;60;348;0;7;0;3;0;30;0;4;1;11;88;144;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;68;;61;364;0;18;2;0;1;33;1;1;2;33;108;199;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;68;;62;365;1;19;5;1;0;59;0;0;0;17;72;174;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;68;;63;382;0;20;0;5;1;43;0;4;0;24;67;164;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;68;;64;414;0;23;3;1;2;43;0;4;5;24;98;203;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;68;;65;342;1;17;1;1;1;42;0;2;1;15;51;132;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;68;;66;329;0;19;6;1;0;38;1;3;0;8;40;116;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;69;;67;332;0;17;3;6;1;45;0;1;1;14;52;140;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;69;;68;346;2;17;3;6;2;52;0;1;0;17;57;157;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;69;;69;343;0;14;0;2;4;60;0;3;2;15;71;171;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;69;;70;347;0;31;3;2;1;67;0;1;3;16;40;164;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;69;;71;353;0;24;3;9;0;54;0;0;1;20;35;146;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;70;;72;353;0;37;2;5;2;24;0;0;1;6;22;99;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;70;;73;356;0;20;2;2;1;34;0;2;1;11;47;120;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;70;;74;383;0;19;2;5;1;49;1;0;1;24;47;149;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;70;;75;367;1;18;3;8;0;55;1;2;2;24;37;151;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;70;;76;397;0;22;2;4;1;46;0;1;0;19;79;174;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;70;;77;383;0;22;3;0;1;44;0;2;0;9;78;159;5;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;;78;332;0;18;3;2;2;33;0;3;0;16;52;129;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;;79;362;0;25;1;0;0;53;1;1;3;13;33;130;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;;80;353;0;23;0;2;1;35;0;3;0;21;70;155;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;;81;327;0;21;0;4;1;38;0;2;3;13;53;135;5;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;;82;339;0;16;4;2;2;41;1;0;0;8;45;119;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;;83;386;0;20;1;1;0;45;0;4;2;19;59;151;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;;84;333;0;21;1;2;1;28;0;1;0;10;48;112;5;
736;Jean-Lesage;2018-10-01;G;Québec, v;72;;85;372;1;20;3;6;3;46;0;5;1;18;66;169;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;72;;86;339;0;21;0;0;0;43;0;1;1;14;77;157;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;72;;87;372;0;27;4;6;2;56;0;1;2;19;40;157;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;72;;88;389;0;15;4;0;1;56;0;2;0;17;55;150;6;
736;Jean-Lesage;2018-10-01;G;Québec, v;72;;89;412;0;28;1;4;0;40;0;4;1;14;37;129;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;72;;90;372;0;27;3;4;0;37;1;0;2;7;33;114;5;
736;Jean-Lesage;2018-10-01;G;Québec, v;73;;91;330;0;16;1;7;0;48;0;2;0;11;31;116;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;73;;92;317;0;13;0;5;0;48;0;4;0;6;26;102;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;73;;93;344;0;18;2;5;2;58;0;3;0;8;38;134;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;73;;94;326;1;17;3;4;0;63;0;2;4;12;34;140;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;73;;95;358;0;31;1;5;3;62;0;2;0;8;36;148;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;74;;96;366;0;26;2;6;0;69;0;1;1;10;39;154;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;74;;97;363;1;19;0;7;0;43;1;1;1;8;23;104;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;74;;98;362;1;22;0;4;0;55;0;3;2;13;32;132;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;74;;99;345;0;23;0;4;0;64;0;2;1;12;35;141;5;
736;Jean-Lesage;2018-10-01;G;Québec, v;74;;100;347;1;13;0;1;0;52;0;0;0;19;53;139;7;
736;Jean-Lesage;2018-10-01;G;Québec, v;74;;101;347;0;16;2;0;1;41;0;1;0;7;25;93;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;;102;251;0;22;2;3;0;39;0;0;1;9;46;122;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;;103;275;0;21;4;4;2;42;0;2;2;14;29;120;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;;104;272;2;26;1;3;0;42;0;2;2;9;12;99;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;;105;279;0;12;0;4;0;57;0;4;0;9;30;116;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;;106;297;0;30;3;2;0;63;0;3;1;12;21;135;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;;107;307;0;19;5;3;0;52;0;0;1;14;32;126;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;108;328;0;27;7;5;3;60;2;1;3;14;45;167;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;109;319;0;21;1;1;1;65;1;2;1;4;31;128;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;110;330;0;25;3;5;1;46;0;2;0;4;36;122;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;111;292;0;15;2;4;0;46;0;1;1;7;35;111;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;112;334;1;25;1;2;1;80;0;1;1;15;24;151;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;113;334;2;45;2;4;0;95;0;4;0;14;12;178;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;114;333;1;46;1;5;0;73;0;1;0;14;27;168;4;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;115;320;1;24;0;4;0;59;0;4;2;12;26;132;7;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;116;326;0;19;1;7;0;55;1;2;1;12;20;118;2;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;117;277;0;17;2;6;0;43;0;2;0;5;22;97;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;118A;300;0;27;1;2;2;62;0;1;0;9;12;116;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;118B;286;2;32;0;0;2;63;0;3;1;11;10;124;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;;119;324;0;37;1;3;0;95;0;1;1;13;30;181;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;77;;120;398;0;29;0;8;1;127;1;4;2;19;35;226;3;
736;Jean-Lesage;2018-10-01;G;Québec, v;77;;121;375;0;31;7;5;0;96;0;3;2;19;30;193;1;
736;Jean-Lesage;2018-10-01;G;Québec, v;77;;122;334;1;28;0;0;0;2;0;0;0;1;1;33;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;77;;123;382;0;43;4;8;0;112;0;3;1;18;37;226;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;Regr. BVO-15;500;148;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;Regr. BVO-21;501;103;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;Regr. BVO-23;502;37;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;62;Regr. BVO-28;503;23;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;67;Regr. BVO-57;504;88;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;67;Regr. BVO-58;505;62;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;Regr. BVO-79;506;144;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;Regr. BVO-81;507;103;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;Regr. BVO-82;508;68;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;74;Regr. BVO-97;509;68;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;74;Regr. BVO-98;510;34;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;Regr. BVO-103;511;99;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;Regr. BVO-104;512;273;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;Regr. BVO-105;513;91;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;Regr. BVO-102;514;202;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;Regr. BVO-106;515;143;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;Regr. BVO-107;516;159;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;Regr. BVO-108;517;72;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;76;Regr. BVO-112;518;29;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;71;Regr. BVO-81;519;31;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Québec, v;75;Regr. BVO-112;521;128;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;BVA1: SV no 1 à 5;;;;0;0;38;3;1;2;59;1;2;0;33;153;292;8;
736;Jean-Lesage;2018-10-01;G;BVA2: SV no 6 à 11;;;;0;0;41;5;4;0;62;0;2;1;33;254;402;3;
736;Jean-Lesage;2018-10-01;G;BVA3: SV no 12 à 17;;;;0;0;53;7;5;0;79;1;2;2;47;300;496;1;
736;Jean-Lesage;2018-10-01;G;BVA4: SV no 18 à 22;;;;0;0;49;4;0;0;67;0;1;0;31;201;353;4;
736;Jean-Lesage;2018-10-01;G;BVA5: SV no 23 à 28;;;;0;0;48;2;1;0;81;1;2;0;28;136;299;7;
736;Jean-Lesage;2018-10-01;G;BVA6: SV no 29 à 35;;;;0;1;111;5;4;2;157;0;2;1;31;95;409;11;
736;Jean-Lesage;2018-10-01;G;BVA7: SV no 36 à 41;;;;0;2;72;3;10;3;154;1;3;1;27;69;345;7;
736;Jean-Lesage;2018-10-01;G;BVA8: SV no 42 à 47;;;;0;1;92;5;6;1;136;1;1;3;41;87;374;6;
736;Jean-Lesage;2018-10-01;G;BVA9: SV no 48 à 54;;;;0;0;97;3;6;1;169;1;3;0;47;106;433;11;
736;Jean-Lesage;2018-10-01;G;BVA10: SV no 55 à 60;;;;0;0;84;6;7;3;117;0;2;1;44;157;421;6;
736;Jean-Lesage;2018-10-01;G;BVA11: SV no 61 à 66;;;;0;0;41;3;3;1;87;2;4;2;30;120;293;3;
736;Jean-Lesage;2018-10-01;G;BVA12: SV no 67 à 72;;;;0;1;59;2;3;4;85;0;2;0;30;63;249;6;
736;Jean-Lesage;2018-10-01;G;BVA13: SV no 73 à 78;;;;0;1;45;4;1;0;65;0;2;3;21;95;237;9;
736;Jean-Lesage;2018-10-01;G;BVA14: SV no 79 à 84;;;;0;0;56;3;3;4;113;0;3;3;38;107;330;5;
736;Jean-Lesage;2018-10-01;G;BVA15: SV no 85 à 90;;;;0;0;53;4;4;2;106;0;1;0;40;90;300;7;
736;Jean-Lesage;2018-10-01;G;BVA16: SV no 91 à 96;;;;0;4;49;3;3;0;125;0;3;0;28;67;282;6;
736;Jean-Lesage;2018-10-01;G;BVA17: SV no 97 à 103;;;;0;0;85;5;8;2;139;0;1;0;24;70;334;3;
736;Jean-Lesage;2018-10-01;G;BVA18: SV no 104 à 110;;;;0;0;85;2;4;1;123;1;2;1;33;50;302;3;
736;Jean-Lesage;2018-10-01;G;BVA19: SV no 111 à 117;;;;0;0;133;4;5;1;227;0;3;1;50;50;474;3;
736;Jean-Lesage;2018-10-01;G;BVA20: SV no 118 à 123;;;;0;0;173;5;5;1;208;0;2;2;47;36;479;5;
736;Jean-Lesage;2018-10-01;G;Vote en installation d'hébergement;;;;0;8;592;44;19;13;345;7;3;8;101;83;1223;46;
736;Jean-Lesage;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;0;109;2;2;0;21;0;0;0;8;6;148;0;
736;Jean-Lesage;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;1;416;23;31;11;739;3;18;10;212;671;2135;53;
736;Jean-Lesage;2018-10-01;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Vote hors circonscription;;;;0;0;32;2;3;2;52;0;11;0;36;271;409;12;
736;Jean-Lesage;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;43;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;20;0;0;0;0;0;0;0;0;0;0;0;0;0;
736;Jean-Lesage;2018-10-01;G;Total de la circonscription;;;;46090;52;5335;399;520;149;9632;44;343;192;2774;10331;29771;548;
736;Jean-Lesage;2018-10-01;G;Majorité en faveur de Sol Zanetti : 699
