Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Allaire Simon C.A.Q.-É.F.L.;Beaulieu Richard Jonathan Ind;Bélanger Alain C.P.Q.;Morin Nicole P.Q.;Piotte Simon Q.S.;Plante Marc H. P.L.Q./Q.L.P.;Rousseau Maxime P.C.Q./C.P.Q.;St-Yves Amélie P.V.Q./G.P.Q.;B.V.;B.R.;
666;Maskinongé;2018-10-01;G;Saint-Élie-de-Caxton, m;1;;1;349;62;1;1;28;27;46;4;4;173;5;
666;Maskinongé;2018-10-01;G;Saint-Élie-de-Caxton, m;1;;2;367;55;1;1;30;39;41;2;3;172;7;
666;Maskinongé;2018-10-01;G;Saint-Élie-de-Caxton, m;1;;3;381;66;2;1;22;37;42;2;4;176;2;
666;Maskinongé;2018-10-01;G;Saint-Élie-de-Caxton, m;1;;4;360;73;1;1;20;38;55;5;3;196;3;
666;Maskinongé;2018-10-01;G;Saint-Élie-de-Caxton, m;2;;5;72;10;0;1;5;2;10;0;1;29;2;
666;Maskinongé;2018-10-01;G;Maskinongé, m;1;;6;373;91;2;5;36;11;65;2;1;213;4;
666;Maskinongé;2018-10-01;G;Maskinongé, m;1;;7;372;81;0;1;28;17;61;3;2;193;2;
666;Maskinongé;2018-10-01;G;Maskinongé, m;1;;8;391;78;1;3;32;23;85;0;7;229;1;
666;Maskinongé;2018-10-01;G;Maskinongé, m;1;;9;364;76;0;3;32;20;91;0;3;225;1;
666;Maskinongé;2018-10-01;G;Maskinongé, m;1;;10;376;85;1;0;19;23;91;3;2;224;0;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;11;384;97;4;1;27;25;46;4;10;214;0;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;12;373;93;1;1;34;37;26;3;6;201;6;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;13;366;90;3;0;39;20;25;5;6;188;4;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;14;368;78;1;0;23;26;33;6;4;171;5;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;15;378;89;1;1;29;30;35;3;4;192;7;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;16;387;83;0;3;31;29;27;3;3;179;3;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;17;381;103;1;0;33;31;39;7;4;218;5;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;18;384;107;1;1;30;39;23;2;6;209;6;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;19;381;125;0;1;20;25;44;3;4;222;3;
666;Maskinongé;2018-10-01;G;Saint-Boniface, m;1;;20;378;104;3;1;19;33;38;4;5;207;11;
666;Maskinongé;2018-10-01;G;Saint-Justin, m;1;;21;404;85;1;2;40;23;80;0;10;241;2;
666;Maskinongé;2018-10-01;G;Saint-Justin, m;1;;22;404;94;0;1;30;28;70;1;5;229;4;
666;Maskinongé;2018-10-01;G;Sainte-Ursule, m;1;;23;371;53;1;2;17;22;94;1;4;194;1;
666;Maskinongé;2018-10-01;G;Sainte-Ursule, m;1;;24;370;74;0;0;29;8;65;1;10;187;3;
666;Maskinongé;2018-10-01;G;Sainte-Ursule, m;1;;25;371;65;0;1;26;16;61;4;3;176;4;
666;Maskinongé;2018-10-01;G;Saint-Mathieu-du-Parc, m;1;;26;387;83;1;1;41;53;35;4;6;224;8;
666;Maskinongé;2018-10-01;G;Saint-Mathieu-du-Parc, m;1;;27;389;77;1;3;43;45;47;0;8;224;4;
666;Maskinongé;2018-10-01;G;Saint-Mathieu-du-Parc, m;1;;28;397;81;1;5;45;43;36;3;6;220;5;
666;Maskinongé;2018-10-01;G;Saint-Édouard-de-Maskinongé, m;1;;29;318;66;0;0;29;24;51;3;2;175;4;
666;Maskinongé;2018-10-01;G;Saint-Édouard-de-Maskinongé, m;1;;30;312;96;0;2;21;12;66;2;6;205;1;
666;Maskinongé;2018-10-01;G;Sainte-Angèle-de-Prémont, m;1;;31;276;67;0;4;14;14;42;1;7;149;0;
666;Maskinongé;2018-10-01;G;Sainte-Angèle-de-Prémont, m;1;;32;258;59;2;0;12;15;58;0;4;150;2;
666;Maskinongé;2018-10-01;G;Saint-Paulin, m;1;;33;383;102;1;1;17;14;58;2;4;199;3;
666;Maskinongé;2018-10-01;G;Saint-Paulin, m;1;;34;398;85;0;0;18;29;79;3;2;216;2;
666;Maskinongé;2018-10-01;G;Saint-Paulin, m;1;;35;401;90;2;3;18;14;78;1;3;209;5;
666;Maskinongé;2018-10-01;G;Saint-Alexis-des-Monts, p;1;;36;358;81;0;0;13;19;83;1;5;202;4;
666;Maskinongé;2018-10-01;G;Saint-Alexis-des-Monts, p;1;;37;359;73;0;0;34;14;63;0;2;186;0;
666;Maskinongé;2018-10-01;G;Saint-Alexis-des-Monts, p;1;;38;362;73;1;0;16;42;37;1;2;172;2;
666;Maskinongé;2018-10-01;G;Saint-Alexis-des-Monts, p;1;;39;359;83;0;0;26;11;67;1;3;191;5;
666;Maskinongé;2018-10-01;G;Saint-Alexis-des-Monts, p;1;;40;373;90;0;0;22;21;77;2;0;212;1;
666;Maskinongé;2018-10-01;G;Saint-Alexis-des-Monts, p;1;;41;365;70;0;1;30;21;66;0;3;191;6;
666;Maskinongé;2018-10-01;G;Saint-Alexis-des-Monts, p;1;;42;358;57;0;0;19;23;63;0;4;166;4;
666;Maskinongé;2018-10-01;G;Charette, m;1;;43;415;75;1;1;24;37;46;4;2;190;3;
666;Maskinongé;2018-10-01;G;Charette, m;1;;44;390;107;2;2;35;30;61;2;3;242;6;
666;Maskinongé;2018-10-01;G;Saint-Barnabé, p;1;;45;312;64;2;2;26;17;45;7;4;167;4;
666;Maskinongé;2018-10-01;G;Saint-Barnabé, p;1;;46;312;63;3;3;35;28;60;0;3;195;1;
666;Maskinongé;2018-10-01;G;Saint-Barnabé, p;1;;47;318;71;3;2;21;24;71;1;6;199;6;
666;Maskinongé;2018-10-01;G;Saint-Sévère, p;1;;48;228;37;1;0;29;21;62;0;4;154;6;
666;Maskinongé;2018-10-01;G;Saint-Léon-le-Grand, p;1;;49;383;82;0;3;19;19;91;1;6;221;5;
666;Maskinongé;2018-10-01;G;Saint-Léon-le-Grand, p;1;;50;377;69;0;0;27;28;78;0;11;213;1;
666;Maskinongé;2018-10-01;G;Louiseville, v;1;;51;364;90;0;2;24;8;51;1;7;183;2;
666;Maskinongé;2018-10-01;G;Louiseville, v;1;;52;360;81;0;1;21;21;53;2;1;180;6;
666;Maskinongé;2018-10-01;G;Louiseville, v;1;;53;366;58;1;0;19;5;60;3;1;147;2;
666;Maskinongé;2018-10-01;G;Louiseville, v;1;;54;367;51;0;1;22;6;50;0;4;134;3;
666;Maskinongé;2018-10-01;G;Louiseville, v;1;;55;359;40;3;1;9;15;40;2;1;111;5;
666;Maskinongé;2018-10-01;G;Louiseville, v;1;;56;379;56;1;2;14;14;51;2;8;148;3;
666;Maskinongé;2018-10-01;G;Louiseville, v;1;;57;365;52;1;1;18;11;55;1;2;141;2;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;;58;354;56;0;0;18;15;48;0;2;139;2;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;;59;371;64;0;0;18;16;65;0;2;165;2;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;;60;364;40;2;1;17;11;77;1;4;153;1;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;;61;365;76;0;2;32;14;65;4;4;197;4;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;;62;374;56;1;1;9;13;63;1;0;144;1;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;;63;349;41;1;2;13;9;45;1;2;114;2;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;;64;366;43;1;1;9;19;41;0;2;116;3;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;;65;368;46;2;1;22;11;50;0;2;134;2;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;;66;364;64;0;1;17;8;76;0;2;168;0;
666;Maskinongé;2018-10-01;G;Yamachiche, m;1;;67;362;67;1;1;15;26;65;1;3;179;5;
666;Maskinongé;2018-10-01;G;Yamachiche, m;1;;68;370;60;0;0;15;20;58;1;3;157;3;
666;Maskinongé;2018-10-01;G;Yamachiche, m;1;;69;362;60;2;0;18;26;59;3;3;171;0;
666;Maskinongé;2018-10-01;G;Yamachiche, m;1;;70;369;59;1;1;20;22;56;1;5;165;5;
666;Maskinongé;2018-10-01;G;Yamachiche, m;1;;71;351;69;1;0;18;18;69;1;5;181;1;
666;Maskinongé;2018-10-01;G;Yamachiche, m;1;;72;360;75;2;2;15;29;59;2;7;191;2;
666;Maskinongé;2018-10-01;G;Saint-Étienne-des-Grès, p;1;;73;391;93;2;1;27;22;37;9;6;197;5;
666;Maskinongé;2018-10-01;G;Saint-Étienne-des-Grès, p;1;;74;386;105;1;1;22;37;33;9;9;217;3;
666;Maskinongé;2018-10-01;G;Saint-Étienne-des-Grès, p;1;;75;378;87;0;0;28;33;40;1;6;195;6;
666;Maskinongé;2018-10-01;G;Saint-Étienne-des-Grès, p;1;;76;390;117;1;1;34;34;48;6;3;244;5;
666;Maskinongé;2018-10-01;G;Saint-Étienne-des-Grès, p;1;;77;394;106;1;1;24;33;45;8;4;222;7;
666;Maskinongé;2018-10-01;G;Saint-Étienne-des-Grès, p;1;;78;397;93;3;0;35;27;40;6;3;207;8;
666;Maskinongé;2018-10-01;G;Saint-Étienne-des-Grès, p;1;;79;397;109;2;2;45;37;37;9;6;247;4;
666;Maskinongé;2018-10-01;G;Saint-Étienne-des-Grès, p;1;;80;385;102;2;5;27;33;27;7;6;209;9;
666;Maskinongé;2018-10-01;G;Saint-Étienne-des-Grès, p;1;;81;382;85;2;0;23;23;43;3;3;182;4;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;82;369;56;1;2;19;22;33;2;5;140;5;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;83;378;92;2;1;25;28;25;10;4;187;11;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;84;378;153;1;0;28;23;30;6;1;242;2;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;85;374;114;3;3;23;29;36;4;2;214;1;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;86;366;95;4;2;26;19;37;9;2;194;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;87;372;96;2;1;24;23;47;4;6;203;1;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;88;377;117;2;4;22;27;43;12;8;235;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;89;382;107;1;0;13;41;38;4;3;207;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;90;364;108;0;1;31;27;25;3;2;197;5;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;91;367;98;2;3;33;14;28;5;5;188;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;92;382;66;0;1;23;30;35;2;7;164;8;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;93;368;72;0;0;30;29;27;2;6;166;4;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;94;378;58;0;1;34;19;42;1;0;155;4;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;95;371;83;1;4;33;26;40;7;4;198;5;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;96;377;121;0;0;27;11;55;6;3;223;1;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;97;383;104;4;0;36;45;32;5;3;229;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;98;391;98;6;2;38;21;22;1;4;192;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;99;392;84;3;1;43;23;36;1;4;195;0;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;1;;100;362;76;0;0;38;24;32;3;6;179;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;;101;383;75;1;4;26;23;37;2;9;177;2;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;;102;375;93;0;0;28;23;38;5;4;191;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;;103;390;113;5;2;30;24;35;2;5;216;8;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;;104;391;104;3;2;21;26;41;3;1;201;4;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;;105;384;106;2;0;23;31;39;2;4;207;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;;106;415;89;0;2;23;34;58;8;4;218;2;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;;107;385;116;2;2;27;33;32;6;7;225;0;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;;108;394;98;1;2;21;37;48;3;4;214;7;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;;109;398;82;1;0;25;25;20;8;3;164;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;110;385;74;2;1;17;22;17;1;3;137;2;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;111;377;92;2;3;25;28;31;4;6;191;7;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;112;387;94;1;0;17;23;40;1;5;181;7;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;113;377;103;2;0;30;25;47;1;3;211;1;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;114;387;107;2;0;26;14;59;5;4;217;0;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;115;352;120;1;0;24;24;41;8;2;220;3;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;116;380;108;3;1;28;26;45;3;6;220;4;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;117;372;95;2;1;22;25;32;1;5;183;7;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;118;368;91;3;1;18;13;17;3;6;152;1;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;3;;119;368;99;2;1;20;27;22;2;2;175;4;
666;Maskinongé;2018-10-01;G;Louiseville, v;1;Regr. BVO-55;500;54;0;0;0;0;0;0;0;0;0;0;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;Regr. BVO-62;501;59;0;0;0;0;0;0;0;0;0;0;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;Regr. BVO-64;502;108;0;0;0;0;0;0;0;0;0;0;
666;Maskinongé;2018-10-01;G;Louiseville, v;2;Regr. BVO-64;503;37;0;0;0;0;0;0;0;0;0;0;
666;Maskinongé;2018-10-01;G;Yamachiche, m;1;Regr. BVO-64;504;26;0;0;0;0;0;0;0;0;0;0;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;Regr. BVO-101;505;43;0;0;0;0;0;0;0;0;0;0;
666;Maskinongé;2018-10-01;G;Trois-Rivières, v;2;Regr. BVO-103;506;93;0;0;0;0;0;0;0;0;0;0;
666;Maskinongé;2018-10-01;G;BVA1: SV no 1 à 5, 26 à 28;;;;0;144;4;3;65;80;117;4;7;424;8;
666;Maskinongé;2018-10-01;G;BVA2: SV no 6 à 10, 49 à 50;;;;0;62;0;4;8;12;93;5;2;186;1;
666;Maskinongé;2018-10-01;G;BVA3: SV no 51 à 58;;;;0;189;2;4;51;28;251;6;3;534;6;
666;Maskinongé;2018-10-01;G;BVA4: SV no 59 à 66;;;;0;156;1;2;33;21;258;0;2;473;7;
666;Maskinongé;2018-10-01;G;BVA5: SV no 11 à 15;;;;0;137;2;1;70;46;81;5;5;347;6;
666;Maskinongé;2018-10-01;G;BVA6: SV no 16 à 20;;;;0;155;1;2;44;36;69;7;5;319;8;
666;Maskinongé;2018-10-01;G;BVA7: SV no 21 à 25, 29 à 32;;;;0;132;1;1;36;32;173;4;7;386;3;
666;Maskinongé;2018-10-01;G;BVA8: SV no 33 à 38;;;;0;117;0;1;22;44;128;4;6;322;3;
666;Maskinongé;2018-10-01;G;BVA9: SV no 39 à 44;;;;0;90;1;0;31;20;98;0;1;241;0;
666;Maskinongé;2018-10-01;G;BVA10: SV no 45 à 48;;;;0;37;0;0;17;11;38;0;2;105;1;
666;Maskinongé;2018-10-01;G;BVA11: SV no 67 à 72;;;;0;141;2;1;39;17;200;4;5;409;5;
666;Maskinongé;2018-10-01;G;BVA12: SV no 73 à 75;;;;0;77;0;5;11;23;47;3;1;167;5;
666;Maskinongé;2018-10-01;G;BVA13: SV no 76 à 81;;;;0;150;1;1;54;40;100;2;7;355;3;
666;Maskinongé;2018-10-01;G;BVA14: SV no 82 à 88;;;;0;166;3;5;42;33;68;3;5;325;4;
666;Maskinongé;2018-10-01;G;BVA15: SV no 89 à 94;;;;0;172;6;1;58;41;102;4;5;389;6;
666;Maskinongé;2018-10-01;G;BVA16: SV no 95 à 100;;;;0;180;3;2;56;28;76;12;2;359;5;
666;Maskinongé;2018-10-01;G;BVA17: SV no 101 à 107;;;;0;147;1;0;34;35;75;4;1;297;1;
666;Maskinongé;2018-10-01;G;BVA18: SV no 108 à 113;;;;0;152;3;1;38;31;63;4;4;296;4;
666;Maskinongé;2018-10-01;G;BVA19: SV no 114 à 119;;;;0;89;0;0;19;16;50;2;0;176;0;
666;Maskinongé;2018-10-01;G;Vote en installation d'hébergement;;;;0;51;4;7;25;7;142;7;4;247;15;
666;Maskinongé;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;28;4;4;24;14;109;5;5;193;10;
666;Maskinongé;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;789;16;12;214;181;529;24;24;1789;24;
666;Maskinongé;2018-10-01;G;Vote hors circonscription;;;;0;62;1;4;38;141;34;7;12;299;6;
666;Maskinongé;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;8;0;0;0;0;0;0;0;0;0;0;
666;Maskinongé;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;10;0;0;0;0;0;0;0;0;0;0;
666;Maskinongé;2018-10-01;G;Total de la circonscription;;;;44239;13199;204;206;3987;3764;8682;463;609;31114;553;
666;Maskinongé;2018-10-01;G;Majorité en faveur de Simon Allaire : 4517
