Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Aussant Jean-Martin P.Q.;Chandonnet Louis É.A.;Ouellette Eric P.L.Q./Q.L.P.;Pereira Céline Q.S.;Rouleau Chantal C.A.Q.-É.F.L.;Royer Geneviève P.M.L.Q.;Surette Pierre B.P.;B.V.;B.R.;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal-Est, v;1;;1;369;46;0;22;35;39;0;3;145;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal-Est, v;1;;2;398;31;0;21;26;46;0;2;126;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal-Est, v;1;;3;360;50;0;24;36;75;1;3;189;6;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal-Est, v;1;;4;354;69;0;13;22;53;1;5;163;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal-Est, v;1;;5;371;76;0;23;28;45;2;3;177;1;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal-Est, v;1;;6;363;51;2;13;30;37;2;2;137;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal-Est, v;1;;7;356;47;0;17;24;59;0;2;149;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal-Est, v;1;;8;355;43;0;16;26;52;4;0;141;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;385;;9;359;51;0;21;28;68;1;2;171;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;385;;10;352;59;0;16;38;47;0;2;162;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;385;;11;382;51;1;16;17;62;1;0;148;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;385;;12;373;59;0;8;23;72;0;2;164;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;385;;13;372;54;1;17;29;60;0;2;163;6;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;385;;14;360;39;0;17;38;60;0;3;157;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;386;;15;375;59;0;12;39;70;0;1;181;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;386;;16;362;75;0;19;27;55;0;0;176;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;386;;17;370;52;0;37;27;88;0;3;207;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;386;;18;379;49;0;22;32;68;0;2;173;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;386;;19;365;57;1;28;22;74;1;2;185;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;386;;20;375;65;1;14;26;65;1;2;174;1;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;387;;21;368;64;0;19;34;39;0;2;158;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;387;;22;346;42;0;10;18;46;1;3;120;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;387;;23;357;72;1;19;32;74;1;1;200;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;387;;24;356;61;1;29;30;79;1;5;206;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;387;;25;356;58;1;23;20;56;3;2;163;8;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;387;;26;361;79;0;24;47;58;0;3;211;6;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;388;;27;399;50;1;27;29;66;1;1;175;1;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;388;;28;401;76;3;22;32;66;0;2;201;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;388;;29;398;54;0;22;29;73;1;2;181;6;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;388;;30;404;80;0;28;15;81;2;2;208;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;388;;31;407;45;0;19;33;73;1;5;176;7;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;389;;32;356;55;0;30;27;57;1;0;170;1;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;389;;33;374;46;1;35;22;57;1;1;163;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;389;;34;363;63;0;30;36;88;0;2;219;7;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;389;;35;347;63;1;21;30;74;1;2;192;7;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;389;;36;365;68;0;24;27;62;2;3;186;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;390;;37;344;46;0;12;25;65;0;3;151;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;390;;38;348;60;2;26;24;83;0;3;198;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;390;;39;358;50;0;29;27;61;1;1;169;8;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;390;;40;360;53;0;24;19;58;1;3;158;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;390;;41;349;52;0;17;41;54;0;1;165;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;390;;42;346;64;0;29;41;59;0;2;195;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;43;399;71;1;36;36;75;0;0;219;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;44;379;56;0;22;33;81;1;1;194;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;45;368;71;0;21;35;72;0;1;200;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;46;391;57;1;21;30;93;2;4;208;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;47;376;83;1;26;31;80;2;0;223;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;48;397;76;0;24;44;84;0;1;229;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;49;388;70;0;20;17;81;0;1;189;1;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;50;408;55;0;13;29;88;0;0;185;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;51;376;53;1;38;27;70;0;0;189;10;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;391;;52;402;72;0;30;38;77;0;1;218;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;392;;53;343;73;0;18;33;69;1;0;194;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;392;;54;342;68;0;19;39;66;3;4;199;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;392;;55;359;59;0;28;30;59;0;1;177;8;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;392;;56;357;57;0;31;31;63;0;2;184;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;393;;57;347;44;1;26;32;56;0;3;162;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;393;;58;359;40;0;36;16;44;0;3;139;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;393;;59;343;48;0;21;22;74;0;2;167;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;393;;60;340;41;1;20;25;60;0;0;147;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;394;;61;379;88;0;48;28;64;1;0;229;7;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;394;;62;384;61;2;46;32;74;1;6;222;8;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;394;;63;371;56;2;31;35;102;2;1;229;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;394;;64;363;71;0;33;32;84;1;3;224;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;394;;65;363;68;0;30;20;55;0;3;176;8;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;394;;66;373;46;2;35;32;66;0;1;182;6;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;394;;67;397;21;0;50;27;42;0;1;141;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;394;;68;383;43;1;33;21;82;1;1;182;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;395;;69;385;53;1;31;22;110;0;1;218;6;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;395;;70;383;75;0;29;22;81;0;3;210;7;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;395;;71;374;45;2;31;12;75;1;3;169;1;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;395;;72;374;31;1;21;24;108;1;1;187;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;395;;73;372;80;0;37;25;77;1;0;220;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;395;;74;334;38;0;19;16;79;0;0;152;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;395;;75;374;52;1;27;17;73;1;1;172;7;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;395;;76;345;41;2;34;28;77;1;2;185;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;396;;77;324;36;1;12;20;35;1;2;107;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;396;;78;388;57;0;35;34;84;0;1;211;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;396;;79;358;54;1;28;19;80;3;1;186;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;396;;80;368;59;3;23;34;80;0;2;201;7;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;396;;81;336;40;1;28;19;49;0;3;140;1;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;396;;82;364;48;1;11;29;69;0;1;159;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;396;;83;354;63;4;19;27;39;0;2;154;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;;84;367;51;1;26;23;70;0;1;172;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;;85;371;37;1;20;27;75;0;2;162;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;;86;346;59;1;13;24;84;0;1;182;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;;87;359;58;0;23;35;60;0;2;178;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;;88;359;51;3;22;36;55;0;0;167;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;;89;364;76;2;15;27;88;0;0;208;8;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;;90;334;58;0;21;32;70;0;1;182;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;398;;91;382;75;0;18;29;77;0;4;203;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;398;;92;363;65;1;20;35;91;1;2;215;9;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;398;;93;358;60;1;23;31;91;0;1;207;1;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;398;;94;374;84;0;23;25;84;0;1;217;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;398;;95;378;76;1;19;36;89;0;1;222;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;96A;227;36;0;13;17;49;0;2;117;5;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;96B;256;55;0;10;24;49;0;5;143;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;97;371;71;1;15;32;67;1;0;187;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;98;362;79;0;17;38;82;0;3;219;1;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;99;376;53;1;24;43;54;1;1;177;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;100;353;73;0;36;19;81;0;2;211;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;101;361;43;1;24;35;87;0;3;193;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;102;374;40;0;14;36;77;0;2;169;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;103;389;68;0;22;30;90;1;1;212;7;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;104;405;61;0;26;25;74;0;1;187;12;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;105;348;62;0;20;27;85;0;1;195;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;106;367;84;2;19;28;70;1;1;205;7;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;107;356;45;0;26;18;72;0;0;161;3;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;108;380;79;0;21;30;86;0;0;216;2;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;399;;109;379;61;1;22;26;81;0;1;192;4;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;385;Regr. BVO-9;500;35;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;393;Regr. BVO-59;501;122;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;393;Regr. BVO-59;502;98;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;395;Regr. BVO-69;503;228;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;Regr. BVO-85;504;181;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;Regr. BVO-85;505;200;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;Regr. BVO-86;506;44;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Montréal, v;397;Regr. BVO-87;507;35;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;BVA1: SV no 1 à 5;;;;0;73;0;27;33;105;0;0;238;3;
380;Pointe-aux-Trembles;2018-10-01;G;BVA2: SV no 6 à 9, 24 à 25;;;;0;67;0;10;32;68;1;1;179;6;
380;Pointe-aux-Trembles;2018-10-01;G;BVA3: SV no 22 à 23, 28 à 30;;;;0;81;0;15;22;75;1;0;194;7;
380;Pointe-aux-Trembles;2018-10-01;G;BVA4: SV no 10 à 13;;;;0;80;0;15;18;74;1;1;189;4;
380;Pointe-aux-Trembles;2018-10-01;G;BVA5: SV no 14 à 18;;;;0;66;0;12;33;77;0;1;189;3;
380;Pointe-aux-Trembles;2018-10-01;G;BVA6: SV no 19 à 21, 26 à 27;;;;0;88;0;25;22;96;1;4;236;2;
380;Pointe-aux-Trembles;2018-10-01;G;BVA7: SV no 31 à 36;;;;0;72;0;23;14;106;0;0;215;6;
380;Pointe-aux-Trembles;2018-10-01;G;BVA8: SV no 37 à 42;;;;0;103;1;30;38;126;1;0;299;12;
380;Pointe-aux-Trembles;2018-10-01;G;BVA9: SV no 43 à 47, 60;;;;0;99;2;21;31;166;1;0;320;3;
380;Pointe-aux-Trembles;2018-10-01;G;BVA10: SV no 48 à 53;;;;0;131;2;39;41;187;0;0;400;8;
380;Pointe-aux-Trembles;2018-10-01;G;BVA11: SV no 54 à 59;;;;0;71;0;30;39;101;1;0;242;3;
380;Pointe-aux-Trembles;2018-10-01;G;BVA12: SV no 61 à 66;;;;0;62;0;24;27;71;0;0;184;3;
380;Pointe-aux-Trembles;2018-10-01;G;BVA13: SV no 67 à 73;;;;0;85;2;31;15;95;0;0;228;3;
380;Pointe-aux-Trembles;2018-10-01;G;BVA14: SV no 74 à 79;;;;0;40;0;21;25;43;1;0;130;3;
380;Pointe-aux-Trembles;2018-10-01;G;BVA15: SV no 80 à 85;;;;0;59;1;24;11;57;0;2;154;3;
380;Pointe-aux-Trembles;2018-10-01;G;BVA16: SV no 86 à 91;;;;0;123;1;23;33;90;0;0;270;2;
380;Pointe-aux-Trembles;2018-10-01;G;BVA17: SV no 92 à 97;;;;0;116;5;26;39;138;1;2;327;4;
380;Pointe-aux-Trembles;2018-10-01;G;BVA18: SV no 98 à 103;;;;0;65;0;20;26;93;0;0;204;2;
380;Pointe-aux-Trembles;2018-10-01;G;BVA19: SV no 104 à 109;;;;0;93;0;18;34;102;0;0;247;1;
380;Pointe-aux-Trembles;2018-10-01;G;Vote en installation d'hébergement;;;;0;123;5;122;27;236;3;2;518;21;
380;Pointe-aux-Trembles;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;18;0;3;4;6;0;0;31;0;
380;Pointe-aux-Trembles;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;610;4;234;240;784;4;12;1888;42;
380;Pointe-aux-Trembles;2018-10-01;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Vote hors circonscription;;;;0;56;1;29;110;44;2;1;243;7;
380;Pointe-aux-Trembles;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;4;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;9;0;0;0;0;0;0;0;0;0;
380;Pointe-aux-Trembles;2018-10-01;G;Total de la circonscription;;;;41148;8745;89;3410;4036;10579;79;218;27156;592;
380;Pointe-aux-Trembles;2018-10-01;G;Majorité en faveur de Chantal Rouleau : 1834
