Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Fréchette-Bonnier Maya Q.S.;Geraci Antonino P.V.Q./G.P.Q.;Grigoriev Nikolai P.C.Q./C.P.Q.;Héroux Hélène P.M.L.Q.;Jugureanu Marcelina P.L.Q./Q.L.P.;McCann Danielle C.A.Q.-É.F.L.;Therrien Alain P.Q.;B.V.;B.R.;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;1;;1;374;27;4;2;1;32;58;44;168;3;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;1;;2;367;42;3;2;0;16;100;51;214;6;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;1;;3;354;30;1;4;0;24;82;43;184;3;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;1;;4;356;38;4;0;0;28;78;49;197;4;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;1;;5;362;33;0;5;1;17;105;34;195;2;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;1;;6;352;35;4;1;0;31;93;49;213;1;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;1;;7;357;30;4;3;1;24;104;43;209;5;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;8;365;42;8;3;0;21;85;37;196;3;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;9;362;47;3;2;0;18;75;50;195;4;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;10;364;38;5;9;1;18;84;50;205;3;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;11;377;25;6;3;2;20;66;40;162;7;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;12;358;38;6;3;2;28;70;45;192;6;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;13;364;42;2;3;0;26;67;33;173;8;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;14;352;31;5;2;1;18;90;47;194;4;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;15;356;36;6;1;0;35;89;42;209;4;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;16;377;44;5;2;0;15;75;51;192;7;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;17;424;38;7;3;1;24;99;49;221;3;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;;18;363;39;2;2;1;26;85;56;211;0;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;;19;383;56;5;2;0;33;86;61;243;4;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;;20;379;37;9;2;0;28;79;52;207;3;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;;21;392;34;3;4;1;24;114;56;236;6;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;;22;388;43;1;1;1;21;79;53;199;7;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;;23;395;34;5;0;1;30;90;44;204;9;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;;24;393;32;4;2;0;45;104;52;239;5;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;;25;397;46;4;2;0;29;91;55;227;9;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;;26;390;37;3;2;0;33;91;37;203;10;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;;27;400;37;1;2;1;35;94;59;229;2;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;4;;28;381;34;4;4;0;35;96;42;215;0;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;4;;29;393;39;6;1;0;20;108;43;217;7;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;4;;30;397;27;3;2;1;11;103;52;199;4;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;4;;31;386;45;2;1;0;29;110;52;239;6;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;4;;32;405;34;6;5;0;12;88;48;193;1;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;4;;33;392;41;5;3;0;31;98;57;235;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;1;;34;385;25;5;2;1;19;94;54;200;2;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;1;;35;403;25;3;2;1;26;93;42;192;6;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;1;;36;402;20;5;0;0;23;63;46;157;5;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;1;;37;399;24;3;3;1;22;65;45;163;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;1;;38;376;34;2;1;5;25;100;53;220;2;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;1;;39;383;26;1;0;0;21;89;55;192;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;1;;40;387;29;5;4;0;35;91;51;215;9;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;1;;41;377;25;8;6;0;33;89;62;223;5;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;1;;42;369;35;9;2;0;13;61;38;158;5;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;2;;43;377;28;4;4;0;31;72;65;204;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;2;;44;378;20;3;3;2;38;76;60;202;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;2;;45;384;24;3;2;0;38;112;46;225;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;2;;46;365;21;6;1;0;38;84;35;185;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;2;;47;396;25;6;0;0;37;85;47;200;6;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;2;;48;391;37;4;3;0;48;69;61;222;3;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;2;;49;392;41;2;4;0;28;86;64;225;2;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;2;;50;382;25;4;2;0;35;90;48;204;5;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;2;;51;369;31;4;0;0;22;77;39;173;7;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;3;;52;380;37;4;2;0;42;90;44;219;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;3;;53;397;41;1;7;0;26;104;43;222;2;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;3;;54;380;42;1;3;0;36;83;58;223;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;3;;55;385;19;3;0;0;50;101;52;225;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;3;;56;378;41;5;4;1;39;70;33;193;6;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;3;;57;364;27;1;1;2;33;72;41;177;7;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;3;;58;373;28;3;0;1;31;71;27;161;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;3;;59;391;48;2;2;0;11;60;69;192;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;60;396;27;3;0;1;24;92;58;205;0;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;61;366;40;3;3;0;8;62;64;180;5;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;62;393;19;6;1;0;23;81;74;204;5;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;63;379;39;8;5;1;26;89;47;215;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;64;387;22;8;1;0;22;94;43;190;2;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;65;375;43;1;1;0;23;77;66;211;3;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;66;380;32;1;2;0;35;92;51;213;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;67;402;41;2;3;0;27;82;63;218;3;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;68;394;24;2;5;2;28;80;67;208;5;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;;69;411;35;4;4;0;42;90;44;219;9;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;5;;70;379;43;4;3;0;27;89;45;211;0;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;5;;71;374;28;2;1;1;28;82;52;194;7;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;5;;72;388;30;1;6;1;25;98;62;223;5;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;5;;73;399;31;4;0;1;29;106;62;233;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;5;;74;388;21;0;4;1;34;84;82;226;2;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;5;;75;377;39;5;2;0;33;86;49;214;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;5;;76;399;26;2;3;0;42;77;56;206;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;77A;238;10;4;3;0;33;53;24;127;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;77B;231;18;6;2;0;29;49;32;136;2;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;78A;239;12;5;1;0;43;51;16;128;0;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;78B;264;20;1;4;0;42;60;33;160;1;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;79A;247;12;0;1;0;43;51;25;132;0;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;79B;262;19;4;1;1;28;59;32;144;2;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;80;395;18;6;1;2;32;90;71;220;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;81;383;22;2;2;0;22;61;65;174;6;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;82;383;36;1;2;0;20;98;45;202;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;83;400;42;3;3;0;23;86;50;207;4;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;84;392;25;1;6;0;18;81;65;196;0;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;85;388;26;2;3;2;36;87;56;212;8;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;6;;86;398;33;6;6;0;25;88;68;226;3;
230;Sanguinet;2018-10-01;G;Saint-Mathieu, m;1;;87;338;26;5;2;0;25;85;34;177;9;
230;Sanguinet;2018-10-01;G;Saint-Mathieu, m;1;;88;357;27;2;2;0;21;74;35;161;6;
230;Sanguinet;2018-10-01;G;Saint-Mathieu, m;1;;89;375;29;3;3;0;15;105;44;199;6;
230;Sanguinet;2018-10-01;G;Saint-Mathieu, m;1;;90;355;29;4;1;0;23;109;35;201;4;
230;Sanguinet;2018-10-01;G;Saint-Mathieu, m;1;;91;359;20;4;0;0;29;99;50;202;4;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;92;381;28;3;6;1;17;91;40;186;5;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;93;403;32;1;6;0;17;106;46;208;3;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;94;375;45;4;3;1;24;87;39;203;4;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;95A;232;22;0;1;0;22;52;30;127;3;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;95B;194;11;1;4;0;7;49;15;87;3;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;96;389;11;2;1;1;17;86;48;166;3;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;97;393;33;4;2;1;12;77;41;170;4;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;98;406;20;1;3;1;6;79;29;139;12;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;99;404;26;1;3;0;19;79;43;171;7;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;100;394;36;3;4;0;24;98;40;205;8;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;101;403;43;3;3;0;24;130;53;256;3;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;102;379;39;1;5;0;15;104;47;211;1;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;103;378;27;2;2;1;33;95;43;203;1;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;104;388;20;3;0;0;23;118;44;208;9;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;105;387;32;3;0;0;25;103;44;207;3;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;106;373;23;2;0;3;13;101;26;168;7;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;;107;377;37;1;4;2;31;96;37;208;4;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;2;Regr. BVO-12;500;92;0;0;0;0;0;0;0;0;0;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;Regr. BVO-21;501;205;0;0;0;0;0;0;0;0;0;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;3;Regr. BVO-22;502;47;0;0;0;0;0;0;0;0;0;
230;Sanguinet;2018-10-01;G;Sainte-Catherine, v;4;Regr. BVO-33;503;182;0;0;0;0;0;0;0;0;0;
230;Sanguinet;2018-10-01;G;Saint-Constant, v;4;Regr. BVO-69;504;29;0;0;0;0;0;0;0;0;0;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;Regr. BVO-98;505;42;0;0;0;0;0;0;0;0;0;
230;Sanguinet;2018-10-01;G;Saint-Rémi, v;1;Regr. BVO-99;506;139;0;0;0;0;0;0;0;0;0;
230;Sanguinet;2018-10-01;G;BVA1: SV no 34 à 40;;;;0;31;5;2;1;40;115;72;266;4;
230;Sanguinet;2018-10-01;G;BVA2: SV no 41 à 47;;;;0;29;0;0;1;64;136;119;349;5;
230;Sanguinet;2018-10-01;G;BVA3: SV no 48 à 54;;;;0;34;4;2;1;64;137;100;342;3;
230;Sanguinet;2018-10-01;G;BVA4: SV no 55 à 61;;;;0;35;3;10;0;46;157;91;342;3;
230;Sanguinet;2018-10-01;G;BVA5: SV no 62 à 68;;;;0;25;5;2;0;59;142;102;335;4;
230;Sanguinet;2018-10-01;G;BVA6: SV no 69 à 74;;;;0;28;4;1;0;42;131;128;334;3;
230;Sanguinet;2018-10-01;G;BVA7: SV no 75 à 80;;;;0;17;0;2;0;32;154;105;310;6;
230;Sanguinet;2018-10-01;G;BVA8: SV no 81 à 86;;;;0;37;0;0;1;35;141;88;302;2;
230;Sanguinet;2018-10-01;G;BVA9: SV no 1 à 7;;;;0;29;4;3;1;44;181;79;341;7;
230;Sanguinet;2018-10-01;G;BVA10: SV no 8 à 14;;;;0;36;1;6;0;50;142;96;331;4;
230;Sanguinet;2018-10-01;G;BVA11: SV no 15 à 21;;;;0;54;4;0;0;47;155;97;357;8;
230;Sanguinet;2018-10-01;G;BVA12: SV no 22 à 27;;;;0;23;1;9;1;39;122;85;280;5;
230;Sanguinet;2018-10-01;G;BVA13: SV no 28 à 33;;;;0;31;3;2;2;44;157;70;309;4;
230;Sanguinet;2018-10-01;G;BVA14: SV no 87 à 91;;;;0;47;3;4;1;38;119;87;299;15;
230;Sanguinet;2018-10-01;G;BVA15: SV no 92 à 96;;;;0;30;3;1;1;49;133;40;257;4;
230;Sanguinet;2018-10-01;G;BVA16: SV no 97 à 101;;;;0;24;1;3;2;56;139;68;293;9;
230;Sanguinet;2018-10-01;G;BVA17: SV no 102 à 107;;;;0;35;3;0;2;50;196;73;359;8;
230;Sanguinet;2018-10-01;G;Vote en installation d'hébergement;;;;0;46;7;5;5;123;182;112;480;22;
230;Sanguinet;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;2;0;0;2;20;10;15;49;4;
230;Sanguinet;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;209;13;27;3;257;801;432;1742;37;
230;Sanguinet;2018-10-01;G;Vote hors circonscription;;;;0;130;9;1;3;21;55;46;265;7;
230;Sanguinet;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;9;0;0;0;0;0;0;0;0;0;
230;Sanguinet;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;6;0;0;0;0;0;0;0;0;0;
230;Sanguinet;2018-10-01;G;Total de la circonscription;;;;42016;4390;456;355;81;4169;12986;7389;29826;616;
230;Sanguinet;2018-10-01;G;Majorité en faveur de Danielle McCann : 5597
