Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Côté-Rouleau Marie-Maud P.V.Q./G.P.Q.;Fortin Luc P.L.Q./Q.L.P.;Labrie Christine Q.S.;Lainé Luc Ind;Lebrasseur Éric C.P.Q.;Louis-Jean Mona N.P.D.Q.;Richard Sara P.N.;Rousseau Guillaume P.Q.;Roy Jossy B.P.;Tétreault Patrick Ind;Vachon Bruno C.A.Q.-É.F.L.;B.V.;B.R.;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;1;421;6;98;31;1;0;2;1;28;0;0;67;234;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;2;384;3;54;45;0;0;0;0;24;1;0;38;165;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;3;391;1;51;33;0;1;0;0;32;0;0;67;185;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;4;402;6;57;58;0;0;2;0;21;0;0;43;187;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;5;408;1;44;46;0;1;2;0;15;2;0;46;157;5;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;6;409;1;45;47;0;3;3;1;16;0;1;38;155;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;7;387;2;51;54;0;0;0;0;33;0;2;45;187;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;8;393;0;54;57;0;0;0;0;37;0;0;51;199;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;9;399;4;37;67;1;0;2;0;13;0;0;55;179;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;10;398;3;50;64;0;0;0;0;26;0;0;70;213;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;11;395;3;44;64;0;3;0;2;30;0;0;60;206;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;;12;396;1;41;55;0;0;1;1;17;1;0;50;167;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;8;;13;372;0;48;33;0;1;0;0;18;0;0;49;149;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;8;;14;344;1;42;29;0;1;0;0;13;1;0;53;140;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;8;;15;354;1;65;44;0;1;0;0;32;0;0;57;200;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;8;;16;363;2;49;38;1;1;1;0;25;1;0;56;174;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;8;;17;358;2;80;9;0;0;0;2;25;0;0;62;180;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;8;;18;377;1;51;36;0;1;0;0;22;1;0;53;165;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;9;;19;365;0;50;61;0;2;1;0;28;0;0;47;189;5;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;9;;20;381;1;36;61;1;0;0;1;26;0;0;53;179;6;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;9;;21;346;0;29;45;0;0;0;1;19;0;0;29;123;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;9;;22;357;3;28;64;0;1;1;1;25;0;0;31;154;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;9;;23;367;2;39;50;0;0;0;0;16;0;0;46;153;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;9;;24;357;2;46;45;0;0;0;0;38;1;0;40;172;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;9;;25;360;1;61;58;0;1;1;0;33;0;0;55;210;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;10;;26;333;2;51;53;0;1;0;0;41;0;0;50;198;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;10;;27;334;3;56;56;0;0;0;0;39;1;0;46;201;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;10;;28;325;0;37;54;0;1;2;0;27;0;0;38;159;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;10;;29;335;0;48;41;0;0;0;0;37;1;0;26;153;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;11;;30;378;2;53;72;2;1;0;1;41;1;0;49;222;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;11;;31;364;3;48;66;1;0;0;1;31;0;0;48;198;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;11;;32;378;4;77;39;0;0;0;1;30;0;0;37;188;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;11;;33;379;1;36;74;1;2;2;0;23;1;0;43;183;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;11;;34;367;0;46;35;1;0;0;0;20;0;0;40;142;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;11;;35;394;4;41;59;0;4;1;0;25;0;0;57;191;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;11;;36;359;1;79;38;0;0;0;1;16;0;0;34;169;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;11;;37;363;2;46;67;0;0;0;0;36;0;0;28;179;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;12;;38;406;2;78;82;0;0;0;0;43;0;0;52;257;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;12;;39;405;3;66;84;1;0;0;0;51;0;0;49;254;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;12;;40;403;2;65;88;1;1;1;0;43;0;0;38;239;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;12;;41;409;3;51;101;0;1;3;1;36;1;0;40;237;6;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;12;;42;401;3;16;113;0;0;1;0;46;1;1;24;205;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;12;;43A;211;0;27;35;0;0;0;1;24;0;0;18;105;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;12;;43B;242;1;27;58;1;0;1;0;18;0;0;31;137;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;13;;44;385;2;59;88;0;2;0;1;24;0;0;36;212;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;13;;45;395;4;31;105;0;3;2;0;36;1;0;31;213;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;13;;46;391;0;40;83;1;1;0;0;32;0;0;54;211;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;13;;47;377;5;35;97;1;3;0;0;48;0;0;19;208;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;;48;393;1;42;125;0;0;0;0;33;0;0;22;223;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;;49;412;3;50;113;1;0;2;2;47;1;0;22;241;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;;50;388;1;28;107;0;0;1;1;29;0;0;16;183;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;;51;334;3;13;75;0;1;1;1;19;0;0;24;137;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;;52A;220;0;15;50;0;1;1;0;8;0;0;10;85;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;;52B;234;2;11;46;0;0;2;0;15;0;0;12;88;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;;53;409;2;22;71;0;0;1;2;11;1;0;24;134;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;15;;54;388;2;22;109;0;0;1;2;22;2;0;18;178;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;15;;55;397;3;29;121;1;0;1;1;22;0;0;24;202;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;15;;56;400;3;46;89;1;1;1;1;28;0;0;28;198;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;15;;57;396;2;42;85;0;2;1;0;40;2;0;39;213;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;58;392;1;31;76;0;0;3;1;28;0;0;23;163;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;59;397;3;41;35;0;0;0;2;30;1;0;53;165;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;60;379;0;41;82;0;0;0;5;29;1;0;57;215;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;61;384;2;42;65;0;0;0;0;37;1;0;49;196;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;62;399;0;57;74;1;0;1;0;45;1;0;68;247;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;63;382;3;63;60;0;1;1;0;18;0;0;74;220;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;64;398;3;37;76;1;1;2;0;37;0;0;81;238;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;65;375;0;35;50;0;2;0;1;26;0;0;79;193;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;66;379;1;42;68;0;1;1;1;24;0;0;70;208;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;67;384;1;43;67;1;1;1;0;25;1;1;58;199;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;;68;395;0;50;56;0;1;0;0;30;0;0;67;204;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;17;;69;345;4;34;54;0;2;2;5;35;0;1;59;196;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;17;;70;344;3;47;72;0;2;0;0;22;0;1;41;188;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;17;;71;332;4;24;77;2;1;0;0;17;0;0;31;156;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;17;;72;367;4;19;66;1;2;1;1;34;1;0;36;165;5;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;18;;73;425;5;35;75;8;2;3;2;32;1;1;40;204;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;18;;74A;244;2;17;45;0;0;0;0;16;0;0;16;96;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;18;;74B;193;1;13;34;0;1;0;1;18;0;0;17;85;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;18;;75;398;1;55;43;0;0;1;1;19;0;0;59;179;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;18;;76;413;1;26;83;0;4;0;1;21;0;0;46;182;6;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;18;;77;407;5;29;94;1;2;3;2;26;0;1;34;197;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;19;;78;331;6;11;56;0;1;3;0;19;3;0;23;122;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;19;;79;346;4;14;84;0;2;1;1;23;2;0;15;146;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;19;;80;350;1;20;59;0;1;1;0;15;1;0;23;121;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;19;;81;350;4;13;72;1;1;0;0;17;0;0;18;126;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;19;;82;331;1;14;57;0;1;0;0;13;0;0;19;105;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;20;;83;352;1;11;38;0;2;1;0;13;0;0;23;89;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;20;;84;388;2;30;76;0;2;1;4;29;1;0;39;184;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;20;;85;357;2;28;62;0;0;3;1;20;1;1;19;137;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;20;;86;353;3;27;63;0;1;0;1;31;2;0;38;166;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;20;;87;361;6;28;71;0;2;0;4;22;2;0;41;176;7;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;20;;88;368;0;26;84;0;0;1;2;31;1;31;38;214;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;21;;89;424;2;20;73;1;2;1;0;24;2;1;29;155;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;21;;90;409;0;40;49;0;2;1;3;26;1;0;56;178;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;21;;91;407;1;27;63;0;1;3;1;15;0;0;42;153;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;21;;92;402;6;34;75;1;2;1;1;27;1;0;40;188;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;21;;93;413;6;16;58;0;0;1;3;12;2;0;32;130;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;21;;94;423;3;39;56;1;1;2;0;24;0;0;34;160;6;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;21;;95;410;4;24;73;1;2;0;0;22;1;1;43;171;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;22;;96;424;1;19;83;1;2;1;1;26;0;0;21;155;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;22;;97;383;2;17;80;0;1;0;0;14;0;0;25;139;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;22;;98;413;3;35;88;1;0;0;1;25;1;0;40;194;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;22;;99;413;5;23;81;1;6;0;2;16;0;0;25;159;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;22;;100;424;4;22;84;3;0;1;0;25;1;1;47;188;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;23;;101;383;8;50;82;0;3;1;1;26;0;0;29;200;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;23;;102;375;1;18;63;0;2;1;2;29;2;0;42;160;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;23;;103;395;4;28;71;1;0;0;0;19;0;0;29;152;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;23;;104;383;2;24;46;0;4;2;2;15;1;0;34;130;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;23;;105;368;0;24;54;0;5;2;0;10;2;0;27;124;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;106;390;5;50;67;0;1;0;2;17;2;0;58;202;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;107;409;7;47;78;0;0;1;1;28;0;0;46;208;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;108;381;3;53;66;1;1;0;0;37;0;0;57;218;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;109;379;4;41;56;2;0;2;3;21;2;2;42;175;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;110A;199;0;10;33;1;2;0;1;16;0;0;20;83;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;110B;227;0;18;48;0;1;0;2;17;0;0;43;129;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;111;384;2;53;67;1;2;1;0;43;1;1;67;238;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;112;378;9;52;50;1;0;0;1;25;0;0;54;192;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;113A;233;0;35;35;0;0;0;0;19;0;0;36;125;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;24;;113B;193;0;21;41;0;0;1;0;10;0;0;32;105;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;25;;114A;298;2;13;28;0;0;0;0;4;0;0;13;60;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;25;;114B;153;0;16;23;0;1;1;1;7;1;0;7;57;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;25;;115;421;4;35;85;5;1;1;1;21;0;0;36;189;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;25;;116;399;5;49;56;3;1;1;1;38;1;0;50;205;15;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;25;;117;414;3;56;56;0;2;0;4;45;0;1;59;226;2;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;25;;118;408;0;62;77;0;0;0;0;43;0;0;67;249;6;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;25;;119;405;3;66;75;2;2;1;0;27;1;0;68;245;9;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;26;;120;378;4;36;67;0;0;1;2;32;0;1;68;211;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;26;;121;405;5;50;92;0;0;0;1;36;0;0;64;248;1;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;26;;122;383;2;44;84;1;0;3;1;35;1;0;74;245;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;26;;123;404;5;51;63;1;0;0;0;38;0;0;66;224;3;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;26;;124;383;1;32;87;0;2;0;1;35;1;0;92;251;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;26;;125;390;3;34;64;0;1;0;3;42;0;0;53;200;4;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;26;;126;387;3;34;59;1;0;0;3;28;0;0;84;212;5;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;7;Regr. BVO-12;500;248;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;8;Regr. BVO-13;501;108;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;8;Regr. BVO-13;502;156;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;8;Regr. BVO-14;503;229;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;9;Regr. BVO-28;504;35;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;12;Regr. BVO-43A;505;35;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;12;Regr. BVO-43A;506;165;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;13;Regr. BVO-46;507;142;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;Regr. BVO-50;508;125;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;Regr. BVO-52A;509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;14;Regr. BVO-53;510;178;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;16;Regr. BVO-59;511;372;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;19;Regr. BVO-79;512;27;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;19;Regr. BVO-80;513;37;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;19;Regr. BVO-82;514;33;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;20;Regr. BVO-85;515;109;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;21;Regr. BVO-95;516;57;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;22;Regr. BVO-98;517;72;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Sherbrooke, v;22;Regr. BVO-98;518;75;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;BVA1: SV no 120 à 125;;;;0;1;72;96;0;0;0;0;50;1;0;123;343;2;
116;Sherbrooke;2018-10-01;G;BVA2: SV no 113 à 118;;;;0;3;133;92;2;0;0;0;78;0;0;82;390;2;
116;Sherbrooke;2018-10-01;G;BVA3: SV no 62 à 68;;;;0;1;93;67;0;0;2;0;45;0;0;112;320;5;
116;Sherbrooke;2018-10-01;G;BVA4: SV no 15 à 17, 70 à 72;;;;0;2;111;62;2;0;1;0;57;0;0;94;329;5;
116;Sherbrooke;2018-10-01;G;BVA5: SV no 18, 61, 69, 119, 126;;;;0;2;90;73;2;1;1;2;51;0;0;74;296;3;
116;Sherbrooke;2018-10-01;G;BVA6: SV no 99 à 105;;;;0;3;62;65;1;2;1;1;35;1;0;69;240;4;
116;Sherbrooke;2018-10-01;G;BVA7: SV no 73 à 77, 97 à 98;;;;0;3;90;120;1;3;2;2;75;1;0;112;409;3;
116;Sherbrooke;2018-10-01;G;BVA8: SV no 106 à 112;;;;0;1;93;82;0;1;0;0;57;0;0;102;336;5;
116;Sherbrooke;2018-10-01;G;BVA9: SV no 90 à 96;;;;0;5;89;109;2;2;1;1;58;0;1;49;317;3;
116;Sherbrooke;2018-10-01;G;BVA10: SV no 83 à 89;;;;0;2;57;62;1;1;0;0;37;2;0;49;211;4;
116;Sherbrooke;2018-10-01;G;BVA11: SV no 41 à 47;;;;0;4;136;143;0;0;1;0;86;0;2;69;441;4;
116;Sherbrooke;2018-10-01;G;BVA12: SV no 48 à 53;;;;0;1;81;166;1;0;1;1;67;0;0;39;357;2;
116;Sherbrooke;2018-10-01;G;BVA13: SV no 55 à 60;;;;0;6;150;102;0;0;1;2;62;0;0;87;410;3;
116;Sherbrooke;2018-10-01;G;BVA14: SV no 54, 78 à 82;;;;0;5;23;94;0;1;0;3;40;0;0;38;204;1;
116;Sherbrooke;2018-10-01;G;BVA15: SV no 8 à 14;;;;0;1;207;97;1;1;0;2;69;1;0;199;578;7;
116;Sherbrooke;2018-10-01;G;BVA16: SV no 1 à 7;;;;0;2;237;89;0;4;2;2;87;1;1;212;637;4;
116;Sherbrooke;2018-10-01;G;BVA17: SV no 19 à 26;;;;0;6;208;108;0;1;1;1;78;0;0;131;534;5;
116;Sherbrooke;2018-10-01;G;BVA18: SV no 27 à 34;;;;0;5;195;84;0;3;2;0;103;0;0;171;563;10;
116;Sherbrooke;2018-10-01;G;BVA19: SV no 35 à 40;;;;0;2;251;87;1;0;2;1;90;0;0;114;548;0;
116;Sherbrooke;2018-10-01;G;Vote en installation d'hébergement;;;;0;11;679;135;10;4;7;2;159;5;6;333;1351;29;
116;Sherbrooke;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;2;123;27;0;0;0;0;11;0;1;20;184;2;
116;Sherbrooke;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;32;507;1419;8;9;9;9;330;1;1;480;2805;43;
116;Sherbrooke;2018-10-01;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Vote hors circonscription;;;;0;11;74;453;0;1;6;3;45;5;0;51;649;12;
116;Sherbrooke;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;39;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;12;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;Sherbrooke;2018-10-01;G;Total de la circonscription;;;;50912;423;8865;12315;95;162;141;140;5244;83;61;8403;35932;476;
116;Sherbrooke;2018-10-01;G;Majorité en faveur de Christine Labrie : 3450
