Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Asselin Mario C.A.Q.-É.F.L.;Côté Carl Ind;Dallaire David C.P.Q.;Duquette William P.Q.;Fortin Alain P.C.Q./C.P.Q.;Huot Patrick P.L.Q./Q.L.P.;Poliquin Carl-André P.N.;Raymond Samuel P.V.Q./G.P.Q.;Voisine Monique Q.S.;B.V.;B.R.;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;101;;1;381;104;0;0;22;11;63;0;0;14;214;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;101;;2;387;107;2;0;22;14;46;0;4;15;210;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;101;;3;379;97;2;0;13;14;53;4;6;33;222;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;101;;4;390;101;2;3;24;8;48;2;3;34;225;9;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;101;;5;386;99;1;0;26;11;82;2;3;24;248;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;101;;6;385;121;1;0;24;26;43;1;4;25;245;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;101;;7;381;100;1;1;19;5;38;0;3;21;188;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;101;;8;392;82;3;2;21;8;39;2;3;24;184;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;9;399;93;3;0;28;10;57;2;3;18;214;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;10;397;105;0;2;25;10;55;4;2;31;234;9;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;11;406;124;0;2;27;7;47;0;3;27;237;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;12;417;121;1;0;16;19;42;0;2;29;230;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;13;402;92;2;0;21;3;43;1;0;10;172;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;14;414;72;3;1;16;8;41;0;4;19;164;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;15;394;113;2;0;13;12;77;0;4;15;236;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;16;410;116;0;2;19;9;58;1;3;16;224;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;17;407;113;1;1;7;4;25;1;5;26;183;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;18;400;127;4;0;12;15;53;0;1;19;231;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;19;394;85;1;0;12;6;54;0;1;16;175;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;20;396;77;1;1;20;8;40;2;2;6;157;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;21;410;106;1;2;17;9;62;1;2;20;220;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;22;416;110;4;0;15;7;74;0;6;27;243;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;23;389;54;1;4;8;2;36;1;0;18;124;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;24;417;71;1;2;21;5;39;1;6;22;168;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;25;390;111;2;1;27;13;32;1;5;31;223;6;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;26;402;113;0;0;27;7;38;2;4;27;218;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;27;384;87;1;0;23;16;32;4;1;22;186;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;28;422;112;4;0;9;10;35;1;7;36;214;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;102;;29;404;69;0;0;18;13;36;0;6;26;168;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;30;422;86;0;0;11;6;47;0;3;19;172;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;31;381;96;1;0;20;9;37;2;2;14;181;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;32;409;79;1;0;16;7;33;2;9;41;188;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;33;414;73;2;0;27;7;37;1;5;22;174;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;34;416;83;0;0;17;4;58;1;4;20;187;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;35;413;104;3;0;21;4;49;3;3;15;202;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;36;410;82;3;1;14;5;32;0;2;25;164;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;37;388;65;0;0;14;3;42;0;0;8;132;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;38;401;59;0;0;15;2;40;0;2;14;132;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;39;389;83;0;2;23;11;38;1;3;18;179;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;40;407;77;1;0;18;3;54;2;0;21;176;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;41;392;91;3;3;20;8;35;1;2;25;188;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;42;400;72;3;3;12;11;44;5;1;38;189;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;43;411;82;1;1;25;11;39;3;3;32;197;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;44;401;102;1;3;13;5;59;1;8;23;215;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;45;415;103;4;0;33;5;51;1;2;30;229;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;46;416;94;0;3;10;9;45;0;5;24;190;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;47;398;75;0;1;25;9;58;1;1;16;186;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;48;387;70;0;0;23;9;63;1;2;18;186;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;49A;231;44;1;0;13;3;21;0;2;10;94;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;49B;256;44;0;1;7;2;24;0;0;10;88;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;50A;265;60;1;0;11;6;28;0;0;16;122;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;50B;226;44;0;0;5;1;29;0;1;11;91;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;51A;248;50;3;1;5;3;35;1;1;3;102;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;51B;215;33;0;0;6;3;28;0;4;8;82;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;;52;401;63;3;0;10;4;103;0;7;10;200;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;53A;218;46;1;0;6;0;26;0;4;4;87;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;53B;214;40;0;1;15;1;16;0;0;9;82;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;54;342;116;3;0;15;10;51;0;1;11;207;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;55;346;102;1;0;15;9;44;0;3;18;192;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;56;340;89;1;1;21;6;65;1;1;27;212;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;57;348;79;4;0;18;6;38;0;1;16;162;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;58;350;72;1;3;19;4;37;5;6;31;178;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;59;345;94;2;0;16;9;67;2;1;10;201;6;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;60;358;117;1;1;15;1;44;2;4;14;199;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;61;356;64;1;1;11;6;43;1;2;15;144;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;62;362;75;0;0;9;7;55;1;0;33;180;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;63;348;92;2;1;23;6;38;0;4;31;197;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;64;371;79;5;3;18;5;49;0;6;25;190;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;104;;65;355;101;4;2;21;6;49;3;5;17;208;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;66;392;70;1;1;8;4;28;0;6;26;144;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;67;384;117;1;0;11;8;35;0;2;20;194;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;68;395;86;0;2;11;12;30;5;5;30;181;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;69;406;69;1;2;22;9;52;4;8;38;205;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;70;404;74;1;1;20;6;31;5;8;34;180;6;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;71;376;75;4;2;10;11;32;2;4;39;179;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;72;413;85;0;1;20;13;25;2;9;40;195;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;73;393;98;2;1;18;10;44;0;12;21;206;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;74;397;98;2;0;19;10;47;1;6;29;212;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;75;409;123;0;0;21;19;48;1;11;30;253;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;;76;385;84;0;4;19;7;43;2;9;31;199;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;77;409;90;2;0;21;7;54;1;7;22;204;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;78;398;96;2;1;18;7;32;0;5;28;189;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;79;402;74;1;0;17;6;40;2;9;34;183;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;80;413;115;1;1;29;9;57;4;3;21;240;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;81;402;90;3;0;33;11;46;3;9;35;230;6;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;82;406;89;2;2;13;9;45;2;2;25;189;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;83;395;118;3;4;18;17;35;2;3;36;236;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;84;416;68;3;2;18;6;40;0;8;37;182;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;85;396;98;2;2;26;10;37;0;3;23;201;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;86;395;109;2;2;35;8;49;2;1;26;234;6;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;87;399;108;5;4;17;8;30;0;5;30;207;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;;88;403;82;4;4;30;18;37;1;12;41;229;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;89;397;81;0;1;26;11;46;4;3;36;208;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;90;395;113;0;1;22;6;64;1;2;24;233;9;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;91;407;77;2;3;25;12;30;1;3;22;175;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;92;404;95;3;1;15;5;36;1;6;32;194;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;93;389;94;1;1;31;6;44;4;4;38;223;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;94;401;101;1;2;32;14;39;2;6;33;230;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;95;402;109;1;1;16;6;39;5;2;34;213;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;96;398;75;1;1;21;8;41;3;5;25;180;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;97;398;96;2;2;21;6;43;2;6;28;206;8;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;98;406;101;0;0;26;8;49;2;7;30;223;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;99;395;64;2;0;13;3;40;2;3;30;157;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;100;377;45;0;6;19;3;27;3;4;29;136;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;101;383;61;1;3;22;10;28;2;3;39;169;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;102;409;64;1;3;13;3;23;2;9;32;150;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;;103;389;64;1;1;21;10;27;2;3;33;162;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;104;386;70;2;3;24;5;34;2;6;38;184;6;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;105;382;62;3;4;23;7;36;2;3;25;165;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;106;383;107;1;2;18;6;38;1;1;24;198;8;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;107;399;100;2;1;17;7;44;1;8;29;209;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;108;394;100;2;2;24;12;74;3;5;25;247;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;109;381;89;1;0;21;4;55;2;7;36;215;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;110;400;106;2;2;28;9;50;1;2;40;240;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;111;402;96;1;0;35;17;50;2;3;33;237;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;112;393;100;0;4;18;13;44;2;5;25;211;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;113;381;102;0;2;24;12;38;0;2;18;198;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;114;392;90;1;2;18;12;60;4;7;42;236;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;115A;263;52;1;0;10;7;39;0;4;16;129;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;;115B;269;72;0;0;14;3;20;2;0;10;121;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;109;;116;360;98;1;0;12;7;46;1;2;29;196;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;109;;117;361;80;3;1;10;7;54;2;2;15;174;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;109;;118;350;69;1;0;8;3;32;1;3;15;132;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;109;;119;362;82;0;0;20;6;49;1;6;14;178;5;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;109;;120;362;46;1;3;11;2;24;1;1;17;106;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;109;;121;368;76;2;1;9;9;32;1;3;28;161;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;109;;122;368;82;0;4;12;1;25;2;6;36;168;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;109;;123;356;54;2;1;9;3;27;0;5;20;121;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;124;382;70;3;2;18;1;22;0;4;21;141;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;125;348;59;2;2;21;5;27;2;1;18;137;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;126;373;86;2;1;13;4;30;0;3;21;160;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;127;366;60;1;1;11;2;27;2;1;18;123;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;128;363;63;0;1;16;6;27;0;0;23;136;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;129;373;69;1;2;8;6;34;0;3;27;150;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;130;389;72;2;3;11;6;29;0;0;22;145;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;131;350;60;0;0;12;6;23;4;2;17;124;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;132;360;79;3;0;9;9;36;1;1;24;162;4;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;133;379;75;1;1;14;4;39;1;3;28;166;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;134;387;64;3;1;15;6;18;0;3;27;137;2;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;135;344;56;1;2;10;2;19;2;3;19;114;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;;136;389;54;1;2;15;3;26;0;3;31;135;7;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;111;;137;388;29;1;2;15;6;39;1;4;31;128;1;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;111;;138;395;61;0;0;39;0;35;1;1;49;186;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;111;;139;383;67;0;0;41;5;60;3;2;21;199;3;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;111;;140;397;44;0;0;25;1;43;1;2;28;144;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;Regr. BVO-31;500;197;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;103;Regr. BVO-37;501;223;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;Regr. BVO-66;502;165;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;105;Regr. BVO-73;503;403;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;106;Regr. BVO-84;504;26;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;107;Regr. BVO-101;505;225;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;108;Regr. BVO-104;506;132;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;109;Regr. BVO-119;507;36;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;Regr. BVO-127;509;324;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;Regr. BVO-127;510;165;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;Regr. BVO-129;511;48;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;Regr. BVO-133;514;297;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;110;Regr. BVO-134;515;40;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Québec, v;111;Regr. BVO-137;516;98;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;BVA1: SV no 1 à 5;;;;0;145;1;1;25;9;91;0;1;19;292;1;
726;Vanier-Les Rivières;2018-10-01;G;BVA2: SV no 6 à 10;;;;0;145;1;2;34;3;81;0;2;19;287;4;
726;Vanier-Les Rivières;2018-10-01;G;BVA3: SV no 11, 14, 21, 28 à 29;;;;0;185;1;1;21;10;97;2;4;22;343;1;
726;Vanier-Les Rivières;2018-10-01;G;BVA4: SV no 12, 16 à 17, 23, 26;;;;0;174;6;0;26;8;129;2;3;28;376;6;
726;Vanier-Les Rivières;2018-10-01;G;BVA5: SV no 13, 19 à 20, 24 à 25;;;;0;238;1;5;46;10;128;1;7;22;458;2;
726;Vanier-Les Rivières;2018-10-01;G;BVA6: SV no 15, 18, 22, 27;;;;0;118;0;1;29;13;69;0;0;20;250;3;
726;Vanier-Les Rivières;2018-10-01;G;BVA7: SV no 30 à 31, 34, 37, 45;;;;0;187;0;0;36;9;132;2;2;28;396;0;
726;Vanier-Les Rivières;2018-10-01;G;BVA8: SV no 32 à 33, 38 à 39, 48;;;;0;178;1;2;36;14;121;0;3;46;401;3;
726;Vanier-Les Rivières;2018-10-01;G;BVA9: SV no 35, 40, 42, 47, 50;;;;0;197;2;1;49;10;122;2;1;22;406;8;
726;Vanier-Les Rivières;2018-10-01;G;BVA10: SV no 36, 41, 44, 46;;;;0;133;0;1;43;6;98;1;4;23;309;8;
726;Vanier-Les Rivières;2018-10-01;G;BVA11: SV no 43, 49, 51 à 52;;;;0;213;1;1;47;14;150;0;2;34;462;3;
726;Vanier-Les Rivières;2018-10-01;G;BVA12: SV no 53, 61 à 62, 65, 73;;;;0;139;3;0;39;8;102;1;1;18;311;0;
726;Vanier-Les Rivières;2018-10-01;G;BVA13: SV no 57, 59, 64, 74, 76;;;;0;152;2;0;38;6;86;1;1;25;311;1;
726;Vanier-Les Rivières;2018-10-01;G;BVA14: SV no 55, 66, 68, 71, 75;;;;0;115;4;1;16;14;94;0;3;17;264;2;
726;Vanier-Les Rivières;2018-10-01;G;BVA15: SV no 60, 63, 67, 72;;;;0;97;0;0;18;6;66;0;2;20;209;8;
726;Vanier-Les Rivières;2018-10-01;G;BVA16: SV no 54, 56, 58, 69 à 70;;;;0;111;1;0;28;12;58;1;4;24;239;4;
726;Vanier-Les Rivières;2018-10-01;G;BVA17: SV no 77, 79 à 81;;;;0;115;2;3;29;13;72;0;4;30;268;6;
726;Vanier-Les Rivières;2018-10-01;G;BVA18: SV no 78, 82 à 83, 87;;;;0;126;4;0;20;10;66;4;2;27;259;6;
726;Vanier-Les Rivières;2018-10-01;G;BVA19: SV no 84 à 86, 88;;;;0;151;1;2;27;3;59;0;9;24;276;1;
726;Vanier-Les Rivières;2018-10-01;G;BVA20: SV no 89, 91 à 92, 96, 99;;;;0;173;1;1;36;14;103;1;4;40;373;8;
726;Vanier-Les Rivières;2018-10-01;G;BVA21: SV no 93 à 94, 100, 102 à 103;;;;0;138;1;2;30;19;108;0;4;43;345;2;
726;Vanier-Les Rivières;2018-10-01;G;BVA22: SV no 104, 110 à 111, 115 à 116;;;;0;115;3;0;26;3;88;1;3;22;261;4;
726;Vanier-Les Rivières;2018-10-01;G;BVA23: SV no 105, 108, 112, 117 à 118;;;;0;115;2;0;26;10;71;0;1;24;249;2;
726;Vanier-Les Rivières;2018-10-01;G;BVA24: SV no 106, 109, 119 à 120, 123;;;;0;118;2;0;17;2;103;1;2;26;271;5;
726;Vanier-Les Rivières;2018-10-01;G;BVA25: SV no 107, 113 à 114, 121 à 122;;;;0;104;1;2;32;4;63;1;0;35;242;6;
726;Vanier-Les Rivières;2018-10-01;G;BVA26: SV no 125, 132, 134 à 135, 140;;;;0;114;1;2;37;4;87;0;3;30;278;4;
726;Vanier-Les Rivières;2018-10-01;G;BVA27: SV no 126, 129, 131, 133, 136, 139;;;;0;172;3;4;37;7;115;1;3;53;395;3;
726;Vanier-Les Rivières;2018-10-01;G;BVA28: SV no 124, 127 à 128, 130, 137 à 138;;;;0;170;5;5;37;10;113;1;2;41;384;9;
726;Vanier-Les Rivières;2018-10-01;G;BVA29: SV no 90, 95, 97 à 98, 101;;;;0;145;6;4;48;6;109;2;4;58;382;4;
726;Vanier-Les Rivières;2018-10-01;G;Vote en installation d'hébergement;;;;0;494;23;21;145;31;677;11;10;93;1505;45;
726;Vanier-Les Rivières;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;7;1;0;2;1;23;0;0;0;34;0;
726;Vanier-Les Rivières;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;1264;12;10;272;78;759;10;32;320;2757;38;
726;Vanier-Les Rivières;2018-10-01;G;Vote hors circonscription;;;;0;100;1;0;53;11;74;1;12;169;421;10;
726;Vanier-Les Rivières;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;26;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;8;0;0;0;0;0;0;0;0;0;0;0;
726;Vanier-Les Rivières;2018-10-01;G;Total de la circonscription;;;;57345;18267;299;242;4028;1454;10351;245;668;4946;40500;688;
726;Vanier-Les Rivières;2018-10-01;G;Majorité en faveur de Mario Asselin : 7916
