Code;Circonscription;Date scrutin;Étendue;Nom des Municipalités;Secteur;Regroupement;S.V.;É.I.;Benoit Lisette P.C.Q./C.P.Q.;Bergeron Stéphane P.Q.;Dansereau Suzanne C.A.Q.-É.F.L.;Downey Pierre-Olivier P.V.Q./G.P.Q.;Hillel Vincent N.P.D.Q.;Péloquin Jean-René Q.S.;Wnorowska Agnieszka P.L.Q./Q.L.P.;B.V.;B.R.;
256;Verchères;2018-10-01;G;Calixa-Lavallée, m;1;;1;392;4;130;106;7;2;39;21;309;2;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;2;360;3;87;48;2;1;29;5;175;4;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;3;406;2;57;93;3;1;46;11;213;6;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;4;386;2;79;64;3;4;27;3;182;4;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;5;386;3;104;68;4;1;30;4;214;3;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;6;379;3;63;88;3;1;19;10;187;3;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;7;410;3;81;91;3;0;33;15;226;3;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;8;394;1;79;68;2;3;18;6;177;0;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;9;385;0;83;86;0;0;13;7;189;2;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;10;374;2;97;47;3;2;31;6;188;2;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;11;400;0;73;81;1;2;29;13;199;4;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;12;396;1;77;108;3;2;24;7;222;8;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;13;382;4;53;84;1;3;24;8;177;3;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;14;388;1;56;59;3;1;22;9;151;6;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;15;387;1;96;71;1;2;13;13;197;4;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;;16;390;0;93;83;4;0;25;11;216;3;
256;Verchères;2018-10-01;G;Contrecoeur, v;2;;17;388;4;74;87;2;1;31;20;219;1;
256;Verchères;2018-10-01;G;Contrecoeur, v;2;;18;387;2;100;79;4;1;19;18;223;4;
256;Verchères;2018-10-01;G;Verchères, m;1;;19;355;2;104;84;1;2;36;24;253;3;
256;Verchères;2018-10-01;G;Verchères, m;1;;20;348;2;105;79;4;6;39;8;243;1;
256;Verchères;2018-10-01;G;Verchères, m;1;;21;347;1;108;71;1;0;42;11;234;2;
256;Verchères;2018-10-01;G;Verchères, m;1;;22;350;3;117;85;3;2;21;14;245;3;
256;Verchères;2018-10-01;G;Verchères, m;1;;23;346;2;120;77;5;1;31;12;248;7;
256;Verchères;2018-10-01;G;Verchères, m;1;;24;363;1;106;67;3;0;40;13;230;6;
256;Verchères;2018-10-01;G;Verchères, m;1;;25;351;3;98;66;5;1;45;7;225;5;
256;Verchères;2018-10-01;G;Verchères, m;2;;26;371;1;95;72;7;0;30;29;234;6;
256;Verchères;2018-10-01;G;Verchères, m;2;;27;354;2;130;87;7;0;39;6;271;3;
256;Verchères;2018-10-01;G;Verchères, m;2;;28;361;1;135;91;5;2;34;9;277;4;
256;Verchères;2018-10-01;G;Verchères, m;2;;29;359;2;90;83;2;3;36;9;225;3;
256;Verchères;2018-10-01;G;Verchères, m;2;;30;357;2;124;76;2;0;33;12;249;5;
256;Verchères;2018-10-01;G;Varennes, v;1;;31;399;2;99;82;4;1;32;24;244;4;
256;Verchères;2018-10-01;G;Varennes, v;1;;32A;233;0;48;47;6;1;36;2;140;3;
256;Verchères;2018-10-01;G;Varennes, v;1;;32B;208;1;44;40;2;3;22;11;123;0;
256;Verchères;2018-10-01;G;Varennes, v;1;;33;411;5;108;83;6;3;30;17;252;4;
256;Verchères;2018-10-01;G;Varennes, v;1;;34;418;1;72;74;4;2;37;15;205;2;
256;Verchères;2018-10-01;G;Varennes, v;1;;35;406;1;108;55;6;4;47;16;237;4;
256;Verchères;2018-10-01;G;Varennes, v;1;;36;425;1;97;74;1;2;40;25;240;6;
256;Verchères;2018-10-01;G;Varennes, v;1;;37;422;0;67;60;2;2;35;9;175;1;
256;Verchères;2018-10-01;G;Varennes, v;2;;38;360;6;75;73;7;5;38;13;217;0;
256;Verchères;2018-10-01;G;Varennes, v;2;;39;367;2;91;75;5;6;33;18;230;3;
256;Verchères;2018-10-01;G;Varennes, v;2;;40;368;2;84;84;5;2;31;18;226;1;
256;Verchères;2018-10-01;G;Varennes, v;2;;41;366;1;92;72;1;0;33;21;220;5;
256;Verchères;2018-10-01;G;Varennes, v;2;;42;361;1;94;70;5;1;42;12;225;3;
256;Verchères;2018-10-01;G;Varennes, v;2;;43;362;2;110;61;4;4;32;17;230;6;
256;Verchères;2018-10-01;G;Varennes, v;3;;44;383;0;82;90;5;5;33;9;224;6;
256;Verchères;2018-10-01;G;Varennes, v;3;;45;390;1;89;78;0;4;35;20;227;3;
256;Verchères;2018-10-01;G;Varennes, v;3;;46;389;0;81;64;2;2;38;8;195;4;
256;Verchères;2018-10-01;G;Varennes, v;3;;47;393;0;95;76;3;3;39;13;229;3;
256;Verchères;2018-10-01;G;Varennes, v;3;;48;388;1;99;82;3;6;23;15;229;3;
256;Verchères;2018-10-01;G;Varennes, v;3;;49;384;2;97;87;3;2;40;15;246;3;
256;Verchères;2018-10-01;G;Varennes, v;3;;50;384;1;85;71;1;4;61;17;240;2;
256;Verchères;2018-10-01;G;Varennes, v;3;;51;390;1;82;71;5;4;44;8;215;2;
256;Verchères;2018-10-01;G;Varennes, v;3;;52;390;0;87;92;1;4;51;11;246;6;
256;Verchères;2018-10-01;G;Varennes, v;3;;53;382;2;101;70;8;6;34;24;245;0;
256;Verchères;2018-10-01;G;Varennes, v;3;;54;400;1;104;60;5;2;47;17;236;4;
256;Verchères;2018-10-01;G;Varennes, v;3;;55;388;1;94;82;3;1;29;23;233;3;
256;Verchères;2018-10-01;G;Varennes, v;3;;56;383;2;82;81;5;1;33;10;214;4;
256;Verchères;2018-10-01;G;Varennes, v;3;;57;399;2;69;66;1;3;27;8;176;2;
256;Verchères;2018-10-01;G;Varennes, v;4;;58;407;0;83;90;4;3;26;17;223;2;
256;Verchères;2018-10-01;G;Varennes, v;4;;59;414;1;105;96;2;1;33;26;264;4;
256;Verchères;2018-10-01;G;Varennes, v;4;;60;403;1;91;85;6;2;23;18;226;6;
256;Verchères;2018-10-01;G;Varennes, v;4;;61;409;0;86;74;5;2;28;30;225;5;
256;Verchères;2018-10-01;G;Varennes, v;4;;62;408;0;75;81;3;2;35;15;211;5;
256;Verchères;2018-10-01;G;Varennes, v;4;;63;408;2;76;93;1;5;27;35;239;2;
256;Verchères;2018-10-01;G;Varennes, v;4;;64;416;1;91;93;0;3;25;32;245;3;
256;Verchères;2018-10-01;G;Varennes, v;4;;65;393;2;73;99;4;2;29;29;238;2;
256;Verchères;2018-10-01;G;Varennes, v;4;;66;405;1;102;78;5;0;38;22;246;6;
256;Verchères;2018-10-01;G;Varennes, v;4;;67;389;1;94;80;6;1;37;16;235;4;
256;Verchères;2018-10-01;G;Varennes, v;4;;68;409;2;85;65;11;0;55;18;236;2;
256;Verchères;2018-10-01;G;Varennes, v;4;;69;408;3;74;56;3;1;52;11;200;4;
256;Verchères;2018-10-01;G;Varennes, v;4;;70;391;1;75;92;1;0;28;30;227;5;
256;Verchères;2018-10-01;G;Varennes, v;4;;71;409;1;98;113;1;2;13;36;264;1;
256;Verchères;2018-10-01;G;Sainte-Julie, v;1;;72;391;3;80;97;7;3;29;37;256;0;
256;Verchères;2018-10-01;G;Sainte-Julie, v;1;;73;404;0;87;76;6;2;50;43;264;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;1;;74;397;1;69;90;10;6;24;57;257;1;
256;Verchères;2018-10-01;G;Sainte-Julie, v;1;;75;411;1;103;101;7;3;43;36;294;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;1;;76;402;2;70;70;8;0;49;21;220;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;1;;77;413;4;55;98;6;2;45;24;234;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;;78;355;2;54;79;2;2;34;15;188;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;;79;395;3;56;136;1;2;36;32;266;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;;80;401;0;77;96;6;4;45;15;243;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;;81;398;4;74;93;7;5;52;35;270;1;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;;82;381;2;61;69;3;0;26;37;198;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;;83;383;2;73;85;4;1;35;42;242;2;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;;84;386;3;71;126;6;5;35;27;273;0;
256;Verchères;2018-10-01;G;Sainte-Julie, v;3;;85;387;1;61;86;4;2;27;24;205;1;
256;Verchères;2018-10-01;G;Sainte-Julie, v;3;;86;371;4;66;91;2;2;31;16;212;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;3;;87;375;7;73;74;4;3;35;22;218;2;
256;Verchères;2018-10-01;G;Sainte-Julie, v;3;;88;373;5;64;83;2;2;38;29;223;2;
256;Verchères;2018-10-01;G;Sainte-Julie, v;3;;89;376;3;71;62;5;1;41;13;196;1;
256;Verchères;2018-10-01;G;Sainte-Julie, v;3;;90;381;1;74;74;2;1;41;17;210;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;3;;91;361;0;69;71;5;1;39;16;201;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;4;;92;383;5;66;82;9;1;27;18;208;0;
256;Verchères;2018-10-01;G;Sainte-Julie, v;4;;93;379;3;61;94;2;4;46;13;223;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;4;;94;382;1;86;85;7;4;39;24;246;7;
256;Verchères;2018-10-01;G;Sainte-Julie, v;4;;95;387;3;87;64;9;6;32;19;220;2;
256;Verchères;2018-10-01;G;Sainte-Julie, v;4;;96;392;3;61;86;3;1;45;23;222;9;
256;Verchères;2018-10-01;G;Sainte-Julie, v;4;;97;393;0;79;99;2;2;54;31;267;2;
256;Verchères;2018-10-01;G;Sainte-Julie, v;4;;98;380;0;80;87;5;4;36;15;227;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;4;;99;394;3;77;97;5;2;37;31;252;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;4;;100;396;3;71;91;6;0;44;41;256;4;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;101;403;0;71;110;4;5;28;23;241;8;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;102;402;4;70;94;5;5;38;20;236;8;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;103A;214;3;24;47;1;3;19;18;115;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;103B;214;2;34;76;1;0;18;17;148;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;104;409;2;70;119;3;1;24;46;265;2;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;105;415;2;73;126;8;1;35;30;275;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;106;414;0;82;102;9;0;31;30;254;4;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;107;412;2;74;127;5;2;46;21;277;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;108;423;3;93;101;4;6;45;23;275;9;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;109;410;0;97;110;10;5;33;35;290;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;110;410;4;60;129;9;2;39;31;274;1;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;111;420;2;84;102;3;1;43;32;267;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;5;;112;414;0;51;96;3;3;41;21;215;4;
256;Verchères;2018-10-01;G;Sainte-Julie, v;6;;113;360;4;62;90;1;3;37;21;218;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;6;;114;359;0;83;91;2;2;32;25;235;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;6;;115;365;1;83;77;2;2;48;20;233;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;6;;116;359;2;67;81;3;2;43;26;224;6;
256;Verchères;2018-10-01;G;Sainte-Julie, v;6;;117;356;2;73;86;5;1;38;20;225;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;6;;118;357;0;74;84;2;2;35;22;219;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;6;;119;348;2;68;69;4;5;35;22;205;3;
256;Verchères;2018-10-01;G;Sainte-Julie, v;7;;120;357;1;93;98;4;2;22;15;235;0;
256;Verchères;2018-10-01;G;Sainte-Julie, v;7;;121;358;1;80;98;3;3;40;12;237;4;
256;Verchères;2018-10-01;G;Sainte-Julie, v;7;;122;355;2;88;106;5;1;32;23;257;0;
256;Verchères;2018-10-01;G;Sainte-Julie, v;8;;123;353;3;89;100;4;1;33;11;241;2;
256;Verchères;2018-10-01;G;Sainte-Julie, v;8;;124;362;4;79;79;9;3;50;22;246;6;
256;Verchères;2018-10-01;G;Sainte-Julie, v;8;;125;355;2;72;91;6;1;35;21;228;2;
256;Verchères;2018-10-01;G;Sainte-Julie, v;8;;126;347;2;61;69;3;0;47;28;210;5;
256;Verchères;2018-10-01;G;Sainte-Julie, v;8;;127;352;0;65;80;1;4;34;21;205;2;
256;Verchères;2018-10-01;G;Sainte-Julie, v;8;;128;354;2;38;76;1;4;26;22;169;1;
256;Verchères;2018-10-01;G;Saint-Amable, m;1;;129;371;2;57;70;1;3;34;10;177;7;
256;Verchères;2018-10-01;G;Saint-Amable, m;1;;130;377;1;74;63;4;2;18;14;176;3;
256;Verchères;2018-10-01;G;Saint-Amable, m;1;;131;388;2;84;71;7;1;21;11;197;3;
256;Verchères;2018-10-01;G;Saint-Amable, m;1;;132;367;1;73;71;1;4;20;4;174;3;
256;Verchères;2018-10-01;G;Saint-Amable, m;1;;133;387;4;67;79;2;3;32;16;203;3;
256;Verchères;2018-10-01;G;Saint-Amable, m;1;;134;375;4;74;67;2;1;16;15;179;5;
256;Verchères;2018-10-01;G;Saint-Amable, m;1;;135;381;0;77;78;3;2;22;5;187;6;
256;Verchères;2018-10-01;G;Saint-Amable, m;1;;136;392;1;62;85;1;0;30;22;201;8;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;137;418;1;98;79;0;1;30;11;220;4;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;138;398;2;57;78;3;2;28;6;176;7;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;139;400;1;79;91;5;1;44;15;236;9;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;140;389;1;76;90;4;1;37;10;219;6;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;141;379;4;76;100;5;1;29;10;225;4;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;142;395;2;82;95;5;4;21;27;236;2;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;143;381;1;62;93;6;3;48;9;222;0;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;144;396;3;77;78;3;1;36;10;208;7;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;145;402;0;79;87;4;2;48;14;234;6;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;146;388;2;73;78;2;3;38;12;208;3;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;147;391;4;53;88;3;2;28;17;195;6;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;148;387;3;75;80;3;2;45;14;222;3;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;149;392;8;63;92;2;1;30;9;205;3;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;150;362;1;71;92;5;1;25;10;205;6;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;151;401;1;58;67;4;4;51;9;194;9;
256;Verchères;2018-10-01;G;Saint-Amable, m;2;;152;404;3;69;72;3;2;39;3;191;5;
256;Verchères;2018-10-01;G;Contrecoeur, v;1;Regr. BVO-14;500;42;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Verchères, m;1;Regr. BVO-25;501;51;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Varennes, v;1;Regr. BVO-35;502;93;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Varennes, v;1;Regr. BVO-36;503;221;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;Regr. BVO-78;504;31;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;Regr. BVO-79;505;249;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Sainte-Julie, v;2;Regr. BVO-79;506;235;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Sainte-Julie, v;3;Regr. BVO-89;507;137;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;BVA1: SV no 12 à 18;;;;0;2;202;230;4;2;40;32;512;4;
256;Verchères;2018-10-01;G;BVA2: SV no 4 à 5, 7 à 11;;;;0;4;235;223;2;1;55;27;547;10;
256;Verchères;2018-10-01;G;BVA3: SV no 1 à 3, 6, 27 à 30;;;;0;0;106;95;1;4;28;11;245;2;
256;Verchères;2018-10-01;G;BVA4: SV no 19 à 26;;;;0;3;79;50;1;0;17;17;167;2;
256;Verchères;2018-10-01;G;BVA5: SV no 31 à 37;;;;0;0;164;127;0;3;25;24;343;6;
256;Verchères;2018-10-01;G;BVA6: SV no 38 à 44;;;;0;3;168;159;2;3;48;38;421;1;
256;Verchères;2018-10-01;G;BVA7: SV no 45 à 51;;;;0;3;147;206;4;2;51;42;455;3;
256;Verchères;2018-10-01;G;BVA8: SV no 52 à 58;;;;0;2;130;168;3;4;46;35;388;1;
256;Verchères;2018-10-01;G;BVA9: SV no 59 à 64;;;;0;2;127;140;3;4;31;60;367;5;
256;Verchères;2018-10-01;G;BVA10: SV no 65 à 71;;;;0;2;135;168;5;2;40;40;392;1;
256;Verchères;2018-10-01;G;BVA11: SV no 72 à 78;;;;0;3;127;136;4;1;47;71;389;5;
256;Verchères;2018-10-01;G;BVA12: SV no 79 à 85;;;;0;2;114;162;2;2;37;73;392;3;
256;Verchères;2018-10-01;G;BVA13: SV no 86 à 93;;;;0;2;198;212;2;2;67;63;546;8;
256;Verchères;2018-10-01;G;BVA14: SV no 94 à 100;;;;0;4;134;195;7;2;49;55;446;4;
256;Verchères;2018-10-01;G;BVA15: SV no 101 à 107;;;;0;2;127;203;5;1;46;53;437;3;
256;Verchères;2018-10-01;G;BVA16: SV no 108 à 114;;;;0;4;121;154;3;0;44;51;377;8;
256;Verchères;2018-10-01;G;BVA17: SV no 115 à 122;;;;0;5;102;146;4;1;43;45;346;6;
256;Verchères;2018-10-01;G;BVA18: SV no 123 à 128, 142, 150;;;;0;4;91;113;0;2;45;21;276;2;
256;Verchères;2018-10-01;G;BVA19: SV no 129 à 136;;;;0;1;178;172;11;0;41;28;431;8;
256;Verchères;2018-10-01;G;BVA20: SV no 137 à 141, 143 à 144;;;;0;5;114;159;0;4;39;25;346;5;
256;Verchères;2018-10-01;G;BVA21: SV no 145 à 149, 151 à 152;;;;0;3;116;130;3;2;43;12;309;2;
256;Verchères;2018-10-01;G;Vote en installation d'hébergement;;;;0;12;206;193;6;4;21;175;617;13;
256;Verchères;2018-10-01;G;Vote itinérant et au domicile de l'électeur;;;;0;3;41;18;2;2;2;10;78;5;
256;Verchères;2018-10-01;G;Vote au bureau du directeur du scrutin;;;;0;17;642;675;24;13;254;153;1778;21;
256;Verchères;2018-10-01;G;Vote dans les établissements d'enseignement;;Regr. BVDS-1;;0;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Vote hors circonscription;;;;0;6;134;75;11;3;283;30;542;12;
256;Verchères;2018-10-01;G;Vote hors Québec;;Regr. VHC-1;;28;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Vote des détenus;;Regr. VHC-1;;7;0;0;0;0;0;0;0;0;0;
256;Verchères;2018-10-01;G;Total de la circonscription;;;;59769;380;16246;17073;701;403;6723;4017;45543;708;
256;Verchères;2018-10-01;G;Majorité en faveur de Suzanne Dansereau : 827
